Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement

state 48

    (31) print -> ECHO value .

    SEMI            reduce using rule 31 (print -> ECHO value .)


state 49

    (33) print -> ECHO STRING .

    SEMI            reduce using rule 33 (print -> ECHO STRING .)


state 50

    (34) print_error -> ECHO error .

    $end            reduce using rule 34 (print_error -> ECHO error .)
    ECHO            reduce using rule 34 (print_error -> ECHO error .)
    VARIABLE        reduce using rule 34 (print_error -> ECHO error .)
    VAR             reduce using rule 34 (print_error -> ECHO error .)
    CLASS           reduce using rule 34 (print_error -> ECHO error .)
    FUNCTION        reduce using rule 34 (print_error -> ECHO error .)
    WHILE           reduce using rule 34 (print_error -> ECHO error .)
    DEFINE          reduce using rule 34 (print_error -> ECHO error .)
    CONST           reduce using rule 34 (print_error -> ECHO error .)
    IDENTIFIER      reduce using rule 34 (print_error -> ECHO error .)
    TRY             reduce using rule 34 (print_error -> ECHO error .)
    CATCH           reduce using rule 34 (print_error -> ECHO error .)
    IF              reduce using rule 34 (print_error -> ECHO error .)
    INTEGER         reduce using rule 34 (print_error -> ECHO error .)
    FLOAT           reduce using rule 34 (print_error -> ECHO error .)
    PUBLIC          reduce using rule 34 (print_error -> ECHO error .)
    PROTECTED       reduce using rule 34 (print_error -> ECHO error .)
    PRIVATE         reduce using rule 34 (print_error -> ECHO error .)
    RBRACE          reduce using rule 34 (print_error -> ECHO error .)


state 51

    (60) value -> VARIABLE .

    SEMI            reduce using rule 60 (value -> VARIABLE .)
    RPAREN          reduce using rule 60 (value -> VARIABLE .)
    PLUS            reduce using rule 60 (value -> VARIABLE .)
    MINUS           reduce using rule 60 (value -> VARIABLE .)
    TIMES           reduce using rule 60 (value -> VARIABLE .)
    DIVIDE          reduce using rule 60 (value -> VARIABLE .)
    LT              reduce using rule 60 (value -> VARIABLE .)
    GT              reduce using rule 60 (value -> VARIABLE .)
    LE              reduce using rule 60 (value -> VARIABLE .)
    GE              reduce using rule 60 (value -> VARIABLE .)
    EQ              reduce using rule 60 (value -> VARIABLE .)
    NE              reduce using rule 60 (value -> VARIABLE .)
    RBRACE          reduce using rule 60 (value -> VARIABLE .)
    COMMA           reduce using rule 60 (value -> VARIABLE .)
    INTEGER         reduce using rule 60 (value -> VARIABLE .)
    STRING          reduce using rule 60 (value -> VARIABLE .)


state 52

    (67) expression -> value operator . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    value                          shift and go to state 72

state 53

    (63) operator -> PLUS .

    VARIABLE        reduce using rule 63 (operator -> PLUS .)
    INTEGER         reduce using rule 63 (operator -> PLUS .)
    FLOAT           reduce using rule 63 (operator -> PLUS .)


state 54

    (64) operator -> MINUS .

    VARIABLE        reduce using rule 64 (operator -> MINUS .)
    INTEGER         reduce using rule 64 (operator -> MINUS .)
    FLOAT           reduce using rule 64 (operator -> MINUS .)


state 55

    (65) operator -> TIMES .

    VARIABLE        reduce using rule 65 (operator -> TIMES .)
    INTEGER         reduce using rule 65 (operator -> TIMES .)
    FLOAT           reduce using rule 65 (operator -> TIMES .)


state 56

    (66) operator -> DIVIDE .

    VARIABLE        reduce using rule 66 (operator -> DIVIDE .)
    INTEGER         reduce using rule 66 (operator -> DIVIDE .)
    FLOAT           reduce using rule 66 (operator -> DIVIDE .)


state 57

    (23) declaration -> VARIABLE SET . value
    (24) declaration -> VARIABLE SET . STRING
    (25) declaration -> VARIABLE SET . expression
    (26) declaration -> VARIABLE SET . condition
    (35) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (37) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT
    (67) expression -> . value operator value
    (47) condition -> . value comparison_operator value

    STRING          shift and go to state 74
    READLINE        shift and go to state 77
    ARRAY           shift and go to state 78
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    value                          shift and go to state 73
    expression                     shift and go to state 75
    condition                      shift and go to state 76

state 58

    (36) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 79


state 59

    (70) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 80


state 60

    (84) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 84 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 84 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 84 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 84 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 84 (property_declaration -> visibility VARIABLE .)


state 61

    (27) function_statement -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 81


state 62

    (29) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 82


state 63

    (98) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (90) parameters -> . parameter COMMA parameters
    (91) parameters -> . parameter
    (92) parameters -> . IDENTIFIER
    (93) parameters -> . empty
    (94) parameter -> . TYPE VARIABLE
    (95) parameter -> . VARIABLE
    (104) empty -> .

    VARIABLE        shift and go to state 84
    IDENTIFIER      shift and go to state 86
    TYPE            shift and go to state 88
    RPAREN          reduce using rule 104 (empty -> .)

    parameters                     shift and go to state 83
    parameter                      shift and go to state 85
    empty                          shift and go to state 87

state 64

    (28) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    condition                      shift and go to state 89
    value                          shift and go to state 90

state 65

    (77) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 91


state 66

    (78) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 92


state 67

    (80) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (67) expression -> . value operator value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (70) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (84) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (98) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (77) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (78) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (79) constant_use -> . IDENTIFIER
    (80) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (83) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (104) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT
    (87) visibility -> . PUBLIC
    (88) visibility -> . PROTECTED
    (89) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    RBRACE          reduce using rule 104 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 104 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! CLASS           [ reduce using rule 104 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! DEFINE          [ reduce using rule 104 (empty -> .) ]
  ! CONST           [ reduce using rule 104 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (empty -> .) ]
  ! TRY             [ reduce using rule 104 (empty -> .) ]
  ! CATCH           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! INTEGER         [ reduce using rule 104 (empty -> .) ]
  ! FLOAT           [ reduce using rule 104 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 104 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 104 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 104 (empty -> .) ]

    statements                     shift and go to state 93
    statement                      shift and go to state 94
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 68

    (83) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 95


state 69

    (42) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (47) condition -> . value comparison_operator value
    (48) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (49) conditions -> . LBRACE condition RBRACE
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    LBRACE          shift and go to state 97
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    condition                      shift and go to state 96
    conditions                     shift and go to state 98
    value                          shift and go to state 90

state 70

    (30) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 99


state 71

    (32) print -> ECHO LPAREN STRING . RPAREN

    RPAREN          shift and go to state 100


state 72

    (67) expression -> value operator value .

    SEMI            reduce using rule 67 (expression -> value operator value .)
    RPAREN          reduce using rule 67 (expression -> value operator value .)


state 73

    (23) declaration -> VARIABLE SET value .
    (67) expression -> value . operator value
    (47) condition -> value . comparison_operator value
    (63) operator -> . PLUS
    (64) operator -> . MINUS
    (65) operator -> . TIMES
    (66) operator -> . DIVIDE
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

    SEMI            reduce using rule 23 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    LT              shift and go to state 102
    GT              shift and go to state 103
    LE              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107

    operator                       shift and go to state 52
    comparison_operator            shift and go to state 101

state 74

    (24) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 24 (declaration -> VARIABLE SET STRING .)


state 75

    (25) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET expression .)


state 76

    (26) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET condition .)


state 77

    (35) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 108


state 78

    (37) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 109


state 79

    (36) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 110


state 80

    (70) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (71) class_body -> . class_member_list
    (72) class_member_list -> . class_member class_member_list
    (73) class_member_list -> . class_member
    (74) class_member -> . property_declaration
    (75) class_member -> . method_declaration
    (76) class_member -> . constructor_declaration
    (84) property_declaration -> . visibility VARIABLE
    (85) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (86) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (87) visibility -> . PUBLIC
    (88) visibility -> . PROTECTED
    (89) visibility -> . PRIVATE

    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_body                     shift and go to state 111
    class_member_list              shift and go to state 112
    class_member                   shift and go to state 113
    property_declaration           shift and go to state 114
    method_declaration             shift and go to state 115
    constructor_declaration        shift and go to state 116
    visibility                     shift and go to state 117

state 81

    (27) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 118


state 82

    (29) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 119


state 83

    (98) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 120


state 84

    (52) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (95) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 121
    COMMA           reduce using rule 95 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 95 (parameter -> VARIABLE .) ]


state 85

    (90) parameters -> parameter . COMMA parameters
    (91) parameters -> parameter .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 91 (parameters -> parameter .)


state 86

    (92) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 92 (parameters -> IDENTIFIER .)


state 87

    (93) parameters -> empty .

    RPAREN          reduce using rule 93 (parameters -> empty .)


state 88

    (94) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 123


state 89

    (28) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 124


state 90

    (47) condition -> value . comparison_operator value
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

    LT              shift and go to state 102
    GT              shift and go to state 103
    LE              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107

    comparison_operator            shift and go to state 101

state 91

    (77) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 125


state 92

    (78) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (67) expression -> . value operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 126
    value                          shift and go to state 23

state 93

    (80) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 127


state 94

    (21) statements -> statement . statements
    (22) statements -> statement .
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (67) expression -> . value operator value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (70) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (84) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (98) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (77) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (78) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (79) constant_use -> . IDENTIFIER
    (80) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (83) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (104) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT
    (87) visibility -> . PUBLIC
    (88) visibility -> . PROTECTED
    (89) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 22 (statements -> statement .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RBRACE          reduce using rule 22 (statements -> statement .)
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 104 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! CLASS           [ reduce using rule 104 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! DEFINE          [ reduce using rule 104 (empty -> .) ]
  ! CONST           [ reduce using rule 104 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (empty -> .) ]
  ! TRY             [ reduce using rule 104 (empty -> .) ]
  ! CATCH           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! INTEGER         [ reduce using rule 104 (empty -> .) ]
  ! FLOAT           [ reduce using rule 104 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 104 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 104 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 104 (empty -> .) ]
  ! RBRACE          [ reduce using rule 104 (empty -> .) ]

    statement                      shift and go to state 94
    statements                     shift and go to state 128
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 95

    (83) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 129


state 96

    (42) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 130


state 97

    (48) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (49) conditions -> LBRACE . condition RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    condition                      shift and go to state 131
    value                          shift and go to state 90

state 98

    (43) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 132


state 99

    (30) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 30 (print -> ECHO LPAREN value RPAREN .)


state 100

    (32) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 32 (print -> ECHO LPAREN STRING RPAREN .)


state 101

    (47) condition -> value comparison_operator . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . FLOAT

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    value                          shift and go to state 133

state 102

    (54) comparison_operator -> LT .

    VARIABLE        reduce using rule 54 (comparison_operator -> LT .)
    INTEGER         reduce using rule 54 (comparison_operator -> LT .)
    FLOAT           reduce using rule 54 (comparison_operator -> LT .)


state 103

    (55) comparison_operator -> GT .

    VARIABLE        reduce using rule 55 (comparison_operator -> GT .)
    INTEGER         reduce using rule 55 (comparison_operator -> GT .)
    FLOAT           reduce using rule 55 (comparison_operator -> GT .)


state 104

    (56) comparison_operator -> LE .

    VARIABLE        reduce using rule 56 (comparison_operator -> LE .)
    INTEGER         reduce using rule 56 (comparison_operator -> LE .)
    FLOAT           reduce using rule 56 (comparison_operator -> LE .)


state 105

