Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    INTEGER         reduce using rule 66 (operator -> TIMES .)
    FLOAT           reduce using rule 66 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 66 (operator -> TIMES .)


state 57

    (67) operator -> DIVIDE .

    VARIABLE        reduce using rule 67 (operator -> DIVIDE .)
    INTEGER         reduce using rule 67 (operator -> DIVIDE .)
    FLOAT           reduce using rule 67 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 67 (operator -> DIVIDE .)


state 58

    (23) declaration -> VARIABLE SET . value
    (24) declaration -> VARIABLE SET . STRING
    (25) declaration -> VARIABLE SET . expression
    (26) declaration -> VARIABLE SET . condition
    (35) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (37) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (68) expression -> . value operator value
    (69) expression -> . value
    (47) condition -> . value comparison_operator value
    (81) constant_use -> . IDENTIFIER

    STRING          shift and go to state 75
    READLINE        shift and go to state 78
    ARRAY           shift and go to state 79
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 74
    expression                     shift and go to state 76
    condition                      shift and go to state 77
    constant_use                   shift and go to state 52

state 59

    (36) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 80


state 60

    (72) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 81


state 61

    (86) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 86 (property_declaration -> visibility VARIABLE .)


state 62

    (27) function_statement -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 82


state 63

    (29) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 83


state 64

    (100) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    VARIABLE        shift and go to state 85
    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    RPAREN          reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 84
    parameter                      shift and go to state 86
    empty                          shift and go to state 88

state 65

    (28) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    condition                      shift and go to state 90
    value                          shift and go to state 91
    constant_use                   shift and go to state 52

state 66

    (79) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 92


state 67

    (80) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 93


state 68

    (82) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (106) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    RBRACE          reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 106 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! CLASS           [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DEFINE          [ reduce using rule 106 (empty -> .) ]
  ! CONST           [ reduce using rule 106 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 106 (empty -> .) ]
  ! TRY             [ reduce using rule 106 (empty -> .) ]
  ! CATCH           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 106 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 106 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 106 (empty -> .) ]

    statements                     shift and go to state 94
    statement                      shift and go to state 95
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 69

    (85) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 96


state 70

    (42) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (47) condition -> . value comparison_operator value
    (48) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (49) conditions -> . LBRACE condition RBRACE
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    LBRACE          shift and go to state 98
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    condition                      shift and go to state 97
    conditions                     shift and go to state 99
    value                          shift and go to state 91
    constant_use                   shift and go to state 52

state 71

    (30) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 100


state 72

    (32) print -> ECHO LPAREN STRING . RPAREN

    RPAREN          shift and go to state 101


state 73

    (68) expression -> value operator value .

    SEMI            reduce using rule 68 (expression -> value operator value .)
    RPAREN          reduce using rule 68 (expression -> value operator value .)


state 74

    (23) declaration -> VARIABLE SET value .
    (68) expression -> value . operator value
    (69) expression -> value .
    (47) condition -> value . comparison_operator value
    (64) operator -> . PLUS
    (65) operator -> . MINUS
    (66) operator -> . TIMES
    (67) operator -> . DIVIDE
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

  ! reduce/reduce conflict for SEMI resolved using rule 23 (declaration -> VARIABLE SET value .)
    SEMI            reduce using rule 23 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    EQ              shift and go to state 107
    NE              shift and go to state 108

  ! SEMI            [ reduce using rule 69 (expression -> value .) ]

    operator                       shift and go to state 53
    comparison_operator            shift and go to state 102

state 75

    (24) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 24 (declaration -> VARIABLE SET STRING .)


state 76

    (25) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET expression .)


state 77

    (26) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET condition .)


state 78

    (35) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 109


state 79

    (37) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 110


state 80

    (36) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 111


state 81

    (72) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (73) class_body -> . class_member_list
    (74) class_member_list -> . class_member class_member_list
    (75) class_member_list -> . class_member
    (76) class_member -> . property_declaration
    (77) class_member -> . method_declaration
    (78) class_member -> . constructor_declaration
    (86) property_declaration -> . visibility VARIABLE
    (87) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_body                     shift and go to state 112
    class_member_list              shift and go to state 113
    class_member                   shift and go to state 114
    property_declaration           shift and go to state 115
    method_declaration             shift and go to state 116
    constructor_declaration        shift and go to state 117
    visibility                     shift and go to state 118

state 82

    (27) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 119


state 83

    (29) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 120


state 84

    (100) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 121


state 85

    (52) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (53) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (97) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 122
    COMMA           reduce using rule 97 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 97 (parameter -> VARIABLE .) ]


state 86

    (92) parameters -> parameter . COMMA parameters
    (93) parameters -> parameter .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 93 (parameters -> parameter .)


state 87

    (94) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 94 (parameters -> IDENTIFIER .)


state 88

    (95) parameters -> empty .

    RPAREN          reduce using rule 95 (parameters -> empty .)


state 89

    (96) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 124


state 90

    (28) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 125


state 91

    (47) condition -> value . comparison_operator value
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    EQ              shift and go to state 107
    NE              shift and go to state 108

    comparison_operator            shift and go to state 102

state 92

    (79) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 126


state 93

    (80) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (68) expression -> . value operator value
    (69) expression -> . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 127
    value                          shift and go to state 23
    constant_use                   shift and go to state 52

state 94

    (82) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 128


state 95

    (21) statements -> statement . statements
    (22) statements -> statement .
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (106) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 22 (statements -> statement .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RBRACE          reduce using rule 22 (statements -> statement .)
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 106 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 106 (empty -> .) ]
  ! VAR             [ reduce using rule 106 (empty -> .) ]
  ! CLASS           [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DEFINE          [ reduce using rule 106 (empty -> .) ]
  ! CONST           [ reduce using rule 106 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 106 (empty -> .) ]
  ! TRY             [ reduce using rule 106 (empty -> .) ]
  ! CATCH           [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! INTEGER         [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 106 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 106 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 106 (empty -> .) ]
  ! RBRACE          [ reduce using rule 106 (empty -> .) ]

    statement                      shift and go to state 95
    statements                     shift and go to state 129
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 96

    (85) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 130


state 97

    (42) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 131


state 98

    (48) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (49) conditions -> LBRACE . condition RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    condition                      shift and go to state 132
    value                          shift and go to state 91
    constant_use                   shift and go to state 52

state 99

    (43) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 133


state 100

    (30) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 30 (print -> ECHO LPAREN value RPAREN .)


state 101

    (32) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 32 (print -> ECHO LPAREN STRING RPAREN .)


state 102

    (47) condition -> value comparison_operator . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 134
    constant_use                   shift and go to state 52

state 103

    (54) comparison_operator -> LT .

    VARIABLE        reduce using rule 54 (comparison_operator -> LT .)
    INTEGER         reduce using rule 54 (comparison_operator -> LT .)
    FLOAT           reduce using rule 54 (comparison_operator -> LT .)
    IDENTIFIER      reduce using rule 54 (comparison_operator -> LT .)


state 104

    (55) comparison_operator -> GT .

    VARIABLE        reduce using rule 55 (comparison_operator -> GT .)
    INTEGER         reduce using rule 55 (comparison_operator -> GT .)
    FLOAT           reduce using rule 55 (comparison_operator -> GT .)
    IDENTIFIER      reduce using rule 55 (comparison_operator -> GT .)


state 105

    (56) comparison_operator -> LE .

    VARIABLE        reduce using rule 56 (comparison_operator -> LE .)
    INTEGER         reduce using rule 56 (comparison_operator -> LE .)
    FLOAT           reduce using rule 56 (comparison_operator -> LE .)
    IDENTIFIER      reduce using rule 56 (comparison_operator -> LE .)


state 106

    (57) comparison_operator -> GE .

    VARIABLE        reduce using rule 57 (comparison_operator -> GE .)
    INTEGER         reduce using rule 57 (comparison_operator -> GE .)
    FLOAT           reduce using rule 57 (comparison_operator -> GE .)
    IDENTIFIER      reduce using rule 57 (comparison_operator -> GE .)


state 107

    (58) comparison_operator -> EQ .

    VARIABLE        reduce using rule 58 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 58 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 58 (comparison_operator -> EQ .)
    IDENTIFIER      reduce using rule 58 (comparison_operator -> EQ .)


state 108

    (59) comparison_operator -> NE .

    VARIABLE        reduce using rule 59 (comparison_operator -> NE .)
    INTEGER         reduce using rule 59 (comparison_operator -> NE .)
    FLOAT           reduce using rule 59 (comparison_operator -> NE .)
    IDENTIFIER      reduce using rule 59 (comparison_operator -> NE .)


state 109

    (35) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 135


state 110

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (39) arrayArg -> . index ARROW value
    (40) arrayArg -> . index ARROW value arrayArg
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (106) empty -> .
    (50) index -> . INTEGER
    (51) index -> . STRING

    RPAREN          reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 139
    STRING          shift and go to state 140

    arrayArg                       shift and go to state 136
    empty                          shift and go to state 137
    index                          shift and go to state 138

state 111

