Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109

  ! SEMI            [ reduce using rule 69 (expression -> value .) ]

    operator                       shift and go to state 53
    comparison_operator            shift and go to state 103

state 75

    (24) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 24 (declaration -> VARIABLE SET STRING .)


state 76

    (25) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET expression .)


state 77

    (26) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET condition .)


state 78

    (35) input -> VARIABLE SET READLINE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 110


state 79

    (37) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 111


state 80

    (52) function_arrow -> VARIABLE SET FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI

    LPAREN          shift and go to state 112


state 81

    (36) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 113


state 82

    (72) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (73) class_body -> . class_member_list
    (74) class_member_list -> . class_member class_member_list
    (75) class_member_list -> . class_member
    (76) class_member -> . property_declaration
    (77) class_member -> . method_declaration
    (78) class_member -> . constructor_declaration
    (87) property_declaration -> . visibility VARIABLE
    (88) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) visibility -> . PUBLIC
    (91) visibility -> . PROTECTED
    (92) visibility -> . PRIVATE

    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_body                     shift and go to state 114
    class_member_list              shift and go to state 115
    class_member                   shift and go to state 116
    property_declaration           shift and go to state 117
    method_declaration             shift and go to state 118
    constructor_declaration        shift and go to state 119
    visibility                     shift and go to state 120

state 83

    (27) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 121


state 84

    (29) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 122


state 85

    (101) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 123


state 86

    (53) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (98) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124
    COMMA           reduce using rule 98 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 98 (parameter -> VARIABLE .) ]


state 87

    (93) parameters -> parameter . COMMA parameters
    (94) parameters -> parameter .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 94 (parameters -> parameter .)


state 88

    (95) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 95 (parameters -> IDENTIFIER .)


state 89

    (96) parameters -> empty .

    RPAREN          reduce using rule 96 (parameters -> empty .)


state 90

    (97) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 126


state 91

    (28) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 127


state 92

    (47) condition -> value . comparison_operator value
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109

    comparison_operator            shift and go to state 103

state 93

    (79) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 128


state 94

    (80) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (68) expression -> . value operator value
    (69) expression -> . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 129
    value                          shift and go to state 23
    constant_use                   shift and go to state 52

state 95

    (82) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 130


state 96

    (21) statements -> statement . statements
    (22) statements -> statement .
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (20) statement -> . empty
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (87) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (86) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (107) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (90) visibility -> . PUBLIC
    (91) visibility -> . PROTECTED
    (92) visibility -> . PRIVATE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 22 (statements -> statement .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RBRACE          reduce using rule 22 (statements -> statement .)
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

  ! ECHO            [ reduce using rule 107 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 107 (empty -> .) ]
  ! VAR             [ reduce using rule 107 (empty -> .) ]
  ! CLASS           [ reduce using rule 107 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! DEFINE          [ reduce using rule 107 (empty -> .) ]
  ! CONST           [ reduce using rule 107 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 107 (empty -> .) ]
  ! TRY             [ reduce using rule 107 (empty -> .) ]
  ! CATCH           [ reduce using rule 107 (empty -> .) ]
  ! IF              [ reduce using rule 107 (empty -> .) ]
  ! INTEGER         [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 107 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 107 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 107 (empty -> .) ]
  ! RBRACE          [ reduce using rule 107 (empty -> .) ]

    statement                      shift and go to state 96
    statements                     shift and go to state 131
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 97

    (85) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE
    (86) catch_item -> CATCH LPAREN EXCEPTION . empty RPAREN LBRACE statements RBRACE
    (107) empty -> .

    VARIABLE        shift and go to state 132
    RPAREN          reduce using rule 107 (empty -> .)

    empty                          shift and go to state 133

state 98

    (42) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 134


state 99

    (48) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (49) conditions -> LBRACE . condition RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    condition                      shift and go to state 135
    value                          shift and go to state 92
    constant_use                   shift and go to state 52

state 100

    (43) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 136


state 101

    (30) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 30 (print -> ECHO LPAREN value RPAREN .)


state 102

    (32) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 32 (print -> ECHO LPAREN STRING RPAREN .)


state 103

    (47) condition -> value comparison_operator . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 137
    constant_use                   shift and go to state 52

state 104

    (54) comparison_operator -> LT .

    VARIABLE        reduce using rule 54 (comparison_operator -> LT .)
    INTEGER         reduce using rule 54 (comparison_operator -> LT .)
    FLOAT           reduce using rule 54 (comparison_operator -> LT .)
    IDENTIFIER      reduce using rule 54 (comparison_operator -> LT .)


state 105

    (55) comparison_operator -> GT .

    VARIABLE        reduce using rule 55 (comparison_operator -> GT .)
    INTEGER         reduce using rule 55 (comparison_operator -> GT .)
    FLOAT           reduce using rule 55 (comparison_operator -> GT .)
    IDENTIFIER      reduce using rule 55 (comparison_operator -> GT .)


state 106

    (56) comparison_operator -> LE .

    VARIABLE        reduce using rule 56 (comparison_operator -> LE .)
    INTEGER         reduce using rule 56 (comparison_operator -> LE .)
    FLOAT           reduce using rule 56 (comparison_operator -> LE .)
    IDENTIFIER      reduce using rule 56 (comparison_operator -> LE .)


state 107

    (57) comparison_operator -> GE .

    VARIABLE        reduce using rule 57 (comparison_operator -> GE .)
    INTEGER         reduce using rule 57 (comparison_operator -> GE .)
    FLOAT           reduce using rule 57 (comparison_operator -> GE .)
    IDENTIFIER      reduce using rule 57 (comparison_operator -> GE .)


state 108

    (58) comparison_operator -> EQ .

    VARIABLE        reduce using rule 58 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 58 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 58 (comparison_operator -> EQ .)
    IDENTIFIER      reduce using rule 58 (comparison_operator -> EQ .)


state 109

    (59) comparison_operator -> NE .

    VARIABLE        reduce using rule 59 (comparison_operator -> NE .)
    INTEGER         reduce using rule 59 (comparison_operator -> NE .)
    FLOAT           reduce using rule 59 (comparison_operator -> NE .)
    IDENTIFIER      reduce using rule 59 (comparison_operator -> NE .)


state 110

    (35) input -> VARIABLE SET READLINE LPAREN . STRING RPAREN

    STRING          shift and go to state 138


state 111

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (39) arrayArg -> . index ARROW value
    (40) arrayArg -> . index ARROW value arrayArg
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (107) empty -> .
    (50) index -> . INTEGER
    (51) index -> . STRING

    RPAREN          reduce using rule 107 (empty -> .)
    INTEGER         shift and go to state 142
    STRING          shift and go to state 143

    arrayArg                       shift and go to state 139
    empty                          shift and go to state 140
    index                          shift and go to state 141

state 112

    (52) function_arrow -> VARIABLE SET FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI

    VARIABLE        shift and go to state 144


state 113

    (36) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 145


state 114

    (72) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 146


state 115

    (73) class_body -> class_member_list .

    RBRACE          reduce using rule 73 (class_body -> class_member_list .)


state 116

    (74) class_member_list -> class_member . class_member_list
    (75) class_member_list -> class_member .
    (74) class_member_list -> . class_member class_member_list
    (75) class_member_list -> . class_member
    (76) class_member -> . property_declaration
    (77) class_member -> . method_declaration
    (78) class_member -> . constructor_declaration
    (87) property_declaration -> . visibility VARIABLE
    (88) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) visibility -> . PUBLIC
    (91) visibility -> . PROTECTED
    (92) visibility -> . PRIVATE

    RBRACE          reduce using rule 75 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_member                   shift and go to state 116
    class_member_list              shift and go to state 147
    property_declaration           shift and go to state 117
    method_declaration             shift and go to state 118
    constructor_declaration        shift and go to state 119
    visibility                     shift and go to state 120

state 117

    (76) class_member -> property_declaration .

    PUBLIC          reduce using rule 76 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 76 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 76 (class_member -> property_declaration .)
    RBRACE          reduce using rule 76 (class_member -> property_declaration .)


state 118

    (77) class_member -> method_declaration .

    PUBLIC          reduce using rule 77 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 77 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 77 (class_member -> method_declaration .)
    RBRACE          reduce using rule 77 (class_member -> method_declaration .)


state 119

    (78) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 78 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 78 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 78 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 78 (class_member -> constructor_declaration .)


state 120

    (87) property_declaration -> visibility . VARIABLE
    (88) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 61
    FUNCTION        shift and go to state 148


state 121

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (93) parameters -> . parameter COMMA parameters
    (94) parameters -> . parameter
    (95) parameters -> . IDENTIFIER
    (96) parameters -> . empty
    (97) parameter -> . TYPE VARIABLE
    (98) parameter -> . VARIABLE
    (107) empty -> .

    IDENTIFIER      shift and go to state 88
    TYPE            shift and go to state 90
    VARIABLE        shift and go to state 150
    RPAREN          reduce using rule 107 (empty -> .)

    parameters                     shift and go to state 149
    parameter                      shift and go to state 87
    empty                          shift and go to state 89

state 122

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 151


state 123

    (101) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (102) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 153

    use_clause_opt                 shift and go to state 152

state 124

    (53) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 154


state 125

    (93) parameters -> parameter COMMA . parameters
    (93) parameters -> . parameter COMMA parameters
    (94) parameters -> . parameter
    (95) parameters -> . IDENTIFIER
    (96) parameters -> . empty
    (97) parameter -> . TYPE VARIABLE
    (98) parameter -> . VARIABLE
    (107) empty -> .

    IDENTIFIER      shift and go to state 88
    TYPE            shift and go to state 90
    VARIABLE        shift and go to state 150
    RPAREN          reduce using rule 107 (empty -> .)

    parameter                      shift and go to state 87
    parameters                     shift and go to state 155
    empty                          shift and go to state 89

state 126

    (97) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 97 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 97 (parameter -> TYPE VARIABLE .)


state 127

    (28) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 156


state 128

    (79) constant_declaration -> DEFINE LPAREN STRING COMMA . expression RPAREN SEMI
    (68) expression -> . value operator value
    (69) expression -> . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 157
    value                          shift and go to state 23
    constant_use                   shift and go to state 52

state 129

    (80) constant_declaration -> CONST IDENTIFIER SET expression . SEMI

    SEMI            shift and go to state 158


state 130

    (82) try_catch -> TRY LBRACE statements RBRACE . catch_list
    (83) catch_list -> . catch_item catch_list
    (84) catch_list -> . empty
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (86) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (107) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 34
    $end            reduce using rule 107 (empty -> .)
    ECHO            reduce using rule 107 (empty -> .)
    VARIABLE        reduce using rule 107 (empty -> .)
    VAR             reduce using rule 107 (empty -> .)
    CLASS           reduce using rule 107 (empty -> .)
    FUNCTION        reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    DEFINE          reduce using rule 107 (empty -> .)
    CONST           reduce using rule 107 (empty -> .)
    IDENTIFIER      reduce using rule 107 (empty -> .)
    TRY             reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    INTEGER         reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)
    PUBLIC          reduce using rule 107 (empty -> .)
    PROTECTED       reduce using rule 107 (empty -> .)
    PRIVATE         reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)

  ! CATCH           [ reduce using rule 107 (empty -> .) ]

    catch_list                     shift and go to state 159
    catch_item                     shift and go to state 160
    empty                          shift and go to state 161

state 131

    (21) statements -> statement statements .

    RBRACE          reduce using rule 21 (statements -> statement statements .)


state 132

    (85) catch_item -> CATCH LPAREN EXCEPTION VARIABLE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 162


state 133

    (86) catch_item -> CATCH LPAREN EXCEPTION empty . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 163


state 134

    (42) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 164


state 135

    (48) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (49) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 165


state 136

    (43) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 166


state 137

    (47) condition -> value comparison_operator value .

    SEMI            reduce using rule 47 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 47 (condition -> value comparison_operator value .)
    RBRACE          reduce using rule 47 (condition -> value comparison_operator value .)


state 138

    (35) input -> VARIABLE SET READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 167


state 139

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 168


state 140

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 169


state 141

    (39) arrayArg -> index . ARROW value
    (40) arrayArg -> index . ARROW value arrayArg
    (41) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 170


state 142

    (50) index -> INTEGER .

    ARROW           reduce using rule 50 (index -> INTEGER .)


state 143

    (51) index -> STRING .

    ARROW           reduce using rule 51 (index -> STRING .)


state 144

    (52) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI

    RPAREN          shift and go to state 171


state 145

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 172


state 146

    (72) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFINE          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CONST           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRY             reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CATCH           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 72 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 147

    (74) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 74 (class_member_list -> class_member class_member_list .)


state 148

    (88) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 173
    CONSTRUCT       shift and go to state 174


state 149

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 175


state 150

    (98) parameter -> VARIABLE .

    COMMA           reduce using rule 98 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 98 (parameter -> VARIABLE .)


state 151

