Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    ECHO            reduce using rule 7 (statement -> array_declaration SEMI .)
    VARIABLE        reduce using rule 7 (statement -> array_declaration SEMI .)
    VAR             reduce using rule 7 (statement -> array_declaration SEMI .)
    CLASS           reduce using rule 7 (statement -> array_declaration SEMI .)
    FUNCTION        reduce using rule 7 (statement -> array_declaration SEMI .)
    WHILE           reduce using rule 7 (statement -> array_declaration SEMI .)
    IF              reduce using rule 7 (statement -> array_declaration SEMI .)
    INTEGER         reduce using rule 7 (statement -> array_declaration SEMI .)
    FLOAT           reduce using rule 7 (statement -> array_declaration SEMI .)
    PUBLIC          reduce using rule 7 (statement -> array_declaration SEMI .)
    PROTECTED       reduce using rule 7 (statement -> array_declaration SEMI .)
    PRIVATE         reduce using rule 7 (statement -> array_declaration SEMI .)
    RBRACE          reduce using rule 7 (statement -> array_declaration SEMI .)


state 36

    (8) statement -> property_declaration SEMI .

    $end            reduce using rule 8 (statement -> property_declaration SEMI .)
    ECHO            reduce using rule 8 (statement -> property_declaration SEMI .)
    VARIABLE        reduce using rule 8 (statement -> property_declaration SEMI .)
    VAR             reduce using rule 8 (statement -> property_declaration SEMI .)
    CLASS           reduce using rule 8 (statement -> property_declaration SEMI .)
    FUNCTION        reduce using rule 8 (statement -> property_declaration SEMI .)
    WHILE           reduce using rule 8 (statement -> property_declaration SEMI .)
    IF              reduce using rule 8 (statement -> property_declaration SEMI .)
    INTEGER         reduce using rule 8 (statement -> property_declaration SEMI .)
    FLOAT           reduce using rule 8 (statement -> property_declaration SEMI .)
    PUBLIC          reduce using rule 8 (statement -> property_declaration SEMI .)
    PROTECTED       reduce using rule 8 (statement -> property_declaration SEMI .)
    PRIVATE         reduce using rule 8 (statement -> property_declaration SEMI .)
    RBRACE          reduce using rule 8 (statement -> property_declaration SEMI .)


state 37

    (25) print -> ECHO LPAREN . expressions RPAREN
    (60) expressions -> . expression COMMA expressions
    (61) expressions -> . expression
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expressions                    shift and go to state 55
    expression                     shift and go to state 39
    value                          shift and go to state 19

state 38

    (26) print -> ECHO expressions .

    SEMI            reduce using rule 26 (print -> ECHO expressions .)


state 39

    (60) expressions -> expression . COMMA expressions
    (61) expressions -> expression .

    COMMA           shift and go to state 56
    SEMI            reduce using rule 61 (expressions -> expression .)
    RPAREN          reduce using rule 61 (expressions -> expression .)


state 40

    (52) value -> VARIABLE .

    PLUS            reduce using rule 52 (value -> VARIABLE .)
    MINUS           reduce using rule 52 (value -> VARIABLE .)
    TIMES           reduce using rule 52 (value -> VARIABLE .)
    DIVIDE          reduce using rule 52 (value -> VARIABLE .)
    SEMI            reduce using rule 52 (value -> VARIABLE .)
    COMMA           reduce using rule 52 (value -> VARIABLE .)
    RPAREN          reduce using rule 52 (value -> VARIABLE .)
    LT              reduce using rule 52 (value -> VARIABLE .)
    GT              reduce using rule 52 (value -> VARIABLE .)
    LE              reduce using rule 52 (value -> VARIABLE .)
    GE              reduce using rule 52 (value -> VARIABLE .)
    EQ              reduce using rule 52 (value -> VARIABLE .)
    NE              reduce using rule 52 (value -> VARIABLE .)
    RBRACE          reduce using rule 52 (value -> VARIABLE .)
    INTEGER         reduce using rule 52 (value -> VARIABLE .)
    STRING          reduce using rule 52 (value -> VARIABLE .)


state 41

    (18) declaration -> VARIABLE SET . value
    (19) declaration -> VARIABLE SET . expression
    (20) declaration -> VARIABLE SET . condition
    (27) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (29) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (59) expression -> . value operator value
    (39) condition -> . expression comparison_operator expression

    READLINE        shift and go to state 60
    ARRAY           shift and go to state 61
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 57
    expression                     shift and go to state 58
    condition                      shift and go to state 59

state 42

    (59) expression -> value operator . value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 62

state 43

    (55) operator -> PLUS .

    VARIABLE        reduce using rule 55 (operator -> PLUS .)
    INTEGER         reduce using rule 55 (operator -> PLUS .)
    FLOAT           reduce using rule 55 (operator -> PLUS .)


state 44

    (56) operator -> MINUS .

    VARIABLE        reduce using rule 56 (operator -> MINUS .)
    INTEGER         reduce using rule 56 (operator -> MINUS .)
    FLOAT           reduce using rule 56 (operator -> MINUS .)


state 45

    (57) operator -> TIMES .

    VARIABLE        reduce using rule 57 (operator -> TIMES .)
    INTEGER         reduce using rule 57 (operator -> TIMES .)
    FLOAT           reduce using rule 57 (operator -> TIMES .)


state 46

    (58) operator -> DIVIDE .

    VARIABLE        reduce using rule 58 (operator -> DIVIDE .)
    INTEGER         reduce using rule 58 (operator -> DIVIDE .)
    FLOAT           reduce using rule 58 (operator -> DIVIDE .)


state 47

    (28) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 63


state 48

    (62) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE
    (21) class_statement -> CLASS IDENTIFIER . LBRACE class_member_list RBRACE

    LBRACE          shift and go to state 64


state 49

    (69) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 69 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 69 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 69 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 69 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 69 (property_declaration -> visibility VARIABLE .)


state 50

    (22) function_statement -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 65


state 51

    (81) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (75) parameters -> . parameter COMMA parameters
    (76) parameters -> . parameter
    (77) parameter -> . TYPE VARIABLE
    (78) parameter -> . VARIABLE

    VARIABLE        shift and go to state 67
    TYPE            shift and go to state 69

    parameters                     shift and go to state 66
    parameter                      shift and go to state 68

state 52

    (24) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 70


state 53

    (23) while -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 71
    value                          shift and go to state 19

state 54

    (34) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (39) condition -> . expression comparison_operator expression
    (40) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (41) conditions -> . LBRACE condition RBRACE
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    LBRACE          shift and go to state 73
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 72
    conditions                     shift and go to state 74
    expression                     shift and go to state 75
    value                          shift and go to state 19

state 55

    (25) print -> ECHO LPAREN expressions . RPAREN

    RPAREN          shift and go to state 76


state 56

    (60) expressions -> expression COMMA . expressions
    (60) expressions -> . expression COMMA expressions
    (61) expressions -> . expression
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 39
    expressions                    shift and go to state 77
    value                          shift and go to state 19

state 57

    (18) declaration -> VARIABLE SET value .
    (59) expression -> value . operator value
    (55) operator -> . PLUS
    (56) operator -> . MINUS
    (57) operator -> . TIMES
    (58) operator -> . DIVIDE

    SEMI            reduce using rule 18 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

    operator                       shift and go to state 42

state 58

    (19) declaration -> VARIABLE SET expression .
    (39) condition -> expression . comparison_operator expression
    (46) comparison_operator -> . LT
    (47) comparison_operator -> . GT
    (48) comparison_operator -> . LE
    (49) comparison_operator -> . GE
    (50) comparison_operator -> . EQ
    (51) comparison_operator -> . NE

    SEMI            reduce using rule 19 (declaration -> VARIABLE SET expression .)
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

    comparison_operator            shift and go to state 78

state 59

    (20) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 20 (declaration -> VARIABLE SET condition .)


state 60

    (27) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 61

    (29) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (30) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 86


state 62

    (59) expression -> value operator value .

    SEMI            reduce using rule 59 (expression -> value operator value .)
    COMMA           reduce using rule 59 (expression -> value operator value .)
    RPAREN          reduce using rule 59 (expression -> value operator value .)
    LT              reduce using rule 59 (expression -> value operator value .)
    GT              reduce using rule 59 (expression -> value operator value .)
    LE              reduce using rule 59 (expression -> value operator value .)
    GE              reduce using rule 59 (expression -> value operator value .)
    EQ              reduce using rule 59 (expression -> value operator value .)
    NE              reduce using rule 59 (expression -> value operator value .)
    RBRACE          reduce using rule 59 (expression -> value operator value .)


state 63

    (28) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 87


state 64

    (62) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (21) class_statement -> CLASS IDENTIFIER LBRACE . class_member_list RBRACE
    (63) class_body -> . class_member_list
    (64) class_member_list -> . class_member class_member_list
    (65) class_member_list -> . class_member
    (66) class_member -> . property_declaration
    (67) class_member -> . method_declaration
    (68) class_member -> . constructor_declaration
    (69) property_declaration -> . visibility VARIABLE
    (70) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (71) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_body                     shift and go to state 88
    class_member_list              shift and go to state 89
    class_member                   shift and go to state 90
    property_declaration           shift and go to state 91
    method_declaration             shift and go to state 92
    constructor_declaration        shift and go to state 93
    visibility                     shift and go to state 94

state 65

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (75) parameters -> . parameter COMMA parameters
    (76) parameters -> . parameter
    (77) parameter -> . TYPE VARIABLE
    (78) parameter -> . VARIABLE

    TYPE            shift and go to state 69
    VARIABLE        shift and go to state 96

    parameters                     shift and go to state 95
    parameter                      shift and go to state 68

state 66

    (81) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 97


state 67

    (44) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (45) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (78) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 98
    COMMA           reduce using rule 78 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 78 (parameter -> VARIABLE .) ]


state 68

    (75) parameters -> parameter . COMMA parameters
    (76) parameters -> parameter .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 76 (parameters -> parameter .)


state 69

    (77) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 100


state 70

    (24) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 101


state 71

    (23) while -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 102


state 72

    (34) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (36) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (37) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 103


state 73

    (40) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (41) conditions -> LBRACE . condition RBRACE
    (39) condition -> . expression comparison_operator expression
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 104
    expression                     shift and go to state 75
    value                          shift and go to state 19

state 74

    (35) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 105


state 75

    (39) condition -> expression . comparison_operator expression
    (46) comparison_operator -> . LT
    (47) comparison_operator -> . GT
    (48) comparison_operator -> . LE
    (49) comparison_operator -> . GE
    (50) comparison_operator -> . EQ
    (51) comparison_operator -> . NE

    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

    comparison_operator            shift and go to state 78

state 76

    (25) print -> ECHO LPAREN expressions RPAREN .

    SEMI            reduce using rule 25 (print -> ECHO LPAREN expressions RPAREN .)


state 77

    (60) expressions -> expression COMMA expressions .

    SEMI            reduce using rule 60 (expressions -> expression COMMA expressions .)
    RPAREN          reduce using rule 60 (expressions -> expression COMMA expressions .)


state 78

    (39) condition -> expression comparison_operator . expression
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 106
    value                          shift and go to state 19

state 79

    (46) comparison_operator -> LT .

    VARIABLE        reduce using rule 46 (comparison_operator -> LT .)
    INTEGER         reduce using rule 46 (comparison_operator -> LT .)
    FLOAT           reduce using rule 46 (comparison_operator -> LT .)


state 80

    (47) comparison_operator -> GT .

    VARIABLE        reduce using rule 47 (comparison_operator -> GT .)
    INTEGER         reduce using rule 47 (comparison_operator -> GT .)
    FLOAT           reduce using rule 47 (comparison_operator -> GT .)


state 81

    (48) comparison_operator -> LE .

    VARIABLE        reduce using rule 48 (comparison_operator -> LE .)
    INTEGER         reduce using rule 48 (comparison_operator -> LE .)
    FLOAT           reduce using rule 48 (comparison_operator -> LE .)


state 82

    (49) comparison_operator -> GE .

    VARIABLE        reduce using rule 49 (comparison_operator -> GE .)
    INTEGER         reduce using rule 49 (comparison_operator -> GE .)
    FLOAT           reduce using rule 49 (comparison_operator -> GE .)


state 83

    (50) comparison_operator -> EQ .

    VARIABLE        reduce using rule 50 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 50 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 50 (comparison_operator -> EQ .)


state 84

    (51) comparison_operator -> NE .

    VARIABLE        reduce using rule 51 (comparison_operator -> NE .)
    INTEGER         reduce using rule 51 (comparison_operator -> NE .)
    FLOAT           reduce using rule 51 (comparison_operator -> NE .)


state 85

    (27) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 86

    (29) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (30) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (87) empty -> .
    (42) index -> . INTEGER
    (43) index -> . STRING

    RPAREN          reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 111
    STRING          shift and go to state 112

    arrayArg                       shift and go to state 108
    empty                          shift and go to state 109
    index                          shift and go to state 110

state 87

    (28) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 113


state 88

    (62) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 114


state 89

    (21) class_statement -> CLASS IDENTIFIER LBRACE class_member_list . RBRACE
    (63) class_body -> class_member_list .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 115

  ! RBRACE          [ reduce using rule 63 (class_body -> class_member_list .) ]


state 90

    (64) class_member_list -> class_member . class_member_list
    (65) class_member_list -> class_member .
    (64) class_member_list -> . class_member class_member_list
    (65) class_member_list -> . class_member
    (66) class_member -> . property_declaration
    (67) class_member -> . method_declaration
    (68) class_member -> . constructor_declaration
    (69) property_declaration -> . visibility VARIABLE
    (70) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (71) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    RBRACE          reduce using rule 65 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_member                   shift and go to state 90
    class_member_list              shift and go to state 116
    property_declaration           shift and go to state 91
    method_declaration             shift and go to state 92
    constructor_declaration        shift and go to state 93
    visibility                     shift and go to state 94

state 91

    (66) class_member -> property_declaration .

    PUBLIC          reduce using rule 66 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 66 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 66 (class_member -> property_declaration .)
    RBRACE          reduce using rule 66 (class_member -> property_declaration .)


state 92

    (67) class_member -> method_declaration .

    PUBLIC          reduce using rule 67 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 67 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 67 (class_member -> method_declaration .)
    RBRACE          reduce using rule 67 (class_member -> method_declaration .)


state 93

    (68) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 68 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 68 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 68 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 68 (class_member -> constructor_declaration .)


state 94

    (69) property_declaration -> visibility . VARIABLE
    (70) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (71) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 49
    FUNCTION        shift and go to state 117


state 95

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 118


state 96

    (78) parameter -> VARIABLE .

    COMMA           reduce using rule 78 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 78 (parameter -> VARIABLE .)


state 97

    (81) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (82) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 120

    use_clause_opt                 shift and go to state 119

state 98

    (44) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI
    (45) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 121


state 99

    (75) parameters -> parameter COMMA . parameters
    (75) parameters -> . parameter COMMA parameters
    (76) parameters -> . parameter
    (77) parameter -> . TYPE VARIABLE
    (78) parameter -> . VARIABLE

    TYPE            shift and go to state 69
    VARIABLE        shift and go to state 96

    parameter                      shift and go to state 68
    parameters                     shift and go to state 122

state 100

    (77) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 77 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 77 (parameter -> TYPE VARIABLE .)


state 101

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 123


state 102

    (23) while -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 124


state 103

    (34) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (36) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (37) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 125


state 104

    (40) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (41) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 126


state 105

    (35) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 127


state 106

    (39) condition -> expression comparison_operator expression .

    SEMI            reduce using rule 39 (condition -> expression comparison_operator expression .)
    RPAREN          reduce using rule 39 (condition -> expression comparison_operator expression .)
    RBRACE          reduce using rule 39 (condition -> expression comparison_operator expression .)


state 107

    (27) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 27 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 108

    (29) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 128


state 109

    (30) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 129


state 110

    (31) arrayArg -> index . ARROW value
    (32) arrayArg -> index . ARROW value arrayArg
    (33) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 130


state 111

    (42) index -> INTEGER .

    ARROW           reduce using rule 42 (index -> INTEGER .)


state 112

    (43) index -> STRING .

    ARROW           reduce using rule 43 (index -> STRING .)


state 113

    (28) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 131


state 114

    (62) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 62 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 115

    (21) class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .

    $end            reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    ECHO            reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VARIABLE        reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VAR             reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    CLASS           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FUNCTION        reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    WHILE           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    IF              reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    INTEGER         reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FLOAT           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PUBLIC          reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PROTECTED       reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PRIVATE         reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    RBRACE          reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)


state 116

    (64) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 64 (class_member_list -> class_member class_member_list .)


state 117

    (70) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (71) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 132
    CONSTRUCT       shift and go to state 133


state 118

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 134


state 119

    (81) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 135


state 120

    (82) use_clause_opt -> USE . LPAREN variables RPAREN

