Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    (7) statement -> array_declaration SEMI .

    $end            reduce using rule 7 (statement -> array_declaration SEMI .)
    ECHO            reduce using rule 7 (statement -> array_declaration SEMI .)
    VARIABLE        reduce using rule 7 (statement -> array_declaration SEMI .)
    VAR             reduce using rule 7 (statement -> array_declaration SEMI .)
    CLASS           reduce using rule 7 (statement -> array_declaration SEMI .)
    FUNCTION        reduce using rule 7 (statement -> array_declaration SEMI .)
    WHILE           reduce using rule 7 (statement -> array_declaration SEMI .)
    IF              reduce using rule 7 (statement -> array_declaration SEMI .)
    INTEGER         reduce using rule 7 (statement -> array_declaration SEMI .)
    FLOAT           reduce using rule 7 (statement -> array_declaration SEMI .)
    PUBLIC          reduce using rule 7 (statement -> array_declaration SEMI .)
    PROTECTED       reduce using rule 7 (statement -> array_declaration SEMI .)
    PRIVATE         reduce using rule 7 (statement -> array_declaration SEMI .)
    RBRACE          reduce using rule 7 (statement -> array_declaration SEMI .)


state 36

    (8) statement -> property_declaration SEMI .

    $end            reduce using rule 8 (statement -> property_declaration SEMI .)
    ECHO            reduce using rule 8 (statement -> property_declaration SEMI .)
    VARIABLE        reduce using rule 8 (statement -> property_declaration SEMI .)
    VAR             reduce using rule 8 (statement -> property_declaration SEMI .)
    CLASS           reduce using rule 8 (statement -> property_declaration SEMI .)
    FUNCTION        reduce using rule 8 (statement -> property_declaration SEMI .)
    WHILE           reduce using rule 8 (statement -> property_declaration SEMI .)
    IF              reduce using rule 8 (statement -> property_declaration SEMI .)
    INTEGER         reduce using rule 8 (statement -> property_declaration SEMI .)
    FLOAT           reduce using rule 8 (statement -> property_declaration SEMI .)
    PUBLIC          reduce using rule 8 (statement -> property_declaration SEMI .)
    PROTECTED       reduce using rule 8 (statement -> property_declaration SEMI .)
    PRIVATE         reduce using rule 8 (statement -> property_declaration SEMI .)
    RBRACE          reduce using rule 8 (statement -> property_declaration SEMI .)


state 37

    (26) print -> ECHO LPAREN . value RPAREN
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 55

state 38

    (27) print -> ECHO value .

    SEMI            reduce using rule 27 (print -> ECHO value .)


state 39

    (28) print -> ECHO STRING .

    SEMI            reduce using rule 28 (print -> ECHO STRING .)


state 40

    (54) value -> VARIABLE .

    SEMI            reduce using rule 54 (value -> VARIABLE .)
    RPAREN          reduce using rule 54 (value -> VARIABLE .)
    PLUS            reduce using rule 54 (value -> VARIABLE .)
    MINUS           reduce using rule 54 (value -> VARIABLE .)
    TIMES           reduce using rule 54 (value -> VARIABLE .)
    DIVIDE          reduce using rule 54 (value -> VARIABLE .)
    LT              reduce using rule 54 (value -> VARIABLE .)
    GT              reduce using rule 54 (value -> VARIABLE .)
    LE              reduce using rule 54 (value -> VARIABLE .)
    GE              reduce using rule 54 (value -> VARIABLE .)
    EQ              reduce using rule 54 (value -> VARIABLE .)
    NE              reduce using rule 54 (value -> VARIABLE .)
    RBRACE          reduce using rule 54 (value -> VARIABLE .)
    COMMA           reduce using rule 54 (value -> VARIABLE .)
    INTEGER         reduce using rule 54 (value -> VARIABLE .)
    STRING          reduce using rule 54 (value -> VARIABLE .)


state 41

    (61) expression -> value operator . value
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 56

state 42

    (57) operator -> PLUS .

    VARIABLE        reduce using rule 57 (operator -> PLUS .)
    INTEGER         reduce using rule 57 (operator -> PLUS .)
    FLOAT           reduce using rule 57 (operator -> PLUS .)


state 43

    (58) operator -> MINUS .

    VARIABLE        reduce using rule 58 (operator -> MINUS .)
    INTEGER         reduce using rule 58 (operator -> MINUS .)
    FLOAT           reduce using rule 58 (operator -> MINUS .)


state 44

    (59) operator -> TIMES .

    VARIABLE        reduce using rule 59 (operator -> TIMES .)
    INTEGER         reduce using rule 59 (operator -> TIMES .)
    FLOAT           reduce using rule 59 (operator -> TIMES .)


state 45

    (60) operator -> DIVIDE .

    VARIABLE        reduce using rule 60 (operator -> DIVIDE .)
    INTEGER         reduce using rule 60 (operator -> DIVIDE .)
    FLOAT           reduce using rule 60 (operator -> DIVIDE .)


state 46

    (18) declaration -> VARIABLE SET . value
    (19) declaration -> VARIABLE SET . STRING
    (20) declaration -> VARIABLE SET . expression
    (21) declaration -> VARIABLE SET . condition
    (29) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (31) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (61) expression -> . value operator value
    (41) condition -> . value comparison_operator value

    STRING          shift and go to state 58
    READLINE        shift and go to state 61
    ARRAY           shift and go to state 62
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 57
    expression                     shift and go to state 59
    condition                      shift and go to state 60

state 47

    (30) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 63


state 48

    (64) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE
    (22) class_statement -> CLASS IDENTIFIER . LBRACE class_member_list RBRACE

    LBRACE          shift and go to state 64


state 49

    (71) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 71 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 71 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 71 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 71 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 71 (property_declaration -> visibility VARIABLE .)


state 50

    (23) function_statement -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 65


state 51

    (83) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (77) parameters -> . parameter COMMA parameters
    (78) parameters -> . parameter
    (79) parameter -> . TYPE VARIABLE
    (80) parameter -> . VARIABLE

    VARIABLE        shift and go to state 67
    TYPE            shift and go to state 69

    parameters                     shift and go to state 66
    parameter                      shift and go to state 68

state 52

    (25) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 70


state 53

    (24) while -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (61) expression -> . value operator value
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 71
    value                          shift and go to state 18

state 54

    (36) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (41) condition -> . value comparison_operator value
    (42) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (43) conditions -> . LBRACE condition RBRACE
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    LBRACE          shift and go to state 73
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 72
    conditions                     shift and go to state 74
    value                          shift and go to state 75

state 55

    (26) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 76


state 56

    (61) expression -> value operator value .

    SEMI            reduce using rule 61 (expression -> value operator value .)
    RPAREN          reduce using rule 61 (expression -> value operator value .)


state 57

    (18) declaration -> VARIABLE SET value .
    (61) expression -> value . operator value
    (41) condition -> value . comparison_operator value
    (57) operator -> . PLUS
    (58) operator -> . MINUS
    (59) operator -> . TIMES
    (60) operator -> . DIVIDE
    (48) comparison_operator -> . LT
    (49) comparison_operator -> . GT
    (50) comparison_operator -> . LE
    (51) comparison_operator -> . GE
    (52) comparison_operator -> . EQ
    (53) comparison_operator -> . NE

    SEMI            reduce using rule 18 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 78
    GT              shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83

    operator                       shift and go to state 41
    comparison_operator            shift and go to state 77

state 58

    (19) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 19 (declaration -> VARIABLE SET STRING .)


state 59

    (20) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 20 (declaration -> VARIABLE SET expression .)


state 60

    (21) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 21 (declaration -> VARIABLE SET condition .)


state 61

    (29) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 84


state 62

    (31) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (32) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 85


state 63

    (30) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 86


state 64

    (64) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (22) class_statement -> CLASS IDENTIFIER LBRACE . class_member_list RBRACE
    (65) class_body -> . class_member_list
    (66) class_member_list -> . class_member class_member_list
    (67) class_member_list -> . class_member
    (68) class_member -> . property_declaration
    (69) class_member -> . method_declaration
    (70) class_member -> . constructor_declaration
    (71) property_declaration -> . visibility VARIABLE
    (72) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (73) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_body                     shift and go to state 87
    class_member_list              shift and go to state 88
    class_member                   shift and go to state 89
    property_declaration           shift and go to state 90
    method_declaration             shift and go to state 91
    constructor_declaration        shift and go to state 92
    visibility                     shift and go to state 93

state 65

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (77) parameters -> . parameter COMMA parameters
    (78) parameters -> . parameter
    (79) parameter -> . TYPE VARIABLE
    (80) parameter -> . VARIABLE

    TYPE            shift and go to state 69
    VARIABLE        shift and go to state 95

    parameters                     shift and go to state 94
    parameter                      shift and go to state 68

state 66

    (83) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 96


state 67

    (46) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (47) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (80) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 97
    COMMA           reduce using rule 80 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 80 (parameter -> VARIABLE .) ]


state 68

    (77) parameters -> parameter . COMMA parameters
    (78) parameters -> parameter .

    COMMA           shift and go to state 98
    RPAREN          reduce using rule 78 (parameters -> parameter .)


state 69

    (79) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 99


state 70

    (25) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 100


state 71

    (24) while -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 101


state 72

    (36) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (38) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (39) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 102


state 73

    (42) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (43) conditions -> LBRACE . condition RBRACE
    (41) condition -> . value comparison_operator value
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 103
    value                          shift and go to state 75

state 74

    (37) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 104


state 75

    (41) condition -> value . comparison_operator value
    (48) comparison_operator -> . LT
    (49) comparison_operator -> . GT
    (50) comparison_operator -> . LE
    (51) comparison_operator -> . GE
    (52) comparison_operator -> . EQ
    (53) comparison_operator -> . NE

    LT              shift and go to state 78
    GT              shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83

    comparison_operator            shift and go to state 77

state 76

    (26) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 26 (print -> ECHO LPAREN value RPAREN .)


state 77

    (41) condition -> value comparison_operator . value
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 105

state 78

    (48) comparison_operator -> LT .

    VARIABLE        reduce using rule 48 (comparison_operator -> LT .)
    INTEGER         reduce using rule 48 (comparison_operator -> LT .)
    FLOAT           reduce using rule 48 (comparison_operator -> LT .)


state 79

    (49) comparison_operator -> GT .

    VARIABLE        reduce using rule 49 (comparison_operator -> GT .)
    INTEGER         reduce using rule 49 (comparison_operator -> GT .)
    FLOAT           reduce using rule 49 (comparison_operator -> GT .)


state 80

    (50) comparison_operator -> LE .

    VARIABLE        reduce using rule 50 (comparison_operator -> LE .)
    INTEGER         reduce using rule 50 (comparison_operator -> LE .)
    FLOAT           reduce using rule 50 (comparison_operator -> LE .)


state 81

    (51) comparison_operator -> GE .

    VARIABLE        reduce using rule 51 (comparison_operator -> GE .)
    INTEGER         reduce using rule 51 (comparison_operator -> GE .)
    FLOAT           reduce using rule 51 (comparison_operator -> GE .)


state 82

    (52) comparison_operator -> EQ .

    VARIABLE        reduce using rule 52 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 52 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 52 (comparison_operator -> EQ .)


state 83

    (53) comparison_operator -> NE .

    VARIABLE        reduce using rule 53 (comparison_operator -> NE .)
    INTEGER         reduce using rule 53 (comparison_operator -> NE .)
    FLOAT           reduce using rule 53 (comparison_operator -> NE .)


state 84

    (29) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 106


state 85

    (31) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (32) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (33) arrayArg -> . index ARROW value
    (34) arrayArg -> . index ARROW value arrayArg
    (35) arrayArg -> . index ARROW value COMMA arrayArg
    (89) empty -> .
    (44) index -> . INTEGER
    (45) index -> . STRING

    RPAREN          reduce using rule 89 (empty -> .)
    INTEGER         shift and go to state 110
    STRING          shift and go to state 111

    arrayArg                       shift and go to state 107
    empty                          shift and go to state 108
    index                          shift and go to state 109

state 86

    (30) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 112


state 87

    (64) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 113


state 88

    (22) class_statement -> CLASS IDENTIFIER LBRACE class_member_list . RBRACE
    (65) class_body -> class_member_list .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 114

  ! RBRACE          [ reduce using rule 65 (class_body -> class_member_list .) ]


state 89

    (66) class_member_list -> class_member . class_member_list
    (67) class_member_list -> class_member .
    (66) class_member_list -> . class_member class_member_list
    (67) class_member_list -> . class_member
    (68) class_member -> . property_declaration
    (69) class_member -> . method_declaration
    (70) class_member -> . constructor_declaration
    (71) property_declaration -> . visibility VARIABLE
    (72) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (73) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    RBRACE          reduce using rule 67 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_member                   shift and go to state 89
    class_member_list              shift and go to state 115
    property_declaration           shift and go to state 90
    method_declaration             shift and go to state 91
    constructor_declaration        shift and go to state 92
    visibility                     shift and go to state 93

state 90

    (68) class_member -> property_declaration .

    PUBLIC          reduce using rule 68 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 68 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 68 (class_member -> property_declaration .)
    RBRACE          reduce using rule 68 (class_member -> property_declaration .)


state 91

    (69) class_member -> method_declaration .

    PUBLIC          reduce using rule 69 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 69 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 69 (class_member -> method_declaration .)
    RBRACE          reduce using rule 69 (class_member -> method_declaration .)


state 92

    (70) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 70 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 70 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 70 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 70 (class_member -> constructor_declaration .)


state 93

    (71) property_declaration -> visibility . VARIABLE
    (72) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (73) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 49
    FUNCTION        shift and go to state 116


state 94

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 117


state 95

    (80) parameter -> VARIABLE .

    COMMA           reduce using rule 80 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 80 (parameter -> VARIABLE .)


state 96

    (83) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (84) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 119

    use_clause_opt                 shift and go to state 118

state 97

    (46) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI
    (47) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 120


state 98

    (77) parameters -> parameter COMMA . parameters
    (77) parameters -> . parameter COMMA parameters
    (78) parameters -> . parameter
    (79) parameter -> . TYPE VARIABLE
    (80) parameter -> . VARIABLE

    TYPE            shift and go to state 69
    VARIABLE        shift and go to state 95

    parameter                      shift and go to state 68
    parameters                     shift and go to state 121

state 99

    (79) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 79 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 79 (parameter -> TYPE VARIABLE .)


state 100

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 122


state 101

    (24) while -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 123


state 102

    (36) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (38) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (39) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 124


state 103

    (42) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (43) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 125


state 104

    (37) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 126


state 105

    (41) condition -> value comparison_operator value .

    SEMI            reduce using rule 41 (condition -> value comparison_operator value .)
    RPAREN          reduce using rule 41 (condition -> value comparison_operator value .)
    RBRACE          reduce using rule 41 (condition -> value comparison_operator value .)


state 106

    (29) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 29 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 107

    (31) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 127


state 108

    (32) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 128


state 109

    (33) arrayArg -> index . ARROW value
    (34) arrayArg -> index . ARROW value arrayArg
    (35) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 129


state 110

    (44) index -> INTEGER .

    ARROW           reduce using rule 44 (index -> INTEGER .)


state 111

    (45) index -> STRING .

    ARROW           reduce using rule 45 (index -> STRING .)


state 112

    (30) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 130


state 113

    (64) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 64 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 114

    (22) class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .

    $end            reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    ECHO            reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VARIABLE        reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VAR             reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    CLASS           reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FUNCTION        reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    WHILE           reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    IF              reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    INTEGER         reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FLOAT           reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PUBLIC          reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PROTECTED       reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PRIVATE         reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    RBRACE          reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)


state 115

    (66) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 66 (class_member_list -> class_member class_member_list .)


state 116

    (72) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (73) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 131
    CONSTRUCT       shift and go to state 132


state 117

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 133


state 118

    (83) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 134


state 119

    (84) use_clause_opt -> USE . LPAREN variables RPAREN

    LPAREN          shift and go to state 135


state 120

    (46) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . expression SEMI
    (47) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . function_arrow
    (61) expression -> . value operator value
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    FUNCTION        shift and go to state 136
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 137
    function_arrow                 shift and go to state 138
    value                          shift and go to state 18

state 121

    (77) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 77 (parameters -> parameter COMMA parameters .)


state 122

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
