Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC

Grammar

Rule 0     S' -> statement


state 41

    (95) visibility -> PROTECTED .

    VARIABLE        reduce using rule 95 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 95 (visibility -> PROTECTED .)


state 42

    (96) visibility -> PRIVATE .

    VARIABLE        reduce using rule 96 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 96 (visibility -> PRIVATE .)


state 43

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    DEFINE          reduce using rule 1 (statement -> print SEMI .)
    CONST           reduce using rule 1 (statement -> print SEMI .)
    IDENTIFIER      reduce using rule 1 (statement -> print SEMI .)
    TRY             reduce using rule 1 (statement -> print SEMI .)
    CATCH           reduce using rule 1 (statement -> print SEMI .)
    THROW           reduce using rule 1 (statement -> print SEMI .)
    IF              reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    PUBLIC          reduce using rule 1 (statement -> print SEMI .)
    PROTECTED       reduce using rule 1 (statement -> print SEMI .)
    PRIVATE         reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 44

    (3) statement -> declaration SEMI .

    $end            reduce using rule 3 (statement -> declaration SEMI .)
    ECHO            reduce using rule 3 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 3 (statement -> declaration SEMI .)
    VAR             reduce using rule 3 (statement -> declaration SEMI .)
    CLASS           reduce using rule 3 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 3 (statement -> declaration SEMI .)
    WHILE           reduce using rule 3 (statement -> declaration SEMI .)
    DEFINE          reduce using rule 3 (statement -> declaration SEMI .)
    CONST           reduce using rule 3 (statement -> declaration SEMI .)
    IDENTIFIER      reduce using rule 3 (statement -> declaration SEMI .)
    TRY             reduce using rule 3 (statement -> declaration SEMI .)
    CATCH           reduce using rule 3 (statement -> declaration SEMI .)
    THROW           reduce using rule 3 (statement -> declaration SEMI .)
    IF              reduce using rule 3 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 3 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 3 (statement -> declaration SEMI .)
    PUBLIC          reduce using rule 3 (statement -> declaration SEMI .)
    PROTECTED       reduce using rule 3 (statement -> declaration SEMI .)
    PRIVATE         reduce using rule 3 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 3 (statement -> declaration SEMI .)


state 45

    (5) statement -> input SEMI .

    $end            reduce using rule 5 (statement -> input SEMI .)
    ECHO            reduce using rule 5 (statement -> input SEMI .)
    VARIABLE        reduce using rule 5 (statement -> input SEMI .)
    VAR             reduce using rule 5 (statement -> input SEMI .)
    CLASS           reduce using rule 5 (statement -> input SEMI .)
    FUNCTION        reduce using rule 5 (statement -> input SEMI .)
    WHILE           reduce using rule 5 (statement -> input SEMI .)
    DEFINE          reduce using rule 5 (statement -> input SEMI .)
    CONST           reduce using rule 5 (statement -> input SEMI .)
    IDENTIFIER      reduce using rule 5 (statement -> input SEMI .)
    TRY             reduce using rule 5 (statement -> input SEMI .)
    CATCH           reduce using rule 5 (statement -> input SEMI .)
    THROW           reduce using rule 5 (statement -> input SEMI .)
    IF              reduce using rule 5 (statement -> input SEMI .)
    INTEGER         reduce using rule 5 (statement -> input SEMI .)
    FLOAT           reduce using rule 5 (statement -> input SEMI .)
    PUBLIC          reduce using rule 5 (statement -> input SEMI .)
    PROTECTED       reduce using rule 5 (statement -> input SEMI .)
    PRIVATE         reduce using rule 5 (statement -> input SEMI .)
    RBRACE          reduce using rule 5 (statement -> input SEMI .)


state 46

    (6) statement -> expression SEMI .

    $end            reduce using rule 6 (statement -> expression SEMI .)
    ECHO            reduce using rule 6 (statement -> expression SEMI .)
    VARIABLE        reduce using rule 6 (statement -> expression SEMI .)
    VAR             reduce using rule 6 (statement -> expression SEMI .)
    CLASS           reduce using rule 6 (statement -> expression SEMI .)
    FUNCTION        reduce using rule 6 (statement -> expression SEMI .)
    WHILE           reduce using rule 6 (statement -> expression SEMI .)
    DEFINE          reduce using rule 6 (statement -> expression SEMI .)
    CONST           reduce using rule 6 (statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 6 (statement -> expression SEMI .)
    TRY             reduce using rule 6 (statement -> expression SEMI .)
    CATCH           reduce using rule 6 (statement -> expression SEMI .)
    THROW           reduce using rule 6 (statement -> expression SEMI .)
    IF              reduce using rule 6 (statement -> expression SEMI .)
    INTEGER         reduce using rule 6 (statement -> expression SEMI .)
    FLOAT           reduce using rule 6 (statement -> expression SEMI .)
    PUBLIC          reduce using rule 6 (statement -> expression SEMI .)
    PROTECTED       reduce using rule 6 (statement -> expression SEMI .)
    PRIVATE         reduce using rule 6 (statement -> expression SEMI .)
    RBRACE          reduce using rule 6 (statement -> expression SEMI .)


state 47

    (9) statement -> array_declaration SEMI .

    $end            reduce using rule 9 (statement -> array_declaration SEMI .)
    ECHO            reduce using rule 9 (statement -> array_declaration SEMI .)
    VARIABLE        reduce using rule 9 (statement -> array_declaration SEMI .)
    VAR             reduce using rule 9 (statement -> array_declaration SEMI .)
    CLASS           reduce using rule 9 (statement -> array_declaration SEMI .)
    FUNCTION        reduce using rule 9 (statement -> array_declaration SEMI .)
    WHILE           reduce using rule 9 (statement -> array_declaration SEMI .)
    DEFINE          reduce using rule 9 (statement -> array_declaration SEMI .)
    CONST           reduce using rule 9 (statement -> array_declaration SEMI .)
    IDENTIFIER      reduce using rule 9 (statement -> array_declaration SEMI .)
    TRY             reduce using rule 9 (statement -> array_declaration SEMI .)
    CATCH           reduce using rule 9 (statement -> array_declaration SEMI .)
    THROW           reduce using rule 9 (statement -> array_declaration SEMI .)
    IF              reduce using rule 9 (statement -> array_declaration SEMI .)
    INTEGER         reduce using rule 9 (statement -> array_declaration SEMI .)
    FLOAT           reduce using rule 9 (statement -> array_declaration SEMI .)
    PUBLIC          reduce using rule 9 (statement -> array_declaration SEMI .)
    PROTECTED       reduce using rule 9 (statement -> array_declaration SEMI .)
    PRIVATE         reduce using rule 9 (statement -> array_declaration SEMI .)
    RBRACE          reduce using rule 9 (statement -> array_declaration SEMI .)


state 48

    (10) statement -> property_declaration SEMI .

    $end            reduce using rule 10 (statement -> property_declaration SEMI .)
    ECHO            reduce using rule 10 (statement -> property_declaration SEMI .)
    VARIABLE        reduce using rule 10 (statement -> property_declaration SEMI .)
    VAR             reduce using rule 10 (statement -> property_declaration SEMI .)
    CLASS           reduce using rule 10 (statement -> property_declaration SEMI .)
    FUNCTION        reduce using rule 10 (statement -> property_declaration SEMI .)
    WHILE           reduce using rule 10 (statement -> property_declaration SEMI .)
    DEFINE          reduce using rule 10 (statement -> property_declaration SEMI .)
    CONST           reduce using rule 10 (statement -> property_declaration SEMI .)
    IDENTIFIER      reduce using rule 10 (statement -> property_declaration SEMI .)
    TRY             reduce using rule 10 (statement -> property_declaration SEMI .)
    CATCH           reduce using rule 10 (statement -> property_declaration SEMI .)
    THROW           reduce using rule 10 (statement -> property_declaration SEMI .)
    IF              reduce using rule 10 (statement -> property_declaration SEMI .)
    INTEGER         reduce using rule 10 (statement -> property_declaration SEMI .)
    FLOAT           reduce using rule 10 (statement -> property_declaration SEMI .)
    PUBLIC          reduce using rule 10 (statement -> property_declaration SEMI .)
    PROTECTED       reduce using rule 10 (statement -> property_declaration SEMI .)
    PRIVATE         reduce using rule 10 (statement -> property_declaration SEMI .)
    RBRACE          reduce using rule 10 (statement -> property_declaration SEMI .)


state 49

    (32) print -> ECHO LPAREN . value RPAREN
    (34) print -> ECHO LPAREN . STRING RPAREN
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    STRING          shift and go to state 75
    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 74
    constant_use                   shift and go to state 54

state 50

    (33) print -> ECHO value .

    SEMI            reduce using rule 33 (print -> ECHO value .)


state 51

    (35) print -> ECHO STRING .

    SEMI            reduce using rule 35 (print -> ECHO STRING .)


state 52

    (36) print_error -> ECHO error .

    $end            reduce using rule 36 (print_error -> ECHO error .)
    ECHO            reduce using rule 36 (print_error -> ECHO error .)
    VARIABLE        reduce using rule 36 (print_error -> ECHO error .)
    VAR             reduce using rule 36 (print_error -> ECHO error .)
    CLASS           reduce using rule 36 (print_error -> ECHO error .)
    FUNCTION        reduce using rule 36 (print_error -> ECHO error .)
    WHILE           reduce using rule 36 (print_error -> ECHO error .)
    DEFINE          reduce using rule 36 (print_error -> ECHO error .)
    CONST           reduce using rule 36 (print_error -> ECHO error .)
    IDENTIFIER      reduce using rule 36 (print_error -> ECHO error .)
    TRY             reduce using rule 36 (print_error -> ECHO error .)
    CATCH           reduce using rule 36 (print_error -> ECHO error .)
    THROW           reduce using rule 36 (print_error -> ECHO error .)
    IF              reduce using rule 36 (print_error -> ECHO error .)
    INTEGER         reduce using rule 36 (print_error -> ECHO error .)
    FLOAT           reduce using rule 36 (print_error -> ECHO error .)
    PUBLIC          reduce using rule 36 (print_error -> ECHO error .)
    PROTECTED       reduce using rule 36 (print_error -> ECHO error .)
    PRIVATE         reduce using rule 36 (print_error -> ECHO error .)
    RBRACE          reduce using rule 36 (print_error -> ECHO error .)


state 53

    (63) value -> VARIABLE .

    SEMI            reduce using rule 63 (value -> VARIABLE .)
    RPAREN          reduce using rule 63 (value -> VARIABLE .)
    PLUS            reduce using rule 63 (value -> VARIABLE .)
    MINUS           reduce using rule 63 (value -> VARIABLE .)
    TIMES           reduce using rule 63 (value -> VARIABLE .)
    DIVIDE          reduce using rule 63 (value -> VARIABLE .)
    LT              reduce using rule 63 (value -> VARIABLE .)
    GT              reduce using rule 63 (value -> VARIABLE .)
    LE              reduce using rule 63 (value -> VARIABLE .)
    GE              reduce using rule 63 (value -> VARIABLE .)
    EQ              reduce using rule 63 (value -> VARIABLE .)
    NE              reduce using rule 63 (value -> VARIABLE .)
    AND             reduce using rule 63 (value -> VARIABLE .)
    OR              reduce using rule 63 (value -> VARIABLE .)
    COMMA           reduce using rule 63 (value -> VARIABLE .)


state 54

    (65) value -> constant_use .

    SEMI            reduce using rule 65 (value -> constant_use .)
    RPAREN          reduce using rule 65 (value -> constant_use .)
    PLUS            reduce using rule 65 (value -> constant_use .)
    MINUS           reduce using rule 65 (value -> constant_use .)
    TIMES           reduce using rule 65 (value -> constant_use .)
    DIVIDE          reduce using rule 65 (value -> constant_use .)
    LT              reduce using rule 65 (value -> constant_use .)
    GT              reduce using rule 65 (value -> constant_use .)
    LE              reduce using rule 65 (value -> constant_use .)
    GE              reduce using rule 65 (value -> constant_use .)
    EQ              reduce using rule 65 (value -> constant_use .)
    NE              reduce using rule 65 (value -> constant_use .)
    AND             reduce using rule 65 (value -> constant_use .)
    OR              reduce using rule 65 (value -> constant_use .)
    COMMA           reduce using rule 65 (value -> constant_use .)


state 55

    (71) expression -> value operator . value
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 76
    constant_use                   shift and go to state 54

state 56

    (67) operator -> PLUS .

    VARIABLE        reduce using rule 67 (operator -> PLUS .)
    INTEGER         reduce using rule 67 (operator -> PLUS .)
    FLOAT           reduce using rule 67 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 67 (operator -> PLUS .)


state 57

    (68) operator -> MINUS .

    VARIABLE        reduce using rule 68 (operator -> MINUS .)
    INTEGER         reduce using rule 68 (operator -> MINUS .)
    FLOAT           reduce using rule 68 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 68 (operator -> MINUS .)


state 58

    (69) operator -> TIMES .

    VARIABLE        reduce using rule 69 (operator -> TIMES .)
    INTEGER         reduce using rule 69 (operator -> TIMES .)
    FLOAT           reduce using rule 69 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 69 (operator -> TIMES .)


state 59

    (70) operator -> DIVIDE .

    VARIABLE        reduce using rule 70 (operator -> DIVIDE .)
    INTEGER         reduce using rule 70 (operator -> DIVIDE .)
    FLOAT           reduce using rule 70 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 70 (operator -> DIVIDE .)


state 60

    (24) declaration -> VARIABLE SET . value
    (25) declaration -> VARIABLE SET . STRING
    (26) declaration -> VARIABLE SET . expression
    (27) declaration -> VARIABLE SET . condition
    (28) declaration_error -> VARIABLE SET . error
    (37) input -> VARIABLE SET . READLINE LPAREN STRING RPAREN
    (39) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (55) function_arrow -> VARIABLE SET . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (71) expression -> . value operator value
    (72) expression -> . value
    (50) condition -> . value comparison_operator value
    (84) constant_use -> . IDENTIFIER

    STRING          shift and go to state 78
    error           shift and go to state 81
    READLINE        shift and go to state 82
    ARRAY           shift and go to state 83
    FUNCTION        shift and go to state 84
    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 77
    expression                     shift and go to state 79
    condition                      shift and go to state 80
    constant_use                   shift and go to state 54

state 61

    (38) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 85


state 62

    (75) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 86


state 63

    (91) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 91 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 91 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 91 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 91 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 91 (property_declaration -> visibility VARIABLE .)


state 64

    (29) function_statement -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 87


state 65

    (31) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 88


state 66

    (103) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (97) parameters -> . parameter COMMA parameters
    (98) parameters -> . parameter
    (99) parameters -> . IDENTIFIER
    (100) parameters -> . empty
    (101) parameter -> . TYPE VARIABLE
    (102) parameter -> . VARIABLE
    (109) empty -> .

    VARIABLE        shift and go to state 90
    IDENTIFIER      shift and go to state 92
    TYPE            shift and go to state 94
    RPAREN          reduce using rule 109 (empty -> .)

    parameters                     shift and go to state 89
    parameter                      shift and go to state 91
    empty                          shift and go to state 93

state 67

    (30) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (50) condition -> . value comparison_operator value
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    condition                      shift and go to state 95
    value                          shift and go to state 96
    constant_use                   shift and go to state 54

state 68

    (82) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 97


state 69

    (83) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 98


state 70

    (85) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (22) statements -> . statement statements
    (23) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 99
    statement                      shift and go to state 100
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 71

    (88) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> CATCH LPAREN . EXCEPTION empty RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 101


state 72

    (90) throw_statement -> THROW NEW . EXCEPTION LPAREN RPAREN SEMI

    EXCEPTION       shift and go to state 102


state 73

    (43) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE
    (44) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE else
    (51) conditions -> . condition logical_operator conditions
    (52) conditions -> . condition
    (50) condition -> . value comparison_operator value
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    conditions                     shift and go to state 103
    condition                      shift and go to state 104
    value                          shift and go to state 96
    constant_use                   shift and go to state 54

state 74

    (32) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 105


state 75

    (34) print -> ECHO LPAREN STRING . RPAREN

    RPAREN          shift and go to state 106


state 76

    (71) expression -> value operator value .

    SEMI            reduce using rule 71 (expression -> value operator value .)
    RPAREN          reduce using rule 71 (expression -> value operator value .)


state 77

    (24) declaration -> VARIABLE SET value .
    (71) expression -> value . operator value
    (72) expression -> value .
    (50) condition -> value . comparison_operator value
    (67) operator -> . PLUS
    (68) operator -> . MINUS
    (69) operator -> . TIMES
    (70) operator -> . DIVIDE
    (57) comparison_operator -> . LT
    (58) comparison_operator -> . GT
    (59) comparison_operator -> . LE
    (60) comparison_operator -> . GE
    (61) comparison_operator -> . EQ
    (62) comparison_operator -> . NE

  ! reduce/reduce conflict for SEMI resolved using rule 24 (declaration -> VARIABLE SET value .)
    SEMI            reduce using rule 24 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LT              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    GE              shift and go to state 111
    EQ              shift and go to state 112
    NE              shift and go to state 113

  ! SEMI            [ reduce using rule 72 (expression -> value .) ]

    operator                       shift and go to state 55
    comparison_operator            shift and go to state 107

state 78

    (25) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET STRING .)


state 79

    (26) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET expression .)


state 80

    (27) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 27 (declaration -> VARIABLE SET condition .)


state 81

    (28) declaration_error -> VARIABLE SET error .

    $end            reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    ECHO            reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    VARIABLE        reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    VAR             reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    CLASS           reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    FUNCTION        reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    WHILE           reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    DEFINE          reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    CONST           reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    IDENTIFIER      reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    TRY             reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    CATCH           reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    THROW           reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    IF              reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    INTEGER         reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    FLOAT           reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    PUBLIC          reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    PROTECTED       reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    PRIVATE         reduce using rule 28 (declaration_error -> VARIABLE SET error .)
    RBRACE          reduce using rule 28 (declaration_error -> VARIABLE SET error .)


state 82

    (37) input -> VARIABLE SET READLINE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 114


state 83

    (39) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (40) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 115


state 84

    (55) function_arrow -> VARIABLE SET FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI

    LPAREN          shift and go to state 116


state 85

    (38) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 117


state 86

    (75) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (76) class_body -> . class_member_list
    (77) class_member_list -> . class_member class_member_list
    (78) class_member_list -> . class_member
    (79) class_member -> . property_declaration
    (80) class_member -> . method_declaration
    (81) class_member -> . constructor_declaration
    (91) property_declaration -> . visibility VARIABLE
    (92) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (93) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    class_body                     shift and go to state 118
    class_member_list              shift and go to state 119
    class_member                   shift and go to state 120
    property_declaration           shift and go to state 121
    method_declaration             shift and go to state 122
    constructor_declaration        shift and go to state 123
    visibility                     shift and go to state 124

state 87

    (29) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 125


state 88

    (31) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 126


state 89

    (103) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 127


state 90

    (56) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
