Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> statement

    (66) value -> constant_use .

    SEMI            reduce using rule 66 (value -> constant_use .)
    RPAREN          reduce using rule 66 (value -> constant_use .)
    PLUS            reduce using rule 66 (value -> constant_use .)
    MINUS           reduce using rule 66 (value -> constant_use .)
    TIMES           reduce using rule 66 (value -> constant_use .)
    DIVIDE          reduce using rule 66 (value -> constant_use .)
    LT              reduce using rule 66 (value -> constant_use .)
    GT              reduce using rule 66 (value -> constant_use .)
    LE              reduce using rule 66 (value -> constant_use .)
    GE              reduce using rule 66 (value -> constant_use .)
    EQ              reduce using rule 66 (value -> constant_use .)
    NE              reduce using rule 66 (value -> constant_use .)
    AND             reduce using rule 66 (value -> constant_use .)
    OR              reduce using rule 66 (value -> constant_use .)
    COMMA           reduce using rule 66 (value -> constant_use .)


state 55

    (72) expression -> value operator . value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 76
    constant_use                   shift and go to state 54

state 56

    (68) operator -> PLUS .

    VARIABLE        reduce using rule 68 (operator -> PLUS .)
    INTEGER         reduce using rule 68 (operator -> PLUS .)
    FLOAT           reduce using rule 68 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 68 (operator -> PLUS .)


state 57

    (69) operator -> MINUS .

    VARIABLE        reduce using rule 69 (operator -> MINUS .)
    INTEGER         reduce using rule 69 (operator -> MINUS .)
    FLOAT           reduce using rule 69 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 69 (operator -> MINUS .)


state 58

    (70) operator -> TIMES .

    VARIABLE        reduce using rule 70 (operator -> TIMES .)
    INTEGER         reduce using rule 70 (operator -> TIMES .)
    FLOAT           reduce using rule 70 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 70 (operator -> TIMES .)


state 59

    (71) operator -> DIVIDE .

    VARIABLE        reduce using rule 71 (operator -> DIVIDE .)
    INTEGER         reduce using rule 71 (operator -> DIVIDE .)
    FLOAT           reduce using rule 71 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 71 (operator -> DIVIDE .)


state 60

    (25) declaration -> VARIABLE SET . value
    (26) declaration -> VARIABLE SET . STRING
    (27) declaration -> VARIABLE SET . expression
    (28) declaration -> VARIABLE SET . condition
    (29) declaration_error -> VARIABLE SET . error
    (38) input -> VARIABLE SET . READLINE LPAREN STRING RPAREN
    (40) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (56) function_arrow -> VARIABLE SET . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (72) expression -> . value operator value
    (73) expression -> . value
    (51) condition -> . value comparison_operator value
    (85) constant_use -> . IDENTIFIER

    STRING          shift and go to state 78
    error           shift and go to state 81
    READLINE        shift and go to state 82
    ARRAY           shift and go to state 83
    FUNCTION        shift and go to state 84
    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 77
    expression                     shift and go to state 79
    condition                      shift and go to state 80
    constant_use                   shift and go to state 54

state 61

    (39) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 85


state 62

    (76) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 86


state 63

    (92) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 92 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 92 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 92 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 92 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 92 (property_declaration -> visibility VARIABLE .)


state 64

    (30) function_statement -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 87


state 65

    (32) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 88


state 66

    (104) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (57) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (98) parameters -> . parameter COMMA parameters
    (99) parameters -> . parameter
    (100) parameters -> . IDENTIFIER
    (101) parameters -> . empty
    (102) parameter -> . TYPE VARIABLE
    (103) parameter -> . VARIABLE
    (110) empty -> .

    VARIABLE        shift and go to state 90
    IDENTIFIER      shift and go to state 92
    TYPE            shift and go to state 94
    RPAREN          reduce using rule 110 (empty -> .)

    parameters                     shift and go to state 89
    parameter                      shift and go to state 91
    empty                          shift and go to state 93

state 67

    (31) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (51) condition -> . value comparison_operator value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    condition                      shift and go to state 95
    value                          shift and go to state 96
    constant_use                   shift and go to state 54

state 68

    (83) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 97


state 69

    (84) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 98


state 70

    (86) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (22) statements -> . statement statements
    (23) statements -> . statement
    (24) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (110) empty -> .
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (31) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (83) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (84) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (85) constant_use -> . IDENTIFIER
    (86) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (91) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    RBRACE          reduce using rule 110 (empty -> .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 99
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 71

    (89) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> CATCH LPAREN . EXCEPTION empty RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 102


state 72

    (91) throw_statement -> THROW NEW . EXCEPTION LPAREN RPAREN SEMI

    EXCEPTION       shift and go to state 103


state 73

    (44) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE
    (45) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE else
    (52) conditions -> . condition logical_operator conditions
    (53) conditions -> . condition
    (51) condition -> . value comparison_operator value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    conditions                     shift and go to state 104
    condition                      shift and go to state 105
    value                          shift and go to state 96
    constant_use                   shift and go to state 54

state 74

    (33) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 106


state 75

    (35) print -> ECHO LPAREN STRING . RPAREN

    RPAREN          shift and go to state 107


state 76

    (72) expression -> value operator value .

    SEMI            reduce using rule 72 (expression -> value operator value .)
    RPAREN          reduce using rule 72 (expression -> value operator value .)


state 77

    (25) declaration -> VARIABLE SET value .
    (72) expression -> value . operator value
    (73) expression -> value .
    (51) condition -> value . comparison_operator value
    (68) operator -> . PLUS
    (69) operator -> . MINUS
    (70) operator -> . TIMES
    (71) operator -> . DIVIDE
    (58) comparison_operator -> . LT
    (59) comparison_operator -> . GT
    (60) comparison_operator -> . LE
    (61) comparison_operator -> . GE
    (62) comparison_operator -> . EQ
    (63) comparison_operator -> . NE

  ! reduce/reduce conflict for SEMI resolved using rule 25 (declaration -> VARIABLE SET value .)
    SEMI            reduce using rule 25 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LT              shift and go to state 109
    GT              shift and go to state 110
    LE              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

  ! SEMI            [ reduce using rule 73 (expression -> value .) ]

    operator                       shift and go to state 55
    comparison_operator            shift and go to state 108

state 78

    (26) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET STRING .)


state 79

    (27) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 27 (declaration -> VARIABLE SET expression .)


state 80

    (28) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 28 (declaration -> VARIABLE SET condition .)


state 81

    (29) declaration_error -> VARIABLE SET error .

    $end            reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    ECHO            reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    VARIABLE        reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    VAR             reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    CLASS           reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    FUNCTION        reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    WHILE           reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    DEFINE          reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    CONST           reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    IDENTIFIER      reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    TRY             reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    CATCH           reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    THROW           reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    IF              reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    INTEGER         reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    FLOAT           reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    PUBLIC          reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    PROTECTED       reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    PRIVATE         reduce using rule 29 (declaration_error -> VARIABLE SET error .)
    RBRACE          reduce using rule 29 (declaration_error -> VARIABLE SET error .)


state 82

    (38) input -> VARIABLE SET READLINE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 115


state 83

    (40) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (41) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 116


state 84

    (56) function_arrow -> VARIABLE SET FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI

    LPAREN          shift and go to state 117


state 85

    (39) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 118


state 86

    (76) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (77) class_body -> . class_member_list
    (78) class_member_list -> . class_member class_member_list
    (79) class_member_list -> . class_member
    (80) class_member -> . property_declaration
    (81) class_member -> . method_declaration
    (82) class_member -> . constructor_declaration
    (92) property_declaration -> . visibility VARIABLE
    (93) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (94) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    class_body                     shift and go to state 119
    class_member_list              shift and go to state 120
    class_member                   shift and go to state 121
    property_declaration           shift and go to state 122
    method_declaration             shift and go to state 123
    constructor_declaration        shift and go to state 124
    visibility                     shift and go to state 125

state 87

    (30) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 126


state 88

    (32) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 127


state 89

    (104) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 128


state 90

    (57) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (103) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129
    COMMA           reduce using rule 103 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 103 (parameter -> VARIABLE .) ]


state 91

    (98) parameters -> parameter . COMMA parameters
    (99) parameters -> parameter .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 99 (parameters -> parameter .)


state 92

    (100) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 100 (parameters -> IDENTIFIER .)


state 93

    (101) parameters -> empty .

    RPAREN          reduce using rule 101 (parameters -> empty .)


state 94

    (102) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 131


state 95

    (31) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 132


state 96

    (51) condition -> value . comparison_operator value
    (58) comparison_operator -> . LT
    (59) comparison_operator -> . GT
    (60) comparison_operator -> . LE
    (61) comparison_operator -> . GE
    (62) comparison_operator -> . EQ
    (63) comparison_operator -> . NE

    LT              shift and go to state 109
    GT              shift and go to state 110
    LE              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

    comparison_operator            shift and go to state 108

state 97

    (83) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 133


state 98

    (84) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (72) expression -> . value operator value
    (73) expression -> . value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 134
    value                          shift and go to state 24
    constant_use                   shift and go to state 54

state 99

    (86) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 135


state 100

    (22) statements -> statement . statements
    (23) statements -> statement .
    (22) statements -> . statement statements
    (23) statements -> . statement
    (24) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (110) empty -> .
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (31) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (83) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (84) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (85) constant_use -> . IDENTIFIER
    (86) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (91) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

  ! reduce/reduce conflict for RBRACE resolved using rule 23 (statements -> statement .)
    RBRACE          reduce using rule 23 (statements -> statement .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

  ! RBRACE          [ reduce using rule 110 (empty -> .) ]

    statement                      shift and go to state 100
    statements                     shift and go to state 136
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 101

    (24) statements -> empty .

    RBRACE          reduce using rule 24 (statements -> empty .)


state 102

    (89) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> CATCH LPAREN EXCEPTION . empty RPAREN LBRACE statements RBRACE
    (110) empty -> .

    VARIABLE        shift and go to state 137
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 138

state 103

    (91) throw_statement -> THROW NEW EXCEPTION . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 139


state 104

    (44) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE
    (45) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE elseif
    (46) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 140


state 105

    (52) conditions -> condition . logical_operator conditions
    (53) conditions -> condition .
    (108) logical_operator -> . AND
    (109) logical_operator -> . OR

    RPAREN          reduce using rule 53 (conditions -> condition .)
    AND             shift and go to state 142
    OR              shift and go to state 143

    logical_operator               shift and go to state 141

state 106

    (33) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 33 (print -> ECHO LPAREN value RPAREN .)


state 107

    (35) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 35 (print -> ECHO LPAREN STRING RPAREN .)


state 108

    (51) condition -> value comparison_operator . value
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 144
    constant_use                   shift and go to state 54

state 109

    (58) comparison_operator -> LT .

    VARIABLE        reduce using rule 58 (comparison_operator -> LT .)
    INTEGER         reduce using rule 58 (comparison_operator -> LT .)
    FLOAT           reduce using rule 58 (comparison_operator -> LT .)
    IDENTIFIER      reduce using rule 58 (comparison_operator -> LT .)


state 110

    (59) comparison_operator -> GT .

    VARIABLE        reduce using rule 59 (comparison_operator -> GT .)
    INTEGER         reduce using rule 59 (comparison_operator -> GT .)
    FLOAT           reduce using rule 59 (comparison_operator -> GT .)
    IDENTIFIER      reduce using rule 59 (comparison_operator -> GT .)


state 111

    (60) comparison_operator -> LE .

    VARIABLE        reduce using rule 60 (comparison_operator -> LE .)
    INTEGER         reduce using rule 60 (comparison_operator -> LE .)
    FLOAT           reduce using rule 60 (comparison_operator -> LE .)
    IDENTIFIER      reduce using rule 60 (comparison_operator -> LE .)


state 112

    (61) comparison_operator -> GE .

    VARIABLE        reduce using rule 61 (comparison_operator -> GE .)
    INTEGER         reduce using rule 61 (comparison_operator -> GE .)
    FLOAT           reduce using rule 61 (comparison_operator -> GE .)
    IDENTIFIER      reduce using rule 61 (comparison_operator -> GE .)


state 113

    (62) comparison_operator -> EQ .

    VARIABLE        reduce using rule 62 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 62 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 62 (comparison_operator -> EQ .)
    IDENTIFIER      reduce using rule 62 (comparison_operator -> EQ .)


state 114

    (63) comparison_operator -> NE .

    VARIABLE        reduce using rule 63 (comparison_operator -> NE .)
    INTEGER         reduce using rule 63 (comparison_operator -> NE .)
    FLOAT           reduce using rule 63 (comparison_operator -> NE .)
    IDENTIFIER      reduce using rule 63 (comparison_operator -> NE .)


state 115

    (38) input -> VARIABLE SET READLINE LPAREN . STRING RPAREN

    STRING          shift and go to state 145


state 116

    (40) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (41) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (42) arrayArg -> . index ARROW value
    (43) arrayArg -> . index ARROW value COMMA arrayArg
    (110) empty -> .
    (54) index -> . INTEGER
    (55) index -> . STRING

