Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 58 (value -> VARIABLE .)
    PLUS            reduce using rule 58 (value -> VARIABLE .)
    MINUS           reduce using rule 58 (value -> VARIABLE .)
    TIMES           reduce using rule 58 (value -> VARIABLE .)
    DIVIDE          reduce using rule 58 (value -> VARIABLE .)
    LT              reduce using rule 58 (value -> VARIABLE .)
    GT              reduce using rule 58 (value -> VARIABLE .)
    LE              reduce using rule 58 (value -> VARIABLE .)
    GE              reduce using rule 58 (value -> VARIABLE .)
    EQ              reduce using rule 58 (value -> VARIABLE .)
    NE              reduce using rule 58 (value -> VARIABLE .)
    RBRACE          reduce using rule 58 (value -> VARIABLE .)
    COMMA           reduce using rule 58 (value -> VARIABLE .)
    INTEGER         reduce using rule 58 (value -> VARIABLE .)
    STRING          reduce using rule 58 (value -> VARIABLE .)


state 50

    (65) expression -> value operator . value
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    value                          shift and go to state 69

state 51

    (61) operator -> PLUS .

    VARIABLE        reduce using rule 61 (operator -> PLUS .)
    INTEGER         reduce using rule 61 (operator -> PLUS .)
    FLOAT           reduce using rule 61 (operator -> PLUS .)


state 52

    (62) operator -> MINUS .

    VARIABLE        reduce using rule 62 (operator -> MINUS .)
    INTEGER         reduce using rule 62 (operator -> MINUS .)
    FLOAT           reduce using rule 62 (operator -> MINUS .)


state 53

    (63) operator -> TIMES .

    VARIABLE        reduce using rule 63 (operator -> TIMES .)
    INTEGER         reduce using rule 63 (operator -> TIMES .)
    FLOAT           reduce using rule 63 (operator -> TIMES .)


state 54

    (64) operator -> DIVIDE .

    VARIABLE        reduce using rule 64 (operator -> DIVIDE .)
    INTEGER         reduce using rule 64 (operator -> DIVIDE .)
    FLOAT           reduce using rule 64 (operator -> DIVIDE .)


state 55

    (22) declaration -> VARIABLE SET . value
    (23) declaration -> VARIABLE SET . STRING
    (24) declaration -> VARIABLE SET . expression
    (25) declaration -> VARIABLE SET . condition
    (33) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (35) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (65) expression -> . value operator value
    (45) condition -> . value comparison_operator value

    STRING          shift and go to state 71
    READLINE        shift and go to state 74
    ARRAY           shift and go to state 75
    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    value                          shift and go to state 70
    expression                     shift and go to state 72
    condition                      shift and go to state 73

state 56

    (34) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 76


state 57

    (68) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE
    (26) class_statement -> CLASS IDENTIFIER . LBRACE class_member_list RBRACE

    LBRACE          shift and go to state 77


state 58

    (82) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 82 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 82 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 82 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 82 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 82 (property_declaration -> visibility VARIABLE .)


state 59

    (27) function_statement -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 78


state 60

    (94) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (88) parameters -> . parameter COMMA parameters
    (89) parameters -> . parameter
    (90) parameter -> . TYPE VARIABLE
    (91) parameter -> . VARIABLE

    VARIABLE        shift and go to state 80
    TYPE            shift and go to state 82

    parameters                     shift and go to state 79
    parameter                      shift and go to state 81

state 61

    (29) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 83


state 62

    (28) while -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (65) expression -> . value operator value
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    expression                     shift and go to state 84
    value                          shift and go to state 22

state 63

    (75) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 85


state 64

    (76) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 86


state 65

    (78) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 87
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 66

    (81) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 89


state 67

    (40) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (45) condition -> . value comparison_operator value
    (46) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (47) conditions -> . LBRACE condition RBRACE
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    LBRACE          shift and go to state 91
    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    condition                      shift and go to state 90
    conditions                     shift and go to state 92
    value                          shift and go to state 93

state 68

    (30) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 94


state 69

    (65) expression -> value operator value .

    SEMI            reduce using rule 65 (expression -> value operator value .)
    RPAREN          reduce using rule 65 (expression -> value operator value .)


state 70

    (22) declaration -> VARIABLE SET value .
    (65) expression -> value . operator value
    (45) condition -> value . comparison_operator value
    (61) operator -> . PLUS
    (62) operator -> . MINUS
    (63) operator -> . TIMES
    (64) operator -> . DIVIDE
    (52) comparison_operator -> . LT
    (53) comparison_operator -> . GT
    (54) comparison_operator -> . LE
    (55) comparison_operator -> . GE
    (56) comparison_operator -> . EQ
    (57) comparison_operator -> . NE

    SEMI            reduce using rule 22 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101

    operator                       shift and go to state 50
    comparison_operator            shift and go to state 95

state 71

    (23) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 23 (declaration -> VARIABLE SET STRING .)


state 72

    (24) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 24 (declaration -> VARIABLE SET expression .)


state 73

    (25) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET condition .)


state 74

    (33) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 75

    (35) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (36) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 103


state 76

    (34) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 104


state 77

    (68) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (26) class_statement -> CLASS IDENTIFIER LBRACE . class_member_list RBRACE
    (69) class_body -> . class_member_list
    (70) class_member_list -> . class_member class_member_list
    (71) class_member_list -> . class_member
    (72) class_member -> . property_declaration
    (73) class_member -> . method_declaration
    (74) class_member -> . constructor_declaration
    (82) property_declaration -> . visibility VARIABLE
    (83) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (84) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    class_body                     shift and go to state 105
    class_member_list              shift and go to state 106
    class_member                   shift and go to state 107
    property_declaration           shift and go to state 108
    method_declaration             shift and go to state 109
    constructor_declaration        shift and go to state 110
    visibility                     shift and go to state 111

state 78

    (27) function_statement -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (88) parameters -> . parameter COMMA parameters
    (89) parameters -> . parameter
    (90) parameter -> . TYPE VARIABLE
    (91) parameter -> . VARIABLE

    TYPE            shift and go to state 82
    VARIABLE        shift and go to state 113

    parameters                     shift and go to state 112
    parameter                      shift and go to state 81

state 79

    (94) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 114


state 80

    (50) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (51) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (91) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115
    COMMA           reduce using rule 91 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 91 (parameter -> VARIABLE .) ]


state 81

    (88) parameters -> parameter . COMMA parameters
    (89) parameters -> parameter .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 89 (parameters -> parameter .)


state 82

    (90) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 117


state 83

    (29) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 118


state 84

    (28) while -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 119


state 85

    (75) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 120


state 86

    (76) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (65) expression -> . value operator value
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    expression                     shift and go to state 121
    value                          shift and go to state 22

state 87

    (78) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 122


state 88

    (20) statements -> statement . statements
    (21) statements -> statement .
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    RBRACE          reduce using rule 21 (statements -> statement .)
    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statement                      shift and go to state 88
    statements                     shift and go to state 123
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 89

    (81) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 124


state 90

    (40) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (42) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (43) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 125


state 91

    (46) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (47) conditions -> LBRACE . condition RBRACE
    (45) condition -> . value comparison_operator value
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    condition                      shift and go to state 126
    value                          shift and go to state 93

state 92

    (41) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 127


state 93

    (45) condition -> value . comparison_operator value
    (52) comparison_operator -> . LT
    (53) comparison_operator -> . GT
    (54) comparison_operator -> . LE
    (55) comparison_operator -> . GE
    (56) comparison_operator -> . EQ
    (57) comparison_operator -> . NE

    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101

    comparison_operator            shift and go to state 95

state 94

    (30) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 30 (print -> ECHO LPAREN value RPAREN .)


state 95

    (45) condition -> value comparison_operator . value
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    value                          shift and go to state 128

state 96

    (52) comparison_operator -> LT .

    VARIABLE        reduce using rule 52 (comparison_operator -> LT .)
    INTEGER         reduce using rule 52 (comparison_operator -> LT .)
    FLOAT           reduce using rule 52 (comparison_operator -> LT .)


state 97

    (53) comparison_operator -> GT .

    VARIABLE        reduce using rule 53 (comparison_operator -> GT .)
    INTEGER         reduce using rule 53 (comparison_operator -> GT .)
    FLOAT           reduce using rule 53 (comparison_operator -> GT .)


state 98

    (54) comparison_operator -> LE .

    VARIABLE        reduce using rule 54 (comparison_operator -> LE .)
    INTEGER         reduce using rule 54 (comparison_operator -> LE .)
    FLOAT           reduce using rule 54 (comparison_operator -> LE .)


state 99

    (55) comparison_operator -> GE .

    VARIABLE        reduce using rule 55 (comparison_operator -> GE .)
    INTEGER         reduce using rule 55 (comparison_operator -> GE .)
    FLOAT           reduce using rule 55 (comparison_operator -> GE .)


state 100

    (56) comparison_operator -> EQ .

    VARIABLE        reduce using rule 56 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 56 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 56 (comparison_operator -> EQ .)


state 101

    (57) comparison_operator -> NE .

    VARIABLE        reduce using rule 57 (comparison_operator -> NE .)
    INTEGER         reduce using rule 57 (comparison_operator -> NE .)
    FLOAT           reduce using rule 57 (comparison_operator -> NE .)


state 102

    (33) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 103

    (35) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (36) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (37) arrayArg -> . index ARROW value
    (38) arrayArg -> . index ARROW value arrayArg
    (39) arrayArg -> . index ARROW value COMMA arrayArg
    (100) empty -> .
    (48) index -> . INTEGER
    (49) index -> . STRING

    RPAREN          reduce using rule 100 (empty -> .)
    INTEGER         shift and go to state 133
    STRING          shift and go to state 134

    arrayArg                       shift and go to state 130
    empty                          shift and go to state 131
    index                          shift and go to state 132

state 104

    (34) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 135


state 105

    (68) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 136


state 106

    (26) class_statement -> CLASS IDENTIFIER LBRACE class_member_list . RBRACE
    (69) class_body -> class_member_list .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 137

  ! RBRACE          [ reduce using rule 69 (class_body -> class_member_list .) ]


state 107

    (70) class_member_list -> class_member . class_member_list
    (71) class_member_list -> class_member .
    (70) class_member_list -> . class_member class_member_list
    (71) class_member_list -> . class_member
    (72) class_member -> . property_declaration
    (73) class_member -> . method_declaration
    (74) class_member -> . constructor_declaration
    (82) property_declaration -> . visibility VARIABLE
    (83) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (84) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    RBRACE          reduce using rule 71 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    class_member                   shift and go to state 107
    class_member_list              shift and go to state 138
    property_declaration           shift and go to state 108
    method_declaration             shift and go to state 109
    constructor_declaration        shift and go to state 110
    visibility                     shift and go to state 111

state 108

    (72) class_member -> property_declaration .

    PUBLIC          reduce using rule 72 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 72 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 72 (class_member -> property_declaration .)
    RBRACE          reduce using rule 72 (class_member -> property_declaration .)


state 109

    (73) class_member -> method_declaration .

    PUBLIC          reduce using rule 73 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 73 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 73 (class_member -> method_declaration .)
    RBRACE          reduce using rule 73 (class_member -> method_declaration .)


state 110

    (74) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 74 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 74 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 74 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 74 (class_member -> constructor_declaration .)


state 111

    (82) property_declaration -> visibility . VARIABLE
    (83) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (84) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 58
    FUNCTION        shift and go to state 139


state 112

    (27) function_statement -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 140


state 113

    (91) parameter -> VARIABLE .

    COMMA           reduce using rule 91 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 91 (parameter -> VARIABLE .)


state 114

    (94) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (95) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 142

    use_clause_opt                 shift and go to state 141

state 115

    (50) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI
    (51) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 143


state 116

    (88) parameters -> parameter COMMA . parameters
    (88) parameters -> . parameter COMMA parameters
    (89) parameters -> . parameter
    (90) parameter -> . TYPE VARIABLE
    (91) parameter -> . VARIABLE

    TYPE            shift and go to state 82
    VARIABLE        shift and go to state 113

    parameter                      shift and go to state 81
    parameters                     shift and go to state 144

state 117

    (90) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 90 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 90 (parameter -> TYPE VARIABLE .)


state 118

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 145


state 119

    (28) while -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE
