Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    PUBLIC          reduce using rule 2 (statement -> input SEMI .)
    PROTECTED       reduce using rule 2 (statement -> input SEMI .)
    PRIVATE         reduce using rule 2 (statement -> input SEMI .)
    RBRACE          reduce using rule 2 (statement -> input SEMI .)


state 33

    (3) statement -> expression SEMI .

    $end            reduce using rule 3 (statement -> expression SEMI .)
    ECHO            reduce using rule 3 (statement -> expression SEMI .)
    VARIABLE        reduce using rule 3 (statement -> expression SEMI .)
    VAR             reduce using rule 3 (statement -> expression SEMI .)
    CLASS           reduce using rule 3 (statement -> expression SEMI .)
    FUNCTION        reduce using rule 3 (statement -> expression SEMI .)
    WHILE           reduce using rule 3 (statement -> expression SEMI .)
    IF              reduce using rule 3 (statement -> expression SEMI .)
    INTEGER         reduce using rule 3 (statement -> expression SEMI .)
    FLOAT           reduce using rule 3 (statement -> expression SEMI .)
    PUBLIC          reduce using rule 3 (statement -> expression SEMI .)
    PROTECTED       reduce using rule 3 (statement -> expression SEMI .)
    PRIVATE         reduce using rule 3 (statement -> expression SEMI .)
    RBRACE          reduce using rule 3 (statement -> expression SEMI .)


state 34

    (4) statement -> declaration SEMI .

    $end            reduce using rule 4 (statement -> declaration SEMI .)
    ECHO            reduce using rule 4 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 4 (statement -> declaration SEMI .)
    VAR             reduce using rule 4 (statement -> declaration SEMI .)
    CLASS           reduce using rule 4 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 4 (statement -> declaration SEMI .)
    WHILE           reduce using rule 4 (statement -> declaration SEMI .)
    IF              reduce using rule 4 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 4 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 4 (statement -> declaration SEMI .)
    PUBLIC          reduce using rule 4 (statement -> declaration SEMI .)
    PROTECTED       reduce using rule 4 (statement -> declaration SEMI .)
    PRIVATE         reduce using rule 4 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 4 (statement -> declaration SEMI .)


state 35

    (7) statement -> array_declaration SEMI .

    $end            reduce using rule 7 (statement -> array_declaration SEMI .)
    ECHO            reduce using rule 7 (statement -> array_declaration SEMI .)
    VARIABLE        reduce using rule 7 (statement -> array_declaration SEMI .)
    VAR             reduce using rule 7 (statement -> array_declaration SEMI .)
    CLASS           reduce using rule 7 (statement -> array_declaration SEMI .)
    FUNCTION        reduce using rule 7 (statement -> array_declaration SEMI .)
    WHILE           reduce using rule 7 (statement -> array_declaration SEMI .)
    IF              reduce using rule 7 (statement -> array_declaration SEMI .)
    INTEGER         reduce using rule 7 (statement -> array_declaration SEMI .)
    FLOAT           reduce using rule 7 (statement -> array_declaration SEMI .)
    PUBLIC          reduce using rule 7 (statement -> array_declaration SEMI .)
    PROTECTED       reduce using rule 7 (statement -> array_declaration SEMI .)
    PRIVATE         reduce using rule 7 (statement -> array_declaration SEMI .)
    RBRACE          reduce using rule 7 (statement -> array_declaration SEMI .)


state 36

    (8) statement -> property_declaration SEMI .

    $end            reduce using rule 8 (statement -> property_declaration SEMI .)
    ECHO            reduce using rule 8 (statement -> property_declaration SEMI .)
    VARIABLE        reduce using rule 8 (statement -> property_declaration SEMI .)
    VAR             reduce using rule 8 (statement -> property_declaration SEMI .)
    CLASS           reduce using rule 8 (statement -> property_declaration SEMI .)
    FUNCTION        reduce using rule 8 (statement -> property_declaration SEMI .)
    WHILE           reduce using rule 8 (statement -> property_declaration SEMI .)
    IF              reduce using rule 8 (statement -> property_declaration SEMI .)
    INTEGER         reduce using rule 8 (statement -> property_declaration SEMI .)
    FLOAT           reduce using rule 8 (statement -> property_declaration SEMI .)
    PUBLIC          reduce using rule 8 (statement -> property_declaration SEMI .)
    PROTECTED       reduce using rule 8 (statement -> property_declaration SEMI .)
    PRIVATE         reduce using rule 8 (statement -> property_declaration SEMI .)
    RBRACE          reduce using rule 8 (statement -> property_declaration SEMI .)


state 37

    (26) print -> ECHO LPAREN . expressions RPAREN
    (58) expressions -> . expression COMMA expressions
    (59) expressions -> . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expressions                    shift and go to state 55
    expression                     shift and go to state 39
    value                          shift and go to state 19

state 38

    (27) print -> ECHO expressions .

    SEMI            reduce using rule 27 (print -> ECHO expressions .)


state 39

    (58) expressions -> expression . COMMA expressions
    (59) expressions -> expression .

    COMMA           shift and go to state 56
    SEMI            reduce using rule 59 (expressions -> expression .)
    RPAREN          reduce using rule 59 (expressions -> expression .)


state 40

    (50) value -> VARIABLE .

    PLUS            reduce using rule 50 (value -> VARIABLE .)
    MINUS           reduce using rule 50 (value -> VARIABLE .)
    TIMES           reduce using rule 50 (value -> VARIABLE .)
    DIVIDE          reduce using rule 50 (value -> VARIABLE .)
    SEMI            reduce using rule 50 (value -> VARIABLE .)
    COMMA           reduce using rule 50 (value -> VARIABLE .)
    RPAREN          reduce using rule 50 (value -> VARIABLE .)
    LT              reduce using rule 50 (value -> VARIABLE .)
    GT              reduce using rule 50 (value -> VARIABLE .)
    LE              reduce using rule 50 (value -> VARIABLE .)
    GE              reduce using rule 50 (value -> VARIABLE .)
    EQ              reduce using rule 50 (value -> VARIABLE .)
    NE              reduce using rule 50 (value -> VARIABLE .)
    AND             reduce using rule 50 (value -> VARIABLE .)
    OR              reduce using rule 50 (value -> VARIABLE .)
    INTEGER         reduce using rule 50 (value -> VARIABLE .)
    STRING          reduce using rule 50 (value -> VARIABLE .)


state 41

    (28) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (18) declaration -> VARIABLE SET . expression
    (19) declaration -> VARIABLE SET . condition
    (30) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (57) expression -> . value operator value
    (38) condition -> . expression comparison_operator expression
    (39) condition -> . condition logical_operator condition
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    READLINE        shift and go to state 57
    ARRAY           shift and go to state 60
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 58
    condition                      shift and go to state 59
    value                          shift and go to state 19

state 42

    (57) expression -> value operator . value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 61

state 43

    (53) operator -> PLUS .

    VARIABLE        reduce using rule 53 (operator -> PLUS .)
    INTEGER         reduce using rule 53 (operator -> PLUS .)
    FLOAT           reduce using rule 53 (operator -> PLUS .)


state 44

    (54) operator -> MINUS .

    VARIABLE        reduce using rule 54 (operator -> MINUS .)
    INTEGER         reduce using rule 54 (operator -> MINUS .)
    FLOAT           reduce using rule 54 (operator -> MINUS .)


state 45

    (55) operator -> TIMES .

    VARIABLE        reduce using rule 55 (operator -> TIMES .)
    INTEGER         reduce using rule 55 (operator -> TIMES .)
    FLOAT           reduce using rule 55 (operator -> TIMES .)


state 46

    (56) operator -> DIVIDE .

    VARIABLE        reduce using rule 56 (operator -> DIVIDE .)
    INTEGER         reduce using rule 56 (operator -> DIVIDE .)
    FLOAT           reduce using rule 56 (operator -> DIVIDE .)


state 47

    (29) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 62


state 48

    (60) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE
    (22) class_statement -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 63


state 49

    (67) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 67 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 67 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 67 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 67 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 67 (property_declaration -> visibility VARIABLE .)


state 50

    (23) function_statement -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 64


state 51

    (79) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (73) parameters -> . parameter COMMA parameters
    (74) parameters -> . parameter
    (75) parameter -> . TYPE VARIABLE
    (76) parameter -> . VARIABLE

    TYPE            shift and go to state 67
    VARIABLE        shift and go to state 68

    parameters                     shift and go to state 65
    parameter                      shift and go to state 66

state 52

    (25) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 69


state 53

    (24) while -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 70
    value                          shift and go to state 19

state 54

    (34) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (38) condition -> . expression comparison_operator expression
    (39) condition -> . condition logical_operator condition
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 71
    expression                     shift and go to state 72
    value                          shift and go to state 19

state 55

    (26) print -> ECHO LPAREN expressions . RPAREN

    RPAREN          shift and go to state 73


state 56

    (58) expressions -> expression COMMA . expressions
    (58) expressions -> . expression COMMA expressions
    (59) expressions -> . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 39
    expressions                    shift and go to state 74
    value                          shift and go to state 19

state 57

    (28) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 75


state 58

    (18) declaration -> VARIABLE SET expression .
    (38) condition -> expression . comparison_operator expression
    (44) comparison_operator -> . LT
    (45) comparison_operator -> . GT
    (46) comparison_operator -> . LE
    (47) comparison_operator -> . GE
    (48) comparison_operator -> . EQ
    (49) comparison_operator -> . NE

    SEMI            reduce using rule 18 (declaration -> VARIABLE SET expression .)
    LT              shift and go to state 77
    GT              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    EQ              shift and go to state 81
    NE              shift and go to state 82

    comparison_operator            shift and go to state 76

state 59

    (19) declaration -> VARIABLE SET condition .
    (39) condition -> condition . logical_operator condition
    (83) logical_operator -> . AND
    (84) logical_operator -> . OR

    SEMI            reduce using rule 19 (declaration -> VARIABLE SET condition .)
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical_operator               shift and go to state 83

state 60

    (30) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN

    LPAREN          shift and go to state 86


state 61

    (57) expression -> value operator value .

    SEMI            reduce using rule 57 (expression -> value operator value .)
    COMMA           reduce using rule 57 (expression -> value operator value .)
    RPAREN          reduce using rule 57 (expression -> value operator value .)
    LT              reduce using rule 57 (expression -> value operator value .)
    GT              reduce using rule 57 (expression -> value operator value .)
    LE              reduce using rule 57 (expression -> value operator value .)
    GE              reduce using rule 57 (expression -> value operator value .)
    EQ              reduce using rule 57 (expression -> value operator value .)
    NE              reduce using rule 57 (expression -> value operator value .)
    AND             reduce using rule 57 (expression -> value operator value .)
    OR              reduce using rule 57 (expression -> value operator value .)


state 62

    (29) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 87


state 63

    (60) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (22) class_statement -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (61) class_body -> . class_member_list
    (62) class_member_list -> . class_member class_member_list
    (63) class_member_list -> . class_member
    (64) class_member -> . property_declaration
    (65) class_member -> . method_declaration
    (66) class_member -> . constructor_declaration
    (67) property_declaration -> . visibility VARIABLE
    (68) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (69) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_body                     shift and go to state 88
    class_member_list              shift and go to state 89
    class_member                   shift and go to state 90
    property_declaration           shift and go to state 91
    method_declaration             shift and go to state 92
    constructor_declaration        shift and go to state 93
    visibility                     shift and go to state 94

state 64

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (73) parameters -> . parameter COMMA parameters
    (74) parameters -> . parameter
    (75) parameter -> . TYPE VARIABLE
    (76) parameter -> . VARIABLE

    TYPE            shift and go to state 67
    VARIABLE        shift and go to state 68

    parameters                     shift and go to state 95
    parameter                      shift and go to state 66

state 65

    (79) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 96


state 66

    (73) parameters -> parameter . COMMA parameters
    (74) parameters -> parameter .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 74 (parameters -> parameter .)


state 67

    (75) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 98


state 68

    (76) parameter -> VARIABLE .

    COMMA           reduce using rule 76 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 76 (parameter -> VARIABLE .)


state 69

    (25) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 99


state 70

    (24) while -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 100


state 71

    (34) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (36) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else
    (39) condition -> condition . logical_operator condition
    (83) logical_operator -> . AND
    (84) logical_operator -> . OR

    RPAREN          shift and go to state 101
    AND             shift and go to state 84
    OR              shift and go to state 85

    logical_operator               shift and go to state 83

state 72

    (38) condition -> expression . comparison_operator expression
    (44) comparison_operator -> . LT
    (45) comparison_operator -> . GT
    (46) comparison_operator -> . LE
    (47) comparison_operator -> . GE
    (48) comparison_operator -> . EQ
    (49) comparison_operator -> . NE

    LT              shift and go to state 77
    GT              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    EQ              shift and go to state 81
    NE              shift and go to state 82

    comparison_operator            shift and go to state 76

state 73

    (26) print -> ECHO LPAREN expressions RPAREN .

    SEMI            reduce using rule 26 (print -> ECHO LPAREN expressions RPAREN .)


state 74

    (58) expressions -> expression COMMA expressions .

    SEMI            reduce using rule 58 (expressions -> expression COMMA expressions .)
    RPAREN          reduce using rule 58 (expressions -> expression COMMA expressions .)


state 75

    (28) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 102


state 76

    (38) condition -> expression comparison_operator . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 103
    value                          shift and go to state 19

state 77

    (44) comparison_operator -> LT .

    VARIABLE        reduce using rule 44 (comparison_operator -> LT .)
    INTEGER         reduce using rule 44 (comparison_operator -> LT .)
    FLOAT           reduce using rule 44 (comparison_operator -> LT .)


state 78

    (45) comparison_operator -> GT .

    VARIABLE        reduce using rule 45 (comparison_operator -> GT .)
    INTEGER         reduce using rule 45 (comparison_operator -> GT .)
    FLOAT           reduce using rule 45 (comparison_operator -> GT .)


state 79

    (46) comparison_operator -> LE .

    VARIABLE        reduce using rule 46 (comparison_operator -> LE .)
    INTEGER         reduce using rule 46 (comparison_operator -> LE .)
    FLOAT           reduce using rule 46 (comparison_operator -> LE .)


state 80

    (47) comparison_operator -> GE .

    VARIABLE        reduce using rule 47 (comparison_operator -> GE .)
    INTEGER         reduce using rule 47 (comparison_operator -> GE .)
    FLOAT           reduce using rule 47 (comparison_operator -> GE .)


state 81

    (48) comparison_operator -> EQ .

    VARIABLE        reduce using rule 48 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 48 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 48 (comparison_operator -> EQ .)


state 82

    (49) comparison_operator -> NE .

    VARIABLE        reduce using rule 49 (comparison_operator -> NE .)
    INTEGER         reduce using rule 49 (comparison_operator -> NE .)
    FLOAT           reduce using rule 49 (comparison_operator -> NE .)


state 83

    (39) condition -> condition logical_operator . condition
    (38) condition -> . expression comparison_operator expression
    (39) condition -> . condition logical_operator condition
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 104
    expression                     shift and go to state 72
    value                          shift and go to state 19

state 84

    (83) logical_operator -> AND .

    VARIABLE        reduce using rule 83 (logical_operator -> AND .)
    INTEGER         reduce using rule 83 (logical_operator -> AND .)
    FLOAT           reduce using rule 83 (logical_operator -> AND .)


state 85

    (84) logical_operator -> OR .

    VARIABLE        reduce using rule 84 (logical_operator -> OR .)
    INTEGER         reduce using rule 84 (logical_operator -> OR .)
    FLOAT           reduce using rule 84 (logical_operator -> OR .)


state 86

    (30) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    INTEGER         shift and go to state 107
    STRING          shift and go to state 108

    arrayArg                       shift and go to state 105
    index                          shift and go to state 106

state 87

    (29) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 109


state 88

    (60) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (22) class_statement -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 110


state 89

    (61) class_body -> class_member_list .

    RBRACE          reduce using rule 61 (class_body -> class_member_list .)


state 90

    (62) class_member_list -> class_member . class_member_list
    (63) class_member_list -> class_member .
    (62) class_member_list -> . class_member class_member_list
    (63) class_member_list -> . class_member
    (64) class_member -> . property_declaration
    (65) class_member -> . method_declaration
    (66) class_member -> . constructor_declaration
    (67) property_declaration -> . visibility VARIABLE
    (68) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (69) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    RBRACE          reduce using rule 63 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_member                   shift and go to state 90
    class_member_list              shift and go to state 111
    property_declaration           shift and go to state 91
    method_declaration             shift and go to state 92
    constructor_declaration        shift and go to state 93
    visibility                     shift and go to state 94

state 91

    (64) class_member -> property_declaration .

    PUBLIC          reduce using rule 64 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 64 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 64 (class_member -> property_declaration .)
    RBRACE          reduce using rule 64 (class_member -> property_declaration .)


state 92

    (65) class_member -> method_declaration .

    PUBLIC          reduce using rule 65 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 65 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 65 (class_member -> method_declaration .)
    RBRACE          reduce using rule 65 (class_member -> method_declaration .)


state 93

    (66) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 66 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 66 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 66 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 66 (class_member -> constructor_declaration .)


state 94

    (67) property_declaration -> visibility . VARIABLE
    (68) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (69) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 49
    FUNCTION        shift and go to state 112


state 95

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 113


state 96

    (79) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (80) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 115

    use_clause_opt                 shift and go to state 114

state 97

    (73) parameters -> parameter COMMA . parameters
    (73) parameters -> . parameter COMMA parameters
    (74) parameters -> . parameter
    (75) parameter -> . TYPE VARIABLE
    (76) parameter -> . VARIABLE

    TYPE            shift and go to state 67
    VARIABLE        shift and go to state 68

    parameter                      shift and go to state 66
    parameters                     shift and go to state 116

state 98

    (75) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 75 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 75 (parameter -> TYPE VARIABLE .)


state 99

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 117


state 100

    (24) while -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 118


state 101

    (34) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (36) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 119


state 102

    (28) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 28 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 103

    (38) condition -> expression comparison_operator expression .

    AND             reduce using rule 38 (condition -> expression comparison_operator expression .)
    OR              reduce using rule 38 (condition -> expression comparison_operator expression .)
    SEMI            reduce using rule 38 (condition -> expression comparison_operator expression .)
    RPAREN          reduce using rule 38 (condition -> expression comparison_operator expression .)


state 104

    (39) condition -> condition logical_operator condition .
    (39) condition -> condition . logical_operator condition
    (83) logical_operator -> . AND
    (84) logical_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 39 (condition -> condition logical_operator condition .)
    RPAREN          reduce using rule 39 (condition -> condition logical_operator condition .)
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! AND             [ reduce using rule 39 (condition -> condition logical_operator condition .) ]
  ! OR              [ reduce using rule 39 (condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 83

state 105

    (30) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 120


state 106

    (31) arrayArg -> index . ARROW value
    (32) arrayArg -> index . ARROW value arrayArg
    (33) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 121


state 107

    (40) index -> INTEGER .

    ARROW           reduce using rule 40 (index -> INTEGER .)


state 108

    (41) index -> STRING .

    ARROW           reduce using rule 41 (index -> STRING .)


state 109

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 122


state 110

    (60) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .
    (22) class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .

  ! reduce/reduce conflict for $end resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for ECHO resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for CLASS resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
