Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    VAR             reduce using rule 7 (statement -> array_declaration SEMI .)
    CLASS           reduce using rule 7 (statement -> array_declaration SEMI .)
    FUNCTION        reduce using rule 7 (statement -> array_declaration SEMI .)
    WHILE           reduce using rule 7 (statement -> array_declaration SEMI .)
    IF              reduce using rule 7 (statement -> array_declaration SEMI .)
    INTEGER         reduce using rule 7 (statement -> array_declaration SEMI .)
    FLOAT           reduce using rule 7 (statement -> array_declaration SEMI .)
    PUBLIC          reduce using rule 7 (statement -> array_declaration SEMI .)
    PROTECTED       reduce using rule 7 (statement -> array_declaration SEMI .)
    PRIVATE         reduce using rule 7 (statement -> array_declaration SEMI .)
    RBRACE          reduce using rule 7 (statement -> array_declaration SEMI .)


state 36

    (8) statement -> property_declaration SEMI .

    $end            reduce using rule 8 (statement -> property_declaration SEMI .)
    ECHO            reduce using rule 8 (statement -> property_declaration SEMI .)
    VARIABLE        reduce using rule 8 (statement -> property_declaration SEMI .)
    VAR             reduce using rule 8 (statement -> property_declaration SEMI .)
    CLASS           reduce using rule 8 (statement -> property_declaration SEMI .)
    FUNCTION        reduce using rule 8 (statement -> property_declaration SEMI .)
    WHILE           reduce using rule 8 (statement -> property_declaration SEMI .)
    IF              reduce using rule 8 (statement -> property_declaration SEMI .)
    INTEGER         reduce using rule 8 (statement -> property_declaration SEMI .)
    FLOAT           reduce using rule 8 (statement -> property_declaration SEMI .)
    PUBLIC          reduce using rule 8 (statement -> property_declaration SEMI .)
    PROTECTED       reduce using rule 8 (statement -> property_declaration SEMI .)
    PRIVATE         reduce using rule 8 (statement -> property_declaration SEMI .)
    RBRACE          reduce using rule 8 (statement -> property_declaration SEMI .)


state 37

    (24) print -> ECHO LPAREN . expressions RPAREN
    (59) expressions -> . expression COMMA expressions
    (60) expressions -> . expression
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expressions                    shift and go to state 55
    expression                     shift and go to state 39
    value                          shift and go to state 19

state 38

    (25) print -> ECHO expressions .

    SEMI            reduce using rule 25 (print -> ECHO expressions .)


state 39

    (59) expressions -> expression . COMMA expressions
    (60) expressions -> expression .

    COMMA           shift and go to state 56
    SEMI            reduce using rule 60 (expressions -> expression .)
    RPAREN          reduce using rule 60 (expressions -> expression .)


state 40

    (51) value -> VARIABLE .

    PLUS            reduce using rule 51 (value -> VARIABLE .)
    MINUS           reduce using rule 51 (value -> VARIABLE .)
    TIMES           reduce using rule 51 (value -> VARIABLE .)
    DIVIDE          reduce using rule 51 (value -> VARIABLE .)
    SEMI            reduce using rule 51 (value -> VARIABLE .)
    COMMA           reduce using rule 51 (value -> VARIABLE .)
    RPAREN          reduce using rule 51 (value -> VARIABLE .)
    LT              reduce using rule 51 (value -> VARIABLE .)
    GT              reduce using rule 51 (value -> VARIABLE .)
    LE              reduce using rule 51 (value -> VARIABLE .)
    GE              reduce using rule 51 (value -> VARIABLE .)
    EQ              reduce using rule 51 (value -> VARIABLE .)
    NE              reduce using rule 51 (value -> VARIABLE .)
    RBRACE          reduce using rule 51 (value -> VARIABLE .)
    INTEGER         reduce using rule 51 (value -> VARIABLE .)
    STRING          reduce using rule 51 (value -> VARIABLE .)


state 41

    (26) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (18) declaration -> VARIABLE SET . expression
    (19) declaration -> VARIABLE SET . condition
    (28) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (29) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (58) expression -> . value operator value
    (38) condition -> . expression comparison_operator expression
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    READLINE        shift and go to state 57
    ARRAY           shift and go to state 60
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 58
    condition                      shift and go to state 59
    value                          shift and go to state 19

state 42

    (58) expression -> value operator . value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 61

state 43

    (54) operator -> PLUS .

    VARIABLE        reduce using rule 54 (operator -> PLUS .)
    INTEGER         reduce using rule 54 (operator -> PLUS .)
    FLOAT           reduce using rule 54 (operator -> PLUS .)


state 44

    (55) operator -> MINUS .

    VARIABLE        reduce using rule 55 (operator -> MINUS .)
    INTEGER         reduce using rule 55 (operator -> MINUS .)
    FLOAT           reduce using rule 55 (operator -> MINUS .)


state 45

    (56) operator -> TIMES .

    VARIABLE        reduce using rule 56 (operator -> TIMES .)
    INTEGER         reduce using rule 56 (operator -> TIMES .)
    FLOAT           reduce using rule 56 (operator -> TIMES .)


state 46

    (57) operator -> DIVIDE .

    VARIABLE        reduce using rule 57 (operator -> DIVIDE .)
    INTEGER         reduce using rule 57 (operator -> DIVIDE .)
    FLOAT           reduce using rule 57 (operator -> DIVIDE .)


state 47

    (27) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 62


state 48

    (61) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE
    (20) class_statement -> CLASS IDENTIFIER . LBRACE class_member_list RBRACE

    LBRACE          shift and go to state 63


state 49

    (68) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 68 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 68 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 68 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 68 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 68 (property_declaration -> visibility VARIABLE .)


state 50

    (21) function_statement -> FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 64


state 51

    (80) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (43) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI
    (44) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (74) parameters -> . parameter COMMA parameters
    (75) parameters -> . parameter
    (76) parameter -> . TYPE VARIABLE
    (77) parameter -> . VARIABLE

    VARIABLE        shift and go to state 66
    TYPE            shift and go to state 68

    parameters                     shift and go to state 65
    parameter                      shift and go to state 67

state 52

    (23) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 69


state 53

    (22) while -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 70
    value                          shift and go to state 19

state 54

    (33) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (34) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (38) condition -> . expression comparison_operator expression
    (39) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (40) conditions -> . LBRACE condition RBRACE
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    LBRACE          shift and go to state 72
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 71
    conditions                     shift and go to state 73
    expression                     shift and go to state 74
    value                          shift and go to state 19

state 55

    (24) print -> ECHO LPAREN expressions . RPAREN

    RPAREN          shift and go to state 75


state 56

    (59) expressions -> expression COMMA . expressions
    (59) expressions -> . expression COMMA expressions
    (60) expressions -> . expression
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 39
    expressions                    shift and go to state 76
    value                          shift and go to state 19

state 57

    (26) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 77


state 58

    (18) declaration -> VARIABLE SET expression .
    (38) condition -> expression . comparison_operator expression
    (45) comparison_operator -> . LT
    (46) comparison_operator -> . GT
    (47) comparison_operator -> . LE
    (48) comparison_operator -> . GE
    (49) comparison_operator -> . EQ
    (50) comparison_operator -> . NE

    SEMI            reduce using rule 18 (declaration -> VARIABLE SET expression .)
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

    comparison_operator            shift and go to state 78

state 59

    (19) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 19 (declaration -> VARIABLE SET condition .)


state 60

    (28) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (29) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 85


state 61

    (58) expression -> value operator value .

    SEMI            reduce using rule 58 (expression -> value operator value .)
    COMMA           reduce using rule 58 (expression -> value operator value .)
    RPAREN          reduce using rule 58 (expression -> value operator value .)
    LT              reduce using rule 58 (expression -> value operator value .)
    GT              reduce using rule 58 (expression -> value operator value .)
    LE              reduce using rule 58 (expression -> value operator value .)
    GE              reduce using rule 58 (expression -> value operator value .)
    EQ              reduce using rule 58 (expression -> value operator value .)
    NE              reduce using rule 58 (expression -> value operator value .)
    RBRACE          reduce using rule 58 (expression -> value operator value .)


state 62

    (27) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 86


state 63

    (61) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (20) class_statement -> CLASS IDENTIFIER LBRACE . class_member_list RBRACE
    (62) class_body -> . class_member_list
    (63) class_member_list -> . class_member class_member_list
    (64) class_member_list -> . class_member
    (65) class_member -> . property_declaration
    (66) class_member -> . method_declaration
    (67) class_member -> . constructor_declaration
    (68) property_declaration -> . visibility VARIABLE
    (69) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (71) visibility -> . PUBLIC
    (72) visibility -> . PROTECTED
    (73) visibility -> . PRIVATE

    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_body                     shift and go to state 87
    class_member_list              shift and go to state 88
    class_member                   shift and go to state 89
    property_declaration           shift and go to state 90
    method_declaration             shift and go to state 91
    constructor_declaration        shift and go to state 92
    visibility                     shift and go to state 93

state 64

    (21) function_statement -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (74) parameters -> . parameter COMMA parameters
    (75) parameters -> . parameter
    (76) parameter -> . TYPE VARIABLE
    (77) parameter -> . VARIABLE

    TYPE            shift and go to state 68
    VARIABLE        shift and go to state 95

    parameters                     shift and go to state 94
    parameter                      shift and go to state 67

state 65

    (80) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 96


state 66

    (43) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW expression SEMI
    (44) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (77) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 97
    COMMA           reduce using rule 77 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 77 (parameter -> VARIABLE .) ]


state 67

    (74) parameters -> parameter . COMMA parameters
    (75) parameters -> parameter .

    COMMA           shift and go to state 98
    RPAREN          reduce using rule 75 (parameters -> parameter .)


state 68

    (76) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 99


state 69

    (23) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 100


state 70

    (22) while -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 101


state 71

    (33) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (36) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 102


state 72

    (39) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (40) conditions -> LBRACE . condition RBRACE
    (38) condition -> . expression comparison_operator expression
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    condition                      shift and go to state 103
    expression                     shift and go to state 74
    value                          shift and go to state 19

state 73

    (34) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 104


state 74

    (38) condition -> expression . comparison_operator expression
    (45) comparison_operator -> . LT
    (46) comparison_operator -> . GT
    (47) comparison_operator -> . LE
    (48) comparison_operator -> . GE
    (49) comparison_operator -> . EQ
    (50) comparison_operator -> . NE

    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84

    comparison_operator            shift and go to state 78

state 75

    (24) print -> ECHO LPAREN expressions RPAREN .

    SEMI            reduce using rule 24 (print -> ECHO LPAREN expressions RPAREN .)


state 76

    (59) expressions -> expression COMMA expressions .

    SEMI            reduce using rule 59 (expressions -> expression COMMA expressions .)
    RPAREN          reduce using rule 59 (expressions -> expression COMMA expressions .)


state 77

    (26) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 105


state 78

    (38) condition -> expression comparison_operator . expression
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 106
    value                          shift and go to state 19

state 79

    (45) comparison_operator -> LT .

    VARIABLE        reduce using rule 45 (comparison_operator -> LT .)
    INTEGER         reduce using rule 45 (comparison_operator -> LT .)
    FLOAT           reduce using rule 45 (comparison_operator -> LT .)


state 80

    (46) comparison_operator -> GT .

    VARIABLE        reduce using rule 46 (comparison_operator -> GT .)
    INTEGER         reduce using rule 46 (comparison_operator -> GT .)
    FLOAT           reduce using rule 46 (comparison_operator -> GT .)


state 81

    (47) comparison_operator -> LE .

    VARIABLE        reduce using rule 47 (comparison_operator -> LE .)
    INTEGER         reduce using rule 47 (comparison_operator -> LE .)
    FLOAT           reduce using rule 47 (comparison_operator -> LE .)


state 82

    (48) comparison_operator -> GE .

    VARIABLE        reduce using rule 48 (comparison_operator -> GE .)
    INTEGER         reduce using rule 48 (comparison_operator -> GE .)
    FLOAT           reduce using rule 48 (comparison_operator -> GE .)


state 83

    (49) comparison_operator -> EQ .

    VARIABLE        reduce using rule 49 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 49 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 49 (comparison_operator -> EQ .)


state 84

    (50) comparison_operator -> NE .

    VARIABLE        reduce using rule 50 (comparison_operator -> NE .)
    INTEGER         reduce using rule 50 (comparison_operator -> NE .)
    FLOAT           reduce using rule 50 (comparison_operator -> NE .)


state 85

    (28) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (29) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (30) arrayArg -> . index ARROW value
    (31) arrayArg -> . index ARROW value arrayArg
    (32) arrayArg -> . index ARROW value COMMA arrayArg
    (86) empty -> .
    (41) index -> . INTEGER
    (42) index -> . STRING

    RPAREN          reduce using rule 86 (empty -> .)
    INTEGER         shift and go to state 110
    STRING          shift and go to state 111

    arrayArg                       shift and go to state 107
    empty                          shift and go to state 108
    index                          shift and go to state 109

state 86

    (27) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 112


state 87

    (61) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 113


state 88

    (20) class_statement -> CLASS IDENTIFIER LBRACE class_member_list . RBRACE
    (62) class_body -> class_member_list .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 114

  ! RBRACE          [ reduce using rule 62 (class_body -> class_member_list .) ]


state 89

    (63) class_member_list -> class_member . class_member_list
    (64) class_member_list -> class_member .
    (63) class_member_list -> . class_member class_member_list
    (64) class_member_list -> . class_member
    (65) class_member -> . property_declaration
    (66) class_member -> . method_declaration
    (67) class_member -> . constructor_declaration
    (68) property_declaration -> . visibility VARIABLE
    (69) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (71) visibility -> . PUBLIC
    (72) visibility -> . PROTECTED
    (73) visibility -> . PRIVATE

    RBRACE          reduce using rule 64 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    class_member                   shift and go to state 89
    class_member_list              shift and go to state 115
    property_declaration           shift and go to state 90
    method_declaration             shift and go to state 91
    constructor_declaration        shift and go to state 92
    visibility                     shift and go to state 93

state 90

    (65) class_member -> property_declaration .

    PUBLIC          reduce using rule 65 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 65 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 65 (class_member -> property_declaration .)
    RBRACE          reduce using rule 65 (class_member -> property_declaration .)


state 91

    (66) class_member -> method_declaration .

    PUBLIC          reduce using rule 66 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 66 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 66 (class_member -> method_declaration .)
    RBRACE          reduce using rule 66 (class_member -> method_declaration .)


state 92

    (67) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 67 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 67 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 67 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 67 (class_member -> constructor_declaration .)


state 93

    (68) property_declaration -> visibility . VARIABLE
    (69) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 49
    FUNCTION        shift and go to state 116


state 94

    (21) function_statement -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 117


state 95

    (77) parameter -> VARIABLE .

    COMMA           reduce using rule 77 (parameter -> VARIABLE .)
    RPAREN          reduce using rule 77 (parameter -> VARIABLE .)


state 96

    (80) function_anonymous -> FUNCTION LPAREN parameters RPAREN . use_clause_opt LBRACE statements RBRACE
    (81) use_clause_opt -> . USE LPAREN variables RPAREN

    USE             shift and go to state 119

    use_clause_opt                 shift and go to state 118

state 97

    (43) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI
    (44) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN . ARROW function_arrow

    ARROW           shift and go to state 120


state 98

    (74) parameters -> parameter COMMA . parameters
    (74) parameters -> . parameter COMMA parameters
    (75) parameters -> . parameter
    (76) parameter -> . TYPE VARIABLE
    (77) parameter -> . VARIABLE

    TYPE            shift and go to state 68
    VARIABLE        shift and go to state 95

    parameter                      shift and go to state 67
    parameters                     shift and go to state 121

state 99

    (76) parameter -> TYPE VARIABLE .

    COMMA           reduce using rule 76 (parameter -> TYPE VARIABLE .)
    RPAREN          reduce using rule 76 (parameter -> TYPE VARIABLE .)


state 100

    (23) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 122


state 101

    (22) while -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 123


state 102

    (33) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE SEMI
    (35) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE elseif
    (36) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 124


state 103

    (39) conditions -> LBRACE condition . RBRACE logical_operator conditions
    (40) conditions -> LBRACE condition . RBRACE

    RBRACE          shift and go to state 125


state 104

    (34) if -> IF LPAREN conditions RPAREN . LBRACE statements RBRACE SEMI

    LBRACE          shift and go to state 126


state 105

    (26) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 26 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 106

    (38) condition -> expression comparison_operator expression .

    SEMI            reduce using rule 38 (condition -> expression comparison_operator expression .)
    RPAREN          reduce using rule 38 (condition -> expression comparison_operator expression .)
    RBRACE          reduce using rule 38 (condition -> expression comparison_operator expression .)


state 107

    (28) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg . RPAREN

    RPAREN          shift and go to state 127


state 108

    (29) array_declaration -> VARIABLE SET ARRAY LPAREN empty . RPAREN

    RPAREN          shift and go to state 128


state 109

    (30) arrayArg -> index . ARROW value
    (31) arrayArg -> index . ARROW value arrayArg
    (32) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 129


state 110

    (41) index -> INTEGER .

    ARROW           reduce using rule 41 (index -> INTEGER .)


state 111

    (42) index -> STRING .

    ARROW           reduce using rule 42 (index -> STRING .)


state 112

    (27) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 130


state 113

    (61) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    $end            reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 114

    (20) class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .

    $end            reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    ECHO            reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VARIABLE        reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    VAR             reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    CLASS           reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FUNCTION        reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    WHILE           reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    IF              reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    INTEGER         reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    FLOAT           reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PUBLIC          reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PROTECTED       reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    PRIVATE         reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)
    RBRACE          reduce using rule 20 (class_statement -> CLASS IDENTIFIER LBRACE class_member_list RBRACE .)


state 115

    (63) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 63 (class_member_list -> class_member class_member_list .)


state 116

    (69) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 131
    CONSTRUCT       shift and go to state 132


state 117

    (21) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 133


state 118

    (80) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 134


state 119

    (81) use_clause_opt -> USE . LPAREN variables RPAREN

    LPAREN          shift and go to state 135


state 120

    (43) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . expression SEMI
    (44) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . function_arrow
    (58) expression -> . value operator value
    (43) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    FUNCTION        shift and go to state 136
    VARIABLE        shift and go to state 40
