Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement

    (67) operator -> MINUS .

    VARIABLE        reduce using rule 67 (operator -> MINUS .)
    INTEGER         reduce using rule 67 (operator -> MINUS .)
    FLOAT           reduce using rule 67 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 67 (operator -> MINUS .)


state 56

    (68) operator -> TIMES .

    VARIABLE        reduce using rule 68 (operator -> TIMES .)
    INTEGER         reduce using rule 68 (operator -> TIMES .)
    FLOAT           reduce using rule 68 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 68 (operator -> TIMES .)


state 57

    (69) operator -> DIVIDE .

    VARIABLE        reduce using rule 69 (operator -> DIVIDE .)
    INTEGER         reduce using rule 69 (operator -> DIVIDE .)
    FLOAT           reduce using rule 69 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 69 (operator -> DIVIDE .)


state 58

    (23) declaration -> VARIABLE SET . value
    (24) declaration -> VARIABLE SET . STRING
    (25) declaration -> VARIABLE SET . expression
    (26) declaration -> VARIABLE SET . condition
    (27) declaration_error -> VARIABLE SET . error
    (36) input -> VARIABLE SET . READLINE LPAREN STRING RPAREN
    (38) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (54) function_arrow -> VARIABLE SET . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (70) expression -> . value operator value
    (71) expression -> . value
    (49) condition -> . value comparison_operator value
    (83) constant_use -> . IDENTIFIER

    STRING          shift and go to state 75
    error           shift and go to state 78
    READLINE        shift and go to state 79
    ARRAY           shift and go to state 80
    FUNCTION        shift and go to state 81
    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 74
    expression                     shift and go to state 76
    condition                      shift and go to state 77
    constant_use                   shift and go to state 52

state 59

    (37) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 82


state 60

    (74) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 83


state 61

    (89) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 89 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 89 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 89 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 89 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 89 (property_declaration -> visibility VARIABLE .)


state 62

    (28) function_statement -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 84


state 63

    (30) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 85


state 64

    (101) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (95) parameters -> . parameter COMMA parameters
    (96) parameters -> . parameter
    (97) parameters -> . IDENTIFIER
    (98) parameters -> . empty
    (99) parameter -> . TYPE VARIABLE
    (100) parameter -> . VARIABLE
    (107) empty -> .

    VARIABLE        shift and go to state 87
    IDENTIFIER      shift and go to state 89
    TYPE            shift and go to state 91
    RPAREN          reduce using rule 107 (empty -> .)

    parameters                     shift and go to state 86
    parameter                      shift and go to state 88
    empty                          shift and go to state 90

state 65

    (29) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (49) condition -> . value comparison_operator value
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    condition                      shift and go to state 92
    value                          shift and go to state 93
    constant_use                   shift and go to state 52

state 66

    (81) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 94


state 67

    (82) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 95


state 68

    (84) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statements                     shift and go to state 96
    statement                      shift and go to state 97
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 69

    (87) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> CATCH LPAREN . EXCEPTION empty RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 98


state 70

    (42) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE
    (43) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE else
    (50) conditions -> . condition logical_operator conditions
    (51) conditions -> . condition
    (49) condition -> . value comparison_operator value
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    conditions                     shift and go to state 99
    condition                      shift and go to state 100
    value                          shift and go to state 93
    constant_use                   shift and go to state 52

state 71

    (31) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 101


state 72

    (33) print -> ECHO LPAREN STRING . RPAREN

    RPAREN          shift and go to state 102


state 73

    (70) expression -> value operator value .

    SEMI            reduce using rule 70 (expression -> value operator value .)
    RPAREN          reduce using rule 70 (expression -> value operator value .)


state 74

    (23) declaration -> VARIABLE SET value .
    (70) expression -> value . operator value
    (71) expression -> value .
    (49) condition -> value . comparison_operator value
    (66) operator -> . PLUS
    (67) operator -> . MINUS
    (68) operator -> . TIMES
    (69) operator -> . DIVIDE
    (56) comparison_operator -> . LT
    (57) comparison_operator -> . GT
    (58) comparison_operator -> . LE
    (59) comparison_operator -> . GE
    (60) comparison_operator -> . EQ
    (61) comparison_operator -> . NE

  ! reduce/reduce conflict for SEMI resolved using rule 23 (declaration -> VARIABLE SET value .)
    SEMI            reduce using rule 23 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109

  ! SEMI            [ reduce using rule 71 (expression -> value .) ]

    operator                       shift and go to state 53
    comparison_operator            shift and go to state 103

state 75

    (24) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 24 (declaration -> VARIABLE SET STRING .)


state 76

    (25) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET expression .)


state 77

    (26) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET condition .)


state 78

    (27) declaration_error -> VARIABLE SET error .

    $end            reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    ECHO            reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    VARIABLE        reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    VAR             reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    CLASS           reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    FUNCTION        reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    WHILE           reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    DEFINE          reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    CONST           reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    IDENTIFIER      reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    TRY             reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    CATCH           reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    IF              reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    INTEGER         reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    FLOAT           reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    PUBLIC          reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    PROTECTED       reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    PRIVATE         reduce using rule 27 (declaration_error -> VARIABLE SET error .)
    RBRACE          reduce using rule 27 (declaration_error -> VARIABLE SET error .)


state 79

    (36) input -> VARIABLE SET READLINE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 110


state 80

    (38) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (39) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 111


state 81

    (54) function_arrow -> VARIABLE SET FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI

    LPAREN          shift and go to state 112


state 82

    (37) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 113


state 83

    (74) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (75) class_body -> . class_member_list
    (76) class_member_list -> . class_member class_member_list
    (77) class_member_list -> . class_member
    (78) class_member -> . property_declaration
    (79) class_member -> . method_declaration
    (80) class_member -> . constructor_declaration
    (89) property_declaration -> . visibility VARIABLE
    (90) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (91) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_body                     shift and go to state 114
    class_member_list              shift and go to state 115
    class_member                   shift and go to state 116
    property_declaration           shift and go to state 117
    method_declaration             shift and go to state 118
    constructor_declaration        shift and go to state 119
    visibility                     shift and go to state 120

state 84

    (28) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 121


state 85

    (30) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 122


state 86

    (101) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 123


state 87

    (55) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (100) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124
    COMMA           reduce using rule 100 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 100 (parameter -> VARIABLE .) ]


state 88

    (95) parameters -> parameter . COMMA parameters
    (96) parameters -> parameter .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 96 (parameters -> parameter .)


state 89

    (97) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 97 (parameters -> IDENTIFIER .)


state 90

    (98) parameters -> empty .

    RPAREN          reduce using rule 98 (parameters -> empty .)


state 91

    (99) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 126


state 92

    (29) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 127


state 93

    (49) condition -> value . comparison_operator value
    (56) comparison_operator -> . LT
    (57) comparison_operator -> . GT
    (58) comparison_operator -> . LE
    (59) comparison_operator -> . GE
    (60) comparison_operator -> . EQ
    (61) comparison_operator -> . NE

    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109

    comparison_operator            shift and go to state 103

state 94

    (81) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 128


state 95

    (82) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (70) expression -> . value operator value
    (71) expression -> . value
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    expression                     shift and go to state 129
    value                          shift and go to state 23
    constant_use                   shift and go to state 52

state 96

    (84) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 130


state 97

    (21) statements -> statement . statements
    (22) statements -> statement .
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    RBRACE          reduce using rule 22 (statements -> statement .)
    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statement                      shift and go to state 97
    statements                     shift and go to state 131
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 98

    (87) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> CATCH LPAREN EXCEPTION . empty RPAREN LBRACE statements RBRACE
    (107) empty -> .

    VARIABLE        shift and go to state 132
    RPAREN          reduce using rule 107 (empty -> .)

    empty                          shift and go to state 133

state 99

    (42) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE
    (43) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE elseif
    (44) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 134


state 100

    (50) conditions -> condition . logical_operator conditions
    (51) conditions -> condition .
    (105) logical_operator -> . AND
    (106) logical_operator -> . OR

    RPAREN          reduce using rule 51 (conditions -> condition .)
    AND             shift and go to state 136
    OR              shift and go to state 137

    logical_operator               shift and go to state 135

state 101

    (31) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 31 (print -> ECHO LPAREN value RPAREN .)


state 102

    (33) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 33 (print -> ECHO LPAREN STRING RPAREN .)


state 103

    (49) condition -> value comparison_operator . value
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 138
    constant_use                   shift and go to state 52

state 104

    (56) comparison_operator -> LT .

    VARIABLE        reduce using rule 56 (comparison_operator -> LT .)
    INTEGER         reduce using rule 56 (comparison_operator -> LT .)
    FLOAT           reduce using rule 56 (comparison_operator -> LT .)
    IDENTIFIER      reduce using rule 56 (comparison_operator -> LT .)


state 105

    (57) comparison_operator -> GT .

    VARIABLE        reduce using rule 57 (comparison_operator -> GT .)
    INTEGER         reduce using rule 57 (comparison_operator -> GT .)
    FLOAT           reduce using rule 57 (comparison_operator -> GT .)
    IDENTIFIER      reduce using rule 57 (comparison_operator -> GT .)


state 106

    (58) comparison_operator -> LE .

    VARIABLE        reduce using rule 58 (comparison_operator -> LE .)
    INTEGER         reduce using rule 58 (comparison_operator -> LE .)
    FLOAT           reduce using rule 58 (comparison_operator -> LE .)
    IDENTIFIER      reduce using rule 58 (comparison_operator -> LE .)


state 107

    (59) comparison_operator -> GE .

    VARIABLE        reduce using rule 59 (comparison_operator -> GE .)
    INTEGER         reduce using rule 59 (comparison_operator -> GE .)
    FLOAT           reduce using rule 59 (comparison_operator -> GE .)
    IDENTIFIER      reduce using rule 59 (comparison_operator -> GE .)


state 108

    (60) comparison_operator -> EQ .

    VARIABLE        reduce using rule 60 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 60 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 60 (comparison_operator -> EQ .)
    IDENTIFIER      reduce using rule 60 (comparison_operator -> EQ .)


state 109

    (61) comparison_operator -> NE .

    VARIABLE        reduce using rule 61 (comparison_operator -> NE .)
    INTEGER         reduce using rule 61 (comparison_operator -> NE .)
    FLOAT           reduce using rule 61 (comparison_operator -> NE .)
    IDENTIFIER      reduce using rule 61 (comparison_operator -> NE .)


state 110

    (36) input -> VARIABLE SET READLINE LPAREN . STRING RPAREN

    STRING          shift and go to state 139


state 111

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (39) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (40) arrayArg -> . index ARROW value
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (107) empty -> .
    (52) index -> . INTEGER
    (53) index -> . STRING

    RPAREN          reduce using rule 107 (empty -> .)
    INTEGER         shift and go to state 143
    STRING          shift and go to state 144

    arrayArg                       shift and go to state 140
    empty                          shift and go to state 141
    index                          shift and go to state 142

state 112

    (54) function_arrow -> VARIABLE SET FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI

    VARIABLE        shift and go to state 145


state 113

    (37) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 146


state 114

    (74) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 147


state 115

    (75) class_body -> class_member_list .

    RBRACE          reduce using rule 75 (class_body -> class_member_list .)


state 116

    (76) class_member_list -> class_member . class_member_list
    (77) class_member_list -> class_member .
    (76) class_member_list -> . class_member class_member_list
    (77) class_member_list -> . class_member
    (78) class_member -> . property_declaration
    (79) class_member -> . method_declaration
    (80) class_member -> . constructor_declaration
    (89) property_declaration -> . visibility VARIABLE
    (90) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (91) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    RBRACE          reduce using rule 77 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    class_member                   shift and go to state 116
    class_member_list              shift and go to state 148
    property_declaration           shift and go to state 117
    method_declaration             shift and go to state 118
    constructor_declaration        shift and go to state 119
    visibility                     shift and go to state 120

state 117

    (78) class_member -> property_declaration .

    PUBLIC          reduce using rule 78 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 78 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 78 (class_member -> property_declaration .)
    RBRACE          reduce using rule 78 (class_member -> property_declaration .)


state 118

    (79) class_member -> method_declaration .

    PUBLIC          reduce using rule 79 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 79 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 79 (class_member -> method_declaration .)
    RBRACE          reduce using rule 79 (class_member -> method_declaration .)


state 119

    (80) class_member -> constructor_declaration .

