Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    NE              reduce using rule 53 (term -> VARIABLE .)
    LT              reduce using rule 53 (term -> VARIABLE .)
    LE              reduce using rule 53 (term -> VARIABLE .)
    GT              reduce using rule 53 (term -> VARIABLE .)
    GE              reduce using rule 53 (term -> VARIABLE .)
    RBRACKET        reduce using rule 53 (term -> VARIABLE .)
    AND             reduce using rule 53 (term -> VARIABLE .)
    OR              reduce using rule 53 (term -> VARIABLE .)
    NOT             reduce using rule 53 (term -> VARIABLE .)


state 28

    (16) expression_statement -> expression SEMI .

    IDENTIFIER      reduce using rule 16 (expression_statement -> expression SEMI .)
    VARIABLE        reduce using rule 16 (expression_statement -> expression SEMI .)
    IF              reduce using rule 16 (expression_statement -> expression SEMI .)
    FUNCTION        reduce using rule 16 (expression_statement -> expression SEMI .)
    CLASS           reduce using rule 16 (expression_statement -> expression SEMI .)
    INTEGER         reduce using rule 16 (expression_statement -> expression SEMI .)
    FLOAT           reduce using rule 16 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 16 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 16 (expression_statement -> expression SEMI .)
    $end            reduce using rule 16 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 16 (expression_statement -> expression SEMI .)
    RBRACE          reduce using rule 16 (expression_statement -> expression SEMI .)


state 29

    (44) expression -> expression PLUS . term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    term                           shift and go to state 43

state 30

    (45) expression -> expression MINUS . term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    term                           shift and go to state 44

state 31

    (46) expression -> expression TIMES . term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    term                           shift and go to state 45

state 32

    (47) expression -> expression DIVIDE . term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    term                           shift and go to state 46

state 33

    (48) expression -> expression MOD . term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    term                           shift and go to state 47

state 34

    (49) expression -> expression EXP . term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    term                           shift and go to state 48

state 35

    (17) assignment_statement -> VARIABLE EQ . expression SEMI
    (22) array_statement -> VARIABLE EQ . LBRACKET argument_list RBRACKET SEMI
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 50
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    expression                     shift and go to state 49
    term                           shift and go to state 20

state 36

    (18) condition_statement -> IF LPAREN . condition RPAREN statement
    (19) condition_statement -> IF LPAREN . condition RPAREN statement ELSE statement
    (32) condition -> . expression comparison_operator expression
    (33) condition -> . condition logical_operator condition
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    condition                      shift and go to state 51
    expression                     shift and go to state 52
    term                           shift and go to state 20

state 37

    (28) function_statement -> FUNCTION IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 53


state 38

    (23) class_statement -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 54


state 39

    (12) print_statement -> IDENTIFIER LPAREN argument_list . RPAREN SEMI
    (15) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 55
    COMMA           shift and go to state 56


state 40

    (13) input_statement -> IDENTIFIER LPAREN RPAREN . SEMI

    SEMI            shift and go to state 57


state 41

    (14) argument_list -> expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term

    RPAREN          reduce using rule 14 (argument_list -> expression .)
    COMMA           reduce using rule 14 (argument_list -> expression .)
    RBRACKET        reduce using rule 14 (argument_list -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34


state 42

    (54) term -> LPAREN expression RPAREN .

    SEMI            reduce using rule 54 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (term -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (term -> LPAREN expression RPAREN .)
    EXP             reduce using rule 54 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    NE              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 54 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (term -> LPAREN expression RPAREN .)
    NOT             reduce using rule 54 (term -> LPAREN expression RPAREN .)


state 43

    (44) expression -> expression PLUS term .

    SEMI            reduce using rule 44 (expression -> expression PLUS term .)
    PLUS            reduce using rule 44 (expression -> expression PLUS term .)
    MINUS           reduce using rule 44 (expression -> expression PLUS term .)
    TIMES           reduce using rule 44 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 44 (expression -> expression PLUS term .)
    MOD             reduce using rule 44 (expression -> expression PLUS term .)
    EXP             reduce using rule 44 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 44 (expression -> expression PLUS term .)
    COMMA           reduce using rule 44 (expression -> expression PLUS term .)
    EQ              reduce using rule 44 (expression -> expression PLUS term .)
    NE              reduce using rule 44 (expression -> expression PLUS term .)
    LT              reduce using rule 44 (expression -> expression PLUS term .)
    LE              reduce using rule 44 (expression -> expression PLUS term .)
    GT              reduce using rule 44 (expression -> expression PLUS term .)
    GE              reduce using rule 44 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 44 (expression -> expression PLUS term .)
    AND             reduce using rule 44 (expression -> expression PLUS term .)
    OR              reduce using rule 44 (expression -> expression PLUS term .)
    NOT             reduce using rule 44 (expression -> expression PLUS term .)


state 44

    (45) expression -> expression MINUS term .

    SEMI            reduce using rule 45 (expression -> expression MINUS term .)
    PLUS            reduce using rule 45 (expression -> expression MINUS term .)
    MINUS           reduce using rule 45 (expression -> expression MINUS term .)
    TIMES           reduce using rule 45 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 45 (expression -> expression MINUS term .)
    MOD             reduce using rule 45 (expression -> expression MINUS term .)
    EXP             reduce using rule 45 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 45 (expression -> expression MINUS term .)
    COMMA           reduce using rule 45 (expression -> expression MINUS term .)
    EQ              reduce using rule 45 (expression -> expression MINUS term .)
    NE              reduce using rule 45 (expression -> expression MINUS term .)
    LT              reduce using rule 45 (expression -> expression MINUS term .)
    LE              reduce using rule 45 (expression -> expression MINUS term .)
    GT              reduce using rule 45 (expression -> expression MINUS term .)
    GE              reduce using rule 45 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 45 (expression -> expression MINUS term .)
    AND             reduce using rule 45 (expression -> expression MINUS term .)
    OR              reduce using rule 45 (expression -> expression MINUS term .)
    NOT             reduce using rule 45 (expression -> expression MINUS term .)


state 45

    (46) expression -> expression TIMES term .

    SEMI            reduce using rule 46 (expression -> expression TIMES term .)
    PLUS            reduce using rule 46 (expression -> expression TIMES term .)
    MINUS           reduce using rule 46 (expression -> expression TIMES term .)
    TIMES           reduce using rule 46 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 46 (expression -> expression TIMES term .)
    MOD             reduce using rule 46 (expression -> expression TIMES term .)
    EXP             reduce using rule 46 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 46 (expression -> expression TIMES term .)
    COMMA           reduce using rule 46 (expression -> expression TIMES term .)
    EQ              reduce using rule 46 (expression -> expression TIMES term .)
    NE              reduce using rule 46 (expression -> expression TIMES term .)
    LT              reduce using rule 46 (expression -> expression TIMES term .)
    LE              reduce using rule 46 (expression -> expression TIMES term .)
    GT              reduce using rule 46 (expression -> expression TIMES term .)
    GE              reduce using rule 46 (expression -> expression TIMES term .)
    RBRACKET        reduce using rule 46 (expression -> expression TIMES term .)
    AND             reduce using rule 46 (expression -> expression TIMES term .)
    OR              reduce using rule 46 (expression -> expression TIMES term .)
    NOT             reduce using rule 46 (expression -> expression TIMES term .)


state 46

    (47) expression -> expression DIVIDE term .

    SEMI            reduce using rule 47 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 47 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 47 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 47 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 47 (expression -> expression DIVIDE term .)
    MOD             reduce using rule 47 (expression -> expression DIVIDE term .)
    EXP             reduce using rule 47 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 47 (expression -> expression DIVIDE term .)
    COMMA           reduce using rule 47 (expression -> expression DIVIDE term .)
    EQ              reduce using rule 47 (expression -> expression DIVIDE term .)
    NE              reduce using rule 47 (expression -> expression DIVIDE term .)
    LT              reduce using rule 47 (expression -> expression DIVIDE term .)
    LE              reduce using rule 47 (expression -> expression DIVIDE term .)
    GT              reduce using rule 47 (expression -> expression DIVIDE term .)
    GE              reduce using rule 47 (expression -> expression DIVIDE term .)
    RBRACKET        reduce using rule 47 (expression -> expression DIVIDE term .)
    AND             reduce using rule 47 (expression -> expression DIVIDE term .)
    OR              reduce using rule 47 (expression -> expression DIVIDE term .)
    NOT             reduce using rule 47 (expression -> expression DIVIDE term .)


state 47

    (48) expression -> expression MOD term .

    SEMI            reduce using rule 48 (expression -> expression MOD term .)
    PLUS            reduce using rule 48 (expression -> expression MOD term .)
    MINUS           reduce using rule 48 (expression -> expression MOD term .)
    TIMES           reduce using rule 48 (expression -> expression MOD term .)
    DIVIDE          reduce using rule 48 (expression -> expression MOD term .)
    MOD             reduce using rule 48 (expression -> expression MOD term .)
    EXP             reduce using rule 48 (expression -> expression MOD term .)
    RPAREN          reduce using rule 48 (expression -> expression MOD term .)
    COMMA           reduce using rule 48 (expression -> expression MOD term .)
    EQ              reduce using rule 48 (expression -> expression MOD term .)
    NE              reduce using rule 48 (expression -> expression MOD term .)
    LT              reduce using rule 48 (expression -> expression MOD term .)
    LE              reduce using rule 48 (expression -> expression MOD term .)
    GT              reduce using rule 48 (expression -> expression MOD term .)
    GE              reduce using rule 48 (expression -> expression MOD term .)
    RBRACKET        reduce using rule 48 (expression -> expression MOD term .)
    AND             reduce using rule 48 (expression -> expression MOD term .)
    OR              reduce using rule 48 (expression -> expression MOD term .)
    NOT             reduce using rule 48 (expression -> expression MOD term .)


state 48

    (49) expression -> expression EXP term .

    SEMI            reduce using rule 49 (expression -> expression EXP term .)
    PLUS            reduce using rule 49 (expression -> expression EXP term .)
    MINUS           reduce using rule 49 (expression -> expression EXP term .)
    TIMES           reduce using rule 49 (expression -> expression EXP term .)
    DIVIDE          reduce using rule 49 (expression -> expression EXP term .)
    MOD             reduce using rule 49 (expression -> expression EXP term .)
    EXP             reduce using rule 49 (expression -> expression EXP term .)
    RPAREN          reduce using rule 49 (expression -> expression EXP term .)
    COMMA           reduce using rule 49 (expression -> expression EXP term .)
    EQ              reduce using rule 49 (expression -> expression EXP term .)
    NE              reduce using rule 49 (expression -> expression EXP term .)
    LT              reduce using rule 49 (expression -> expression EXP term .)
    LE              reduce using rule 49 (expression -> expression EXP term .)
    GT              reduce using rule 49 (expression -> expression EXP term .)
    GE              reduce using rule 49 (expression -> expression EXP term .)
    RBRACKET        reduce using rule 49 (expression -> expression EXP term .)
    AND             reduce using rule 49 (expression -> expression EXP term .)
    OR              reduce using rule 49 (expression -> expression EXP term .)
    NOT             reduce using rule 49 (expression -> expression EXP term .)


state 49

    (17) assignment_statement -> VARIABLE EQ expression . SEMI
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term

    SEMI            shift and go to state 58
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34


state 50

    (22) array_statement -> VARIABLE EQ LBRACKET . argument_list RBRACKET SEMI
    (14) argument_list -> . expression
    (15) argument_list -> . argument_list COMMA expression
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    argument_list                  shift and go to state 59
    expression                     shift and go to state 41
    term                           shift and go to state 20

state 51

    (18) condition_statement -> IF LPAREN condition . RPAREN statement
    (19) condition_statement -> IF LPAREN condition . RPAREN statement ELSE statement
    (33) condition -> condition . logical_operator condition
    (40) logical_operator -> . AND
    (41) logical_operator -> . OR
    (42) logical_operator -> . NOT

    RPAREN          shift and go to state 60
    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64

    logical_operator               shift and go to state 61

state 52

    (32) condition -> expression . comparison_operator expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term
    (34) comparison_operator -> . EQ
    (35) comparison_operator -> . NE
    (36) comparison_operator -> . LT
    (37) comparison_operator -> . LE
    (38) comparison_operator -> . GT
    (39) comparison_operator -> . GE

    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34
    EQ              shift and go to state 66
    NE              shift and go to state 67
    LT              shift and go to state 68
    LE              shift and go to state 69
    GT              shift and go to state 70
    GE              shift and go to state 71

    comparison_operator            shift and go to state 65

state 53

    (28) function_statement -> FUNCTION IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (29) parameter_list -> . VARIABLE
    (30) parameter_list -> . parameter_list COMMA VARIABLE
    (31) parameter_list -> . empty
    (55) empty -> .

    VARIABLE        shift and go to state 73
    RPAREN          reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    parameter_list                 shift and go to state 72
    empty                          shift and go to state 74

state 54

    (23) class_statement -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (24) class_body -> . class_body_element
    (25) class_body -> . class_body class_body_element
    (26) class_body_element -> . assignment_statement
    (27) class_body_element -> . function_statement
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    VARIABLE        shift and go to state 79
    FUNCTION        shift and go to state 18

    class_body                     shift and go to state 75
    class_body_element             shift and go to state 76
    assignment_statement           shift and go to state 77
    function_statement             shift and go to state 78

state 55

    (12) print_statement -> IDENTIFIER LPAREN argument_list RPAREN . SEMI

    SEMI            shift and go to state 80


state 56

    (15) argument_list -> argument_list COMMA . expression
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    expression                     shift and go to state 81
    term                           shift and go to state 20

state 57

    (13) input_statement -> IDENTIFIER LPAREN RPAREN SEMI .

    IDENTIFIER      reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    IF              reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    CLASS           reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    STRING          reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    $end            reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    ELSE            reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 13 (input_statement -> IDENTIFIER LPAREN RPAREN SEMI .)


state 58

    (17) assignment_statement -> VARIABLE EQ expression SEMI .

    IDENTIFIER      reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    VARIABLE        reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    IF              reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    FUNCTION        reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    CLASS           reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    INTEGER         reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    FLOAT           reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    STRING          reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    LPAREN          reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    $end            reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    RBRACE          reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)
    ELSE            reduce using rule 17 (assignment_statement -> VARIABLE EQ expression SEMI .)


state 59

    (22) array_statement -> VARIABLE EQ LBRACKET argument_list . RBRACKET SEMI
    (15) argument_list -> argument_list . COMMA expression

    RBRACKET        shift and go to state 82
    COMMA           shift and go to state 56


state 60

    (18) condition_statement -> IF LPAREN condition RPAREN . statement
    (19) condition_statement -> IF LPAREN condition RPAREN . statement ELSE statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (13) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (16) expression_statement -> . expression SEMI
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (18) condition_statement -> . IF LPAREN condition RPAREN statement
    (19) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (20) data_structure_statement -> . array_statement
    (21) data_structure_statement -> . class_statement
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (23) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (22) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 12
    VARIABLE        shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 18
    CLASS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    LPAREN          shift and go to state 13

    statement                      shift and go to state 83
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    expression                     shift and go to state 14
    array_statement                shift and go to state 17
    term                           shift and go to state 20

state 61

    (33) condition -> condition logical_operator . condition
    (32) condition -> . expression comparison_operator expression
    (33) condition -> . condition logical_operator condition
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    condition                      shift and go to state 84
    expression                     shift and go to state 52
    term                           shift and go to state 20

state 62

    (40) logical_operator -> AND .

    INTEGER         reduce using rule 40 (logical_operator -> AND .)
    FLOAT           reduce using rule 40 (logical_operator -> AND .)
    STRING          reduce using rule 40 (logical_operator -> AND .)
    VARIABLE        reduce using rule 40 (logical_operator -> AND .)
    LPAREN          reduce using rule 40 (logical_operator -> AND .)


state 63

    (41) logical_operator -> OR .

    INTEGER         reduce using rule 41 (logical_operator -> OR .)
    FLOAT           reduce using rule 41 (logical_operator -> OR .)
    STRING          reduce using rule 41 (logical_operator -> OR .)
    VARIABLE        reduce using rule 41 (logical_operator -> OR .)
    LPAREN          reduce using rule 41 (logical_operator -> OR .)


state 64

    (42) logical_operator -> NOT .

    INTEGER         reduce using rule 42 (logical_operator -> NOT .)
    FLOAT           reduce using rule 42 (logical_operator -> NOT .)
    STRING          reduce using rule 42 (logical_operator -> NOT .)
    VARIABLE        reduce using rule 42 (logical_operator -> NOT .)
    LPAREN          reduce using rule 42 (logical_operator -> NOT .)


state 65

    (32) condition -> expression comparison_operator . expression
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    expression                     shift and go to state 85
    term                           shift and go to state 20

state 66

    (34) comparison_operator -> EQ .

    INTEGER         reduce using rule 34 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 34 (comparison_operator -> EQ .)
    STRING          reduce using rule 34 (comparison_operator -> EQ .)
    VARIABLE        reduce using rule 34 (comparison_operator -> EQ .)
    LPAREN          reduce using rule 34 (comparison_operator -> EQ .)


state 67

    (35) comparison_operator -> NE .

    INTEGER         reduce using rule 35 (comparison_operator -> NE .)
    FLOAT           reduce using rule 35 (comparison_operator -> NE .)
    STRING          reduce using rule 35 (comparison_operator -> NE .)
    VARIABLE        reduce using rule 35 (comparison_operator -> NE .)
    LPAREN          reduce using rule 35 (comparison_operator -> NE .)


state 68

    (36) comparison_operator -> LT .

    INTEGER         reduce using rule 36 (comparison_operator -> LT .)
    FLOAT           reduce using rule 36 (comparison_operator -> LT .)
    STRING          reduce using rule 36 (comparison_operator -> LT .)
    VARIABLE        reduce using rule 36 (comparison_operator -> LT .)
    LPAREN          reduce using rule 36 (comparison_operator -> LT .)


state 69

    (37) comparison_operator -> LE .

    INTEGER         reduce using rule 37 (comparison_operator -> LE .)
    FLOAT           reduce using rule 37 (comparison_operator -> LE .)
