Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEWLINE
    NOT_IDENTICAL
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> program
    EXP             reduce using rule 96 (expression -> expression DIVIDE term .)
    ECHO            reduce using rule 96 (expression -> expression DIVIDE term .)
    ARRAY           reduce using rule 96 (expression -> expression DIVIDE term .)
    VARIABLE        reduce using rule 96 (expression -> expression DIVIDE term .)
    INTEGER         reduce using rule 96 (expression -> expression DIVIDE term .)
    FLOAT           reduce using rule 96 (expression -> expression DIVIDE term .)
    STRING          reduce using rule 96 (expression -> expression DIVIDE term .)
    LPAREN          reduce using rule 96 (expression -> expression DIVIDE term .)
    $end            reduce using rule 96 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 96 (expression -> expression DIVIDE term .)
    SEMI            reduce using rule 96 (expression -> expression DIVIDE term .)


state 32

    (97) expression -> expression MOD term .

    PLUS            reduce using rule 97 (expression -> expression MOD term .)
    MINUS           reduce using rule 97 (expression -> expression MOD term .)
    TIMES           reduce using rule 97 (expression -> expression MOD term .)
    DIVIDE          reduce using rule 97 (expression -> expression MOD term .)
    MOD             reduce using rule 97 (expression -> expression MOD term .)
    EXP             reduce using rule 97 (expression -> expression MOD term .)
    ECHO            reduce using rule 97 (expression -> expression MOD term .)
    ARRAY           reduce using rule 97 (expression -> expression MOD term .)
    VARIABLE        reduce using rule 97 (expression -> expression MOD term .)
    INTEGER         reduce using rule 97 (expression -> expression MOD term .)
    FLOAT           reduce using rule 97 (expression -> expression MOD term .)
    STRING          reduce using rule 97 (expression -> expression MOD term .)
    LPAREN          reduce using rule 97 (expression -> expression MOD term .)
    $end            reduce using rule 97 (expression -> expression MOD term .)
    RPAREN          reduce using rule 97 (expression -> expression MOD term .)
    SEMI            reduce using rule 97 (expression -> expression MOD term .)


state 33

    (98) expression -> expression EXP term .

    PLUS            reduce using rule 98 (expression -> expression EXP term .)
    MINUS           reduce using rule 98 (expression -> expression EXP term .)
    TIMES           reduce using rule 98 (expression -> expression EXP term .)
    DIVIDE          reduce using rule 98 (expression -> expression EXP term .)
    MOD             reduce using rule 98 (expression -> expression EXP term .)
    EXP             reduce using rule 98 (expression -> expression EXP term .)
    ECHO            reduce using rule 98 (expression -> expression EXP term .)
    ARRAY           reduce using rule 98 (expression -> expression EXP term .)
    VARIABLE        reduce using rule 98 (expression -> expression EXP term .)
    INTEGER         reduce using rule 98 (expression -> expression EXP term .)
    FLOAT           reduce using rule 98 (expression -> expression EXP term .)
    STRING          reduce using rule 98 (expression -> expression EXP term .)
    LPAREN          reduce using rule 98 (expression -> expression EXP term .)
    $end            reduce using rule 98 (expression -> expression EXP term .)
    RPAREN          reduce using rule 98 (expression -> expression EXP term .)
    SEMI            reduce using rule 98 (expression -> expression EXP term .)


state 34

    (44) impression -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 47


state 35

    (57) value -> VARIABLE .
    (102) term -> VARIABLE .

    RPAREN          reduce using rule 57 (value -> VARIABLE .)
    ECHO            reduce using rule 57 (value -> VARIABLE .)
    ARRAY           reduce using rule 57 (value -> VARIABLE .)
    VARIABLE        reduce using rule 57 (value -> VARIABLE .)
    INTEGER         reduce using rule 57 (value -> VARIABLE .)
    FLOAT           reduce using rule 57 (value -> VARIABLE .)
    STRING          reduce using rule 57 (value -> VARIABLE .)
    LPAREN          reduce using rule 57 (value -> VARIABLE .)
    $end            reduce using rule 57 (value -> VARIABLE .)
    COMMA           reduce using rule 57 (value -> VARIABLE .)
    SEMI            reduce using rule 102 (term -> VARIABLE .)
    PLUS            reduce using rule 102 (term -> VARIABLE .)
    MINUS           reduce using rule 102 (term -> VARIABLE .)
    TIMES           reduce using rule 102 (term -> VARIABLE .)
    DIVIDE          reduce using rule 102 (term -> VARIABLE .)
    MOD             reduce using rule 102 (term -> VARIABLE .)
    EXP             reduce using rule 102 (term -> VARIABLE .)


state 36

    (58) value -> INTEGER .
    (99) term -> INTEGER .

    RPAREN          reduce using rule 58 (value -> INTEGER .)
    ECHO            reduce using rule 58 (value -> INTEGER .)
    ARRAY           reduce using rule 58 (value -> INTEGER .)
    VARIABLE        reduce using rule 58 (value -> INTEGER .)
    INTEGER         reduce using rule 58 (value -> INTEGER .)
    FLOAT           reduce using rule 58 (value -> INTEGER .)
    STRING          reduce using rule 58 (value -> INTEGER .)
    LPAREN          reduce using rule 58 (value -> INTEGER .)
    $end            reduce using rule 58 (value -> INTEGER .)
    COMMA           reduce using rule 58 (value -> INTEGER .)
    SEMI            reduce using rule 99 (term -> INTEGER .)
    PLUS            reduce using rule 99 (term -> INTEGER .)
    MINUS           reduce using rule 99 (term -> INTEGER .)
    TIMES           reduce using rule 99 (term -> INTEGER .)
    DIVIDE          reduce using rule 99 (term -> INTEGER .)
    MOD             reduce using rule 99 (term -> INTEGER .)
    EXP             reduce using rule 99 (term -> INTEGER .)


state 37

    (59) value -> FLOAT .
    (100) term -> FLOAT .

    RPAREN          reduce using rule 59 (value -> FLOAT .)
    ECHO            reduce using rule 59 (value -> FLOAT .)
    ARRAY           reduce using rule 59 (value -> FLOAT .)
    VARIABLE        reduce using rule 59 (value -> FLOAT .)
    INTEGER         reduce using rule 59 (value -> FLOAT .)
    FLOAT           reduce using rule 59 (value -> FLOAT .)
    STRING          reduce using rule 59 (value -> FLOAT .)
    LPAREN          reduce using rule 59 (value -> FLOAT .)
    $end            reduce using rule 59 (value -> FLOAT .)
    COMMA           reduce using rule 59 (value -> FLOAT .)
    SEMI            reduce using rule 100 (term -> FLOAT .)
    PLUS            reduce using rule 100 (term -> FLOAT .)
    MINUS           reduce using rule 100 (term -> FLOAT .)
    TIMES           reduce using rule 100 (term -> FLOAT .)
    DIVIDE          reduce using rule 100 (term -> FLOAT .)
    MOD             reduce using rule 100 (term -> FLOAT .)
    EXP             reduce using rule 100 (term -> FLOAT .)


state 38

    (60) value -> expression_statement .

    RPAREN          reduce using rule 60 (value -> expression_statement .)
    ECHO            reduce using rule 60 (value -> expression_statement .)
    ARRAY           reduce using rule 60 (value -> expression_statement .)
    VARIABLE        reduce using rule 60 (value -> expression_statement .)
    INTEGER         reduce using rule 60 (value -> expression_statement .)
    FLOAT           reduce using rule 60 (value -> expression_statement .)
    STRING          reduce using rule 60 (value -> expression_statement .)
    LPAREN          reduce using rule 60 (value -> expression_statement .)
    $end            reduce using rule 60 (value -> expression_statement .)
    COMMA           reduce using rule 60 (value -> expression_statement .)


state 39

    (28) expression_statement -> expression . SEMI
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term
    (95) expression -> expression . TIMES term
    (96) expression -> expression . DIVIDE term
    (97) expression -> expression . MOD term
    (98) expression -> expression . EXP term

    SEMI            shift and go to state 48
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MOD             shift and go to state 21
    EXP             shift and go to state 22


state 40

    (103) term -> LPAREN expression RPAREN .

    PLUS            reduce using rule 103 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 103 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 103 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 103 (term -> LPAREN expression RPAREN .)
    MOD             reduce using rule 103 (term -> LPAREN expression RPAREN .)
    EXP             reduce using rule 103 (term -> LPAREN expression RPAREN .)
    ECHO            reduce using rule 103 (term -> LPAREN expression RPAREN .)
    ARRAY           reduce using rule 103 (term -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 103 (term -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 103 (term -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 103 (term -> LPAREN expression RPAREN .)
    STRING          reduce using rule 103 (term -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 103 (term -> LPAREN expression RPAREN .)
    $end            reduce using rule 103 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (term -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 103 (term -> LPAREN expression RPAREN .)


state 41

    (29) array -> ARRAY LPAREN arrayArg . RPAREN SEMI

    RPAREN          shift and go to state 49


state 42

    (30) arrayArg -> index . ARROW value
    (31) arrayArg -> index . ARROW value arrayArg
    (32) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 50


state 43

    (33) index -> INTEGER .

    ARROW           reduce using rule 33 (index -> INTEGER .)


state 44

    (34) index -> STRING .

    ARROW           reduce using rule 34 (index -> STRING .)


state 45

    (42) declaration -> VARIABLE EQUALS value .

    ECHO            reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    ARRAY           reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    VARIABLE        reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    INTEGER         reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    FLOAT           reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    STRING          reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    LPAREN          reduce using rule 42 (declaration -> VARIABLE EQUALS value .)
    $end            reduce using rule 42 (declaration -> VARIABLE EQUALS value .)


state 46

    (43) declaration -> VARIABLE EQUALS array .

    ECHO            reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    ARRAY           reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    VARIABLE        reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    INTEGER         reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    FLOAT           reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    STRING          reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    LPAREN          reduce using rule 43 (declaration -> VARIABLE EQUALS array .)
    $end            reduce using rule 43 (declaration -> VARIABLE EQUALS array .)


state 47

    (44) impression -> ECHO LPAREN value RPAREN .

    ECHO            reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    ARRAY           reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    VARIABLE        reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    INTEGER         reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    FLOAT           reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    STRING          reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    LPAREN          reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)
    $end            reduce using rule 44 (impression -> ECHO LPAREN value RPAREN .)


state 48

    (28) expression_statement -> expression SEMI .

    RPAREN          reduce using rule 28 (expression_statement -> expression SEMI .)
    ECHO            reduce using rule 28 (expression_statement -> expression SEMI .)
    ARRAY           reduce using rule 28 (expression_statement -> expression SEMI .)
    VARIABLE        reduce using rule 28 (expression_statement -> expression SEMI .)
    INTEGER         reduce using rule 28 (expression_statement -> expression SEMI .)
    FLOAT           reduce using rule 28 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 28 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 28 (expression_statement -> expression SEMI .)
    $end            reduce using rule 28 (expression_statement -> expression SEMI .)
    COMMA           reduce using rule 28 (expression_statement -> expression SEMI .)


state 49

    (29) array -> ARRAY LPAREN arrayArg RPAREN . SEMI

    SEMI            shift and go to state 51


state 50

    (30) arrayArg -> index ARROW . value
    (31) arrayArg -> index ARROW . value arrayArg
    (32) arrayArg -> index ARROW . value COMMA arrayArg
    (57) value -> . VARIABLE
    (58) value -> . INTEGER
    (59) value -> . FLOAT
    (60) value -> . expression_statement
    (28) expression_statement -> . expression SEMI
    (92) expression -> . term
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . expression TIMES term
    (96) expression -> . expression DIVIDE term
    (97) expression -> . expression MOD term
    (98) expression -> . expression EXP term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 16
    LPAREN          shift and go to state 11

    value                          shift and go to state 52
    expression_statement           shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 9

state 51

    (29) array -> ARRAY LPAREN arrayArg RPAREN SEMI .

    ECHO            reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    ARRAY           reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    VARIABLE        reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    INTEGER         reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    FLOAT           reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    STRING          reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    LPAREN          reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    $end            reduce using rule 29 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)


state 52

    (30) arrayArg -> index ARROW value .
    (31) arrayArg -> index ARROW value . arrayArg
    (32) arrayArg -> index ARROW value . COMMA arrayArg
    (30) arrayArg -> . index ARROW value
    (31) arrayArg -> . index ARROW value arrayArg
    (32) arrayArg -> . index ARROW value COMMA arrayArg
    (33) index -> . INTEGER
    (34) index -> . STRING

    RPAREN          reduce using rule 30 (arrayArg -> index ARROW value .)
    COMMA           shift and go to state 54
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44

    index                          shift and go to state 42
    arrayArg                       shift and go to state 53

state 53

    (31) arrayArg -> index ARROW value arrayArg .

    RPAREN          reduce using rule 31 (arrayArg -> index ARROW value arrayArg .)


state 54

    (32) arrayArg -> index ARROW value COMMA . arrayArg
    (30) arrayArg -> . index ARROW value
    (31) arrayArg -> . index ARROW value arrayArg
    (32) arrayArg -> . index ARROW value COMMA arrayArg
    (33) index -> . INTEGER
    (34) index -> . STRING

    INTEGER         shift and go to state 43
    STRING          shift and go to state 44

    index                          shift and go to state 42
    arrayArg                       shift and go to state 55

state 55

    (32) arrayArg -> index ARROW value COMMA arrayArg .

    RPAREN          reduce using rule 32 (arrayArg -> index ARROW value COMMA arrayArg .)

