Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    INTEGER         reduce using rule 3 (statement -> expression SEMI .)
    FLOAT           reduce using rule 3 (statement -> expression SEMI .)
    SEMI            reduce using rule 3 (statement -> expression SEMI .)
    RBRACE          reduce using rule 3 (statement -> expression SEMI .)


state 30

    (4) statement -> declaration SEMI .

    $end            reduce using rule 4 (statement -> declaration SEMI .)
    ECHO            reduce using rule 4 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 4 (statement -> declaration SEMI .)
    VAR             reduce using rule 4 (statement -> declaration SEMI .)
    CLASS           reduce using rule 4 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 4 (statement -> declaration SEMI .)
    WHILE           reduce using rule 4 (statement -> declaration SEMI .)
    ARRAY           reduce using rule 4 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 4 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 4 (statement -> declaration SEMI .)
    SEMI            reduce using rule 4 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 4 (statement -> declaration SEMI .)


state 31

    (25) print -> ECHO LPAREN . expressions RPAREN
    (58) expressions -> . expression COMMA expressions
    (59) expressions -> . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expressions                    shift and go to state 48
    expression                     shift and go to state 33
    value                          shift and go to state 19

state 32

    (26) print -> ECHO expressions .

    SEMI            reduce using rule 26 (print -> ECHO expressions .)


state 33

    (58) expressions -> expression . COMMA expressions
    (59) expressions -> expression .

    COMMA           shift and go to state 49
    SEMI            reduce using rule 59 (expressions -> expression .)
    RPAREN          reduce using rule 59 (expressions -> expression .)


state 34

    (50) value -> VARIABLE .

    PLUS            reduce using rule 50 (value -> VARIABLE .)
    MINUS           reduce using rule 50 (value -> VARIABLE .)
    TIMES           reduce using rule 50 (value -> VARIABLE .)
    DIVIDE          reduce using rule 50 (value -> VARIABLE .)
    SEMI            reduce using rule 50 (value -> VARIABLE .)
    COMMA           reduce using rule 50 (value -> VARIABLE .)
    RPAREN          reduce using rule 50 (value -> VARIABLE .)
    LT              reduce using rule 50 (value -> VARIABLE .)
    GT              reduce using rule 50 (value -> VARIABLE .)
    LE              reduce using rule 50 (value -> VARIABLE .)
    GE              reduce using rule 50 (value -> VARIABLE .)
    EQ              reduce using rule 50 (value -> VARIABLE .)
    NE              reduce using rule 50 (value -> VARIABLE .)
    AND             reduce using rule 50 (value -> VARIABLE .)
    OR              reduce using rule 50 (value -> VARIABLE .)
    ARROW           reduce using rule 50 (value -> VARIABLE .)
    INTEGER         reduce using rule 50 (value -> VARIABLE .)
    STRING          reduce using rule 50 (value -> VARIABLE .)


state 35

    (27) input -> VARIABLE SET . READLINE LPAREN RPAREN
    (17) declaration -> VARIABLE SET . expression
    (18) declaration -> VARIABLE SET . condition
    (87) array_declaration -> VARIABLE SET . ARRAY LPAREN array_elements RPAREN SEMI
    (57) expression -> . value operator value
    (38) condition -> . expression comparison_operator expression
    (39) condition -> . condition logical_operator condition
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    READLINE        shift and go to state 50
    ARRAY           shift and go to state 53
    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 51
    condition                      shift and go to state 52
    value                          shift and go to state 19

state 36

    (57) expression -> value operator . value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    value                          shift and go to state 54

state 37

    (53) operator -> PLUS .

    VARIABLE        reduce using rule 53 (operator -> PLUS .)
    INTEGER         reduce using rule 53 (operator -> PLUS .)
    FLOAT           reduce using rule 53 (operator -> PLUS .)


state 38

    (54) operator -> MINUS .

    VARIABLE        reduce using rule 54 (operator -> MINUS .)
    INTEGER         reduce using rule 54 (operator -> MINUS .)
    FLOAT           reduce using rule 54 (operator -> MINUS .)


state 39

    (55) operator -> TIMES .

    VARIABLE        reduce using rule 55 (operator -> TIMES .)
    INTEGER         reduce using rule 55 (operator -> TIMES .)
    FLOAT           reduce using rule 55 (operator -> TIMES .)


state 40

    (56) operator -> DIVIDE .

    VARIABLE        reduce using rule 56 (operator -> DIVIDE .)
    INTEGER         reduce using rule 56 (operator -> DIVIDE .)
    FLOAT           reduce using rule 56 (operator -> DIVIDE .)


state 41

    (29) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 55


state 42

    (61) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE
    (21) class_statement -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 56


state 43

    (30) array -> ARRAY LPAREN . arrayArg RPAREN SEMI
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    INTEGER         shift and go to state 59
    STRING          shift and go to state 60

    arrayArg                       shift and go to state 57
    index                          shift and go to state 58

state 44

    (22) function_statement -> FUNCTION IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 61


state 45

    (80) function_anonymous -> FUNCTION LPAREN . parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (74) parameter_list -> . parameter_list COMMA parameter
    (75) parameter_list -> . empty
    (60) empty -> .

    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameter_list                 shift and go to state 62
    empty                          shift and go to state 63

state 46

    (24) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 64


state 47

    (23) while -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 65
    value                          shift and go to state 19

state 48

    (25) print -> ECHO LPAREN expressions . RPAREN

    RPAREN          shift and go to state 66


state 49

    (58) expressions -> expression COMMA . expressions
    (58) expressions -> . expression COMMA expressions
    (59) expressions -> . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 33
    expressions                    shift and go to state 67
    value                          shift and go to state 19

state 50

    (27) input -> VARIABLE SET READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 68


state 51

    (17) declaration -> VARIABLE SET expression .
    (38) condition -> expression . comparison_operator expression
    (44) comparison_operator -> . LT
    (45) comparison_operator -> . GT
    (46) comparison_operator -> . LE
    (47) comparison_operator -> . GE
    (48) comparison_operator -> . EQ
    (49) comparison_operator -> . NE

    SEMI            reduce using rule 17 (declaration -> VARIABLE SET expression .)
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75

    comparison_operator            shift and go to state 69

state 52

    (18) declaration -> VARIABLE SET condition .
    (39) condition -> condition . logical_operator condition
    (85) logical_operator -> . AND
    (86) logical_operator -> . OR

    SEMI            reduce using rule 18 (declaration -> VARIABLE SET condition .)
    AND             shift and go to state 77
    OR              shift and go to state 78

    logical_operator               shift and go to state 76

state 53

    (87) array_declaration -> VARIABLE SET ARRAY . LPAREN array_elements RPAREN SEMI

    LPAREN          shift and go to state 79


state 54

    (57) expression -> value operator value .

    SEMI            reduce using rule 57 (expression -> value operator value .)
    COMMA           reduce using rule 57 (expression -> value operator value .)
    RPAREN          reduce using rule 57 (expression -> value operator value .)
    LT              reduce using rule 57 (expression -> value operator value .)
    GT              reduce using rule 57 (expression -> value operator value .)
    LE              reduce using rule 57 (expression -> value operator value .)
    GE              reduce using rule 57 (expression -> value operator value .)
    EQ              reduce using rule 57 (expression -> value operator value .)
    NE              reduce using rule 57 (expression -> value operator value .)
    AND             reduce using rule 57 (expression -> value operator value .)
    OR              reduce using rule 57 (expression -> value operator value .)
    ARROW           reduce using rule 57 (expression -> value operator value .)


state 55

    (29) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 80


state 56

    (61) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (21) class_statement -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (62) class_body -> . class_member_list
    (63) class_member_list -> . class_member_list class_member
    (64) class_member_list -> . empty
    (60) empty -> .

    PUBLIC          reduce using rule 60 (empty -> .)
    PROTECTED       reduce using rule 60 (empty -> .)
    PRIVATE         reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)

    class_body                     shift and go to state 81
    class_member_list              shift and go to state 82
    empty                          shift and go to state 83

state 57

    (30) array -> ARRAY LPAREN arrayArg . RPAREN SEMI

    RPAREN          shift and go to state 84


state 58

    (31) arrayArg -> index . ARROW value
    (32) arrayArg -> index . ARROW value arrayArg
    (33) arrayArg -> index . ARROW value COMMA arrayArg

    ARROW           shift and go to state 85


state 59

    (40) index -> INTEGER .

    ARROW           reduce using rule 40 (index -> INTEGER .)


state 60

    (41) index -> STRING .

    ARROW           reduce using rule 41 (index -> STRING .)


state 61

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statements RBRACE
    (74) parameter_list -> . parameter_list COMMA parameter
    (75) parameter_list -> . empty
    (60) empty -> .

    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameter_list                 shift and go to state 86
    empty                          shift and go to state 63

state 62

    (80) function_anonymous -> FUNCTION LPAREN parameter_list . RPAREN use_clause_opt LBRACE statements RBRACE
    (74) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 88


state 63

    (75) parameter_list -> empty .

    RPAREN          reduce using rule 75 (parameter_list -> empty .)
    COMMA           reduce using rule 75 (parameter_list -> empty .)


state 64

    (24) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 89


state 65

    (23) while -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 90


state 66

    (25) print -> ECHO LPAREN expressions RPAREN .

    SEMI            reduce using rule 25 (print -> ECHO LPAREN expressions RPAREN .)


state 67

    (58) expressions -> expression COMMA expressions .

    SEMI            reduce using rule 58 (expressions -> expression COMMA expressions .)
    RPAREN          reduce using rule 58 (expressions -> expression COMMA expressions .)


state 68

    (27) input -> VARIABLE SET READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 91


state 69

    (38) condition -> expression comparison_operator . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 92
    value                          shift and go to state 19

state 70

    (44) comparison_operator -> LT .

    VARIABLE        reduce using rule 44 (comparison_operator -> LT .)
    INTEGER         reduce using rule 44 (comparison_operator -> LT .)
    FLOAT           reduce using rule 44 (comparison_operator -> LT .)


state 71

    (45) comparison_operator -> GT .

    VARIABLE        reduce using rule 45 (comparison_operator -> GT .)
    INTEGER         reduce using rule 45 (comparison_operator -> GT .)
    FLOAT           reduce using rule 45 (comparison_operator -> GT .)


state 72

    (46) comparison_operator -> LE .

    VARIABLE        reduce using rule 46 (comparison_operator -> LE .)
    INTEGER         reduce using rule 46 (comparison_operator -> LE .)
    FLOAT           reduce using rule 46 (comparison_operator -> LE .)


state 73

    (47) comparison_operator -> GE .

    VARIABLE        reduce using rule 47 (comparison_operator -> GE .)
    INTEGER         reduce using rule 47 (comparison_operator -> GE .)
    FLOAT           reduce using rule 47 (comparison_operator -> GE .)


state 74

    (48) comparison_operator -> EQ .

    VARIABLE        reduce using rule 48 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 48 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 48 (comparison_operator -> EQ .)


state 75

    (49) comparison_operator -> NE .

    VARIABLE        reduce using rule 49 (comparison_operator -> NE .)
    INTEGER         reduce using rule 49 (comparison_operator -> NE .)
    FLOAT           reduce using rule 49 (comparison_operator -> NE .)


state 76

    (39) condition -> condition logical_operator . condition
    (38) condition -> . expression comparison_operator expression
    (39) condition -> . condition logical_operator condition
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    condition                      shift and go to state 93
    expression                     shift and go to state 94
    value                          shift and go to state 19

state 77

    (85) logical_operator -> AND .

    VARIABLE        reduce using rule 85 (logical_operator -> AND .)
    INTEGER         reduce using rule 85 (logical_operator -> AND .)
    FLOAT           reduce using rule 85 (logical_operator -> AND .)


state 78

    (86) logical_operator -> OR .

    VARIABLE        reduce using rule 86 (logical_operator -> OR .)
    INTEGER         reduce using rule 86 (logical_operator -> OR .)
    FLOAT           reduce using rule 86 (logical_operator -> OR .)


state 79

    (87) array_declaration -> VARIABLE SET ARRAY LPAREN . array_elements RPAREN SEMI
    (88) array_elements -> . array_elements COMMA array_element
    (89) array_elements -> . array_element
    (90) array_elements -> . empty
    (91) array_element -> . expression
    (92) array_element -> . expression ARROW expression
    (60) empty -> .
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    array_elements                 shift and go to state 95
    array_element                  shift and go to state 96
    empty                          shift and go to state 97
    expression                     shift and go to state 98
    value                          shift and go to state 19

state 80

    (29) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 99


state 81

    (61) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (21) class_statement -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 100


state 82

    (62) class_body -> class_member_list .
    (63) class_member_list -> class_member_list . class_member
    (65) class_member -> . property_declaration
    (66) class_member -> . method_declaration
    (67) class_member -> . constructor_declaration
    (68) property_declaration -> . visibility VARIABLE SEMI
    (69) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (71) visibility -> . PUBLIC
    (72) visibility -> . PROTECTED
    (73) visibility -> . PRIVATE

    RBRACE          reduce using rule 62 (class_body -> class_member_list .)
    PUBLIC          shift and go to state 106
    PROTECTED       shift and go to state 107
    PRIVATE         shift and go to state 108

    class_member                   shift and go to state 101
    property_declaration           shift and go to state 102
    method_declaration             shift and go to state 103
    constructor_declaration        shift and go to state 104
    visibility                     shift and go to state 105

state 83

    (64) class_member_list -> empty .

    PUBLIC          reduce using rule 64 (class_member_list -> empty .)
    PROTECTED       reduce using rule 64 (class_member_list -> empty .)
    PRIVATE         reduce using rule 64 (class_member_list -> empty .)
    RBRACE          reduce using rule 64 (class_member_list -> empty .)


state 84

    (30) array -> ARRAY LPAREN arrayArg RPAREN . SEMI

    SEMI            shift and go to state 109


state 85

    (31) arrayArg -> index ARROW . value
    (32) arrayArg -> index ARROW . value arrayArg
    (33) arrayArg -> index ARROW . value COMMA arrayArg
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    value                          shift and go to state 110

state 86

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statements RBRACE
    (74) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 88


state 87

    (80) function_anonymous -> FUNCTION LPAREN parameter_list RPAREN . use_clause_opt LBRACE statements RBRACE
    (81) use_clause_opt -> . USE LPAREN variable_list RPAREN
    (82) use_clause_opt -> . empty
    (60) empty -> .

    USE             shift and go to state 113
    LBRACE          reduce using rule 60 (empty -> .)

    use_clause_opt                 shift and go to state 112
    empty                          shift and go to state 114

state 88

    (74) parameter_list -> parameter_list COMMA . parameter
    (76) parameter -> . TYPE VARIABLE
    (77) parameter -> . VARIABLE

    TYPE            shift and go to state 116
    VARIABLE        shift and go to state 117

    parameter                      shift and go to state 115

state 89

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 118


state 90

    (23) while -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 119


state 91

    (27) input -> VARIABLE SET READLINE LPAREN RPAREN .

    SEMI            reduce using rule 27 (input -> VARIABLE SET READLINE LPAREN RPAREN .)


state 92

    (38) condition -> expression comparison_operator expression .

    AND             reduce using rule 38 (condition -> expression comparison_operator expression .)
    OR              reduce using rule 38 (condition -> expression comparison_operator expression .)
    SEMI            reduce using rule 38 (condition -> expression comparison_operator expression .)


state 93

    (39) condition -> condition logical_operator condition .
    (39) condition -> condition . logical_operator condition
    (85) logical_operator -> . AND
    (86) logical_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 39 (condition -> condition logical_operator condition .)
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! AND             [ reduce using rule 39 (condition -> condition logical_operator condition .) ]
  ! OR              [ reduce using rule 39 (condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 76

state 94

    (38) condition -> expression . comparison_operator expression
    (44) comparison_operator -> . LT
    (45) comparison_operator -> . GT
    (46) comparison_operator -> . LE
    (47) comparison_operator -> . GE
    (48) comparison_operator -> . EQ
    (49) comparison_operator -> . NE

    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75

    comparison_operator            shift and go to state 69

state 95

    (87) array_declaration -> VARIABLE SET ARRAY LPAREN array_elements . RPAREN SEMI
    (88) array_elements -> array_elements . COMMA array_element

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 96

    (89) array_elements -> array_element .

    RPAREN          reduce using rule 89 (array_elements -> array_element .)
    COMMA           reduce using rule 89 (array_elements -> array_element .)


state 97

    (90) array_elements -> empty .

    RPAREN          reduce using rule 90 (array_elements -> empty .)
    COMMA           reduce using rule 90 (array_elements -> empty .)


state 98

    (91) array_element -> expression .
    (92) array_element -> expression . ARROW expression

    RPAREN          reduce using rule 91 (array_element -> expression .)
    COMMA           reduce using rule 91 (array_element -> expression .)
    ARROW           shift and go to state 122


state 99

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 123


state 100

    (61) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .
    (21) class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .

  ! reduce/reduce conflict for $end resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for ECHO resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for VAR resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for CLASS resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for ARRAY resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for SEMI resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ECHO            reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    WHILE           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ARRAY           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SEMI            reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 21 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)

  ! $end            [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! ECHO            [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! VARIABLE        [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! VAR             [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! CLASS           [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! FUNCTION        [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! WHILE           [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! ARRAY           [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! INTEGER         [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! FLOAT           [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! SEMI            [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! RBRACE          [ reduce using rule 61 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]


state 101

    (63) class_member_list -> class_member_list class_member .

    PUBLIC          reduce using rule 63 (class_member_list -> class_member_list class_member .)
    PROTECTED       reduce using rule 63 (class_member_list -> class_member_list class_member .)
    PRIVATE         reduce using rule 63 (class_member_list -> class_member_list class_member .)
    RBRACE          reduce using rule 63 (class_member_list -> class_member_list class_member .)


state 102

    (65) class_member -> property_declaration .

    PUBLIC          reduce using rule 65 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 65 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 65 (class_member -> property_declaration .)
    RBRACE          reduce using rule 65 (class_member -> property_declaration .)


state 103

    (66) class_member -> method_declaration .

    PUBLIC          reduce using rule 66 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 66 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 66 (class_member -> method_declaration .)
    RBRACE          reduce using rule 66 (class_member -> method_declaration .)


state 104

    (67) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 67 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 67 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 67 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 67 (class_member -> constructor_declaration .)


state 105

    (68) property_declaration -> visibility . VARIABLE SEMI
    (69) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 124
    FUNCTION        shift and go to state 125


state 106

    (71) visibility -> PUBLIC .

    VARIABLE        reduce using rule 71 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 71 (visibility -> PUBLIC .)


state 107

    (72) visibility -> PROTECTED .

    VARIABLE        reduce using rule 72 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 72 (visibility -> PROTECTED .)


state 108

    (73) visibility -> PRIVATE .

    VARIABLE        reduce using rule 73 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 73 (visibility -> PRIVATE .)


state 109

    (30) array -> ARRAY LPAREN arrayArg RPAREN SEMI .

    $end            reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    ECHO            reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    VARIABLE        reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    VAR             reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    CLASS           reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    FUNCTION        reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    WHILE           reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    ARRAY           reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    INTEGER         reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    FLOAT           reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
